/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=9.3579e-05, MSE=1.0601e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.4293e-04, MSE=1.0609e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.1352e-04, MSE=1.0581e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.5040e-04, MSE=1.0572e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.4679e-04, MSE=1.0593e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=9.8876e-05, MSE=1.0602e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=8.5349e-05, MSE=1.0574e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.5812e-04, MSE=1.0574e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.3566e-04, MSE=1.0603e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.2391e-04, MSE=1.0603e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.1859e-04, MSE=1.0573e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.2453e-04, MSE=1.0576e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.0484e-04, MSE=1.0609e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.5048e-04, MSE=1.0607e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=1.5048e-04, MSE=1.0607e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=1.4147e-04, MSE=1.0573e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=1.0510e-04, MSE=1.0574e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=8.9183e-05, MSE=1.0606e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=1.6225e-04, MSE=1.0604e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=1.5011e-04, MSE=1.0571e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=9.8716e-05, MSE=1.0571e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=8.5573e-05, MSE=1.0600e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=1.6254e-04, MSE=1.0597e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=1.4868e-04, MSE=1.0566e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=1.0093e-04, MSE=1.0568e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=8.9392e-05, MSE=1.0596e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=1.5619e-04, MSE=1.0591e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=1.4052e-04, MSE=1.0561e-02]
Training:  52%|█████▏    | 5243/10000 [00:38<00:34, 139.42epoch/s, Loss=1.0970e-04, MSE=1.0566e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.0970e-04, MSE=1.0566e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=9.9549e-05, MSE=1.0593e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.4437e-04, MSE=1.0588e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.2827e-04, MSE=1.0559e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.2129e-04, MSE=1.0564e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.1121e-04, MSE=1.0591e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.3199e-04, MSE=1.0586e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.1622e-04, MSE=1.0559e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.3191e-04, MSE=1.0563e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.2118e-04, MSE=1.0589e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.2205e-04, MSE=1.0584e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.0732e-04, MSE=1.0559e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.3859e-04, MSE=1.0563e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.2666e-04, MSE=1.0588e-02]
Training:  53%|█████▎    | 5257/10000 [00:38<00:34, 139.13epoch/s, Loss=1.1669e-04, MSE=1.0582e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.1669e-04, MSE=1.0582e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.0322e-04, MSE=1.0558e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.4037e-04, MSE=1.0562e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.2721e-04, MSE=1.0586e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.1637e-04, MSE=1.0580e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.0418e-04, MSE=1.0557e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.3756e-04, MSE=1.0561e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.2361e-04, MSE=1.0583e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.1960e-04, MSE=1.0577e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.0780e-04, MSE=1.0555e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.3236e-04, MSE=1.0559e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.1835e-04, MSE=1.0580e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.2381e-04, MSE=1.0574e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.1210e-04, MSE=1.0554e-02]
Training:  53%|█████▎    | 5271/10000 [00:38<00:34, 138.60epoch/s, Loss=1.2743e-04, MSE=1.0558e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.2743e-04, MSE=1.0558e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.1370e-04, MSE=1.0576e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.2686e-04, MSE=1.0571e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.1463e-04, MSE=1.0552e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.2413e-04, MSE=1.0557e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.1111e-04, MSE=1.0574e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.2759e-04, MSE=1.0568e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.1490e-04, MSE=1.0551e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.2330e-04, MSE=1.0556e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.1080e-04, MSE=1.0571e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.2630e-04, MSE=1.0566e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.1331e-04, MSE=1.0550e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.2395e-04, MSE=1.0555e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.1176e-04, MSE=1.0569e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.2390e-04, MSE=1.0563e-02]
Training:  53%|█████▎    | 5285/10000 [00:38<00:33, 138.77epoch/s, Loss=1.1088e-04, MSE=1.0550e-02]
Training:  53%|█████▎    | 5300/10000 [00:38<00:33, 139.30epoch/s, Loss=1.1088e-04, MSE=1.0550e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=1.2498e-04, MSE=1.0554e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=1.1377e-04, MSE=1.0565e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=9.7951e-05, MSE=1.0560e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=8.7630e-05, MSE=1.0551e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=1.2126e-04, MSE=1.0555e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=1.0816e-04, MSE=1.0563e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=1.0378e-04, MSE=1.0558e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=9.4519e-05, MSE=1.0551e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=1.1289e-04, MSE=1.0555e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=9.9968e-05, MSE=1.0561e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=1.1046e-04, MSE=1.0557e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=1.0082e-04, MSE=1.0551e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=1.0595e-04, MSE=1.0554e-02]
Training:  53%|█████▎    | 5300/10000 [00:39<00:33, 139.30epoch/s, Loss=9.3892e-05, MSE=1.0559e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=9.3892e-05, MSE=1.0559e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=1.1441e-04, MSE=1.0555e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=1.0403e-04, MSE=1.0550e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=1.0231e-04, MSE=1.0553e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=9.1117e-05, MSE=1.0556e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=1.1517e-04, MSE=1.0553e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=1.0421e-04, MSE=1.0550e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=1.0148e-04, MSE=1.0552e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=9.0852e-05, MSE=1.0554e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=1.1376e-04, MSE=1.0551e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=1.0265e-04, MSE=1.0550e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=1.0201e-04, MSE=1.0552e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=9.1663e-05, MSE=1.0552e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=1.1139e-04, MSE=1.0549e-02]
Training:  53%|█████▎    | 5314/10000 [00:39<00:33, 139.19epoch/s, Loss=1.0024e-04, MSE=1.0549e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=1.0024e-04, MSE=1.0549e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=1.0312e-04, MSE=1.0551e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=9.2800e-05, MSE=1.0550e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=1.0898e-04, MSE=1.0548e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=9.7902e-05, MSE=1.0550e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=1.0398e-04, MSE=1.0551e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=9.3766e-05, MSE=1.0549e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=1.0689e-04, MSE=1.0547e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=9.6061e-05, MSE=1.0550e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=1.0448e-04, MSE=1.0551e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=9.4173e-05, MSE=1.0548e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=1.0528e-04, MSE=1.0546e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=9.4597e-05, MSE=1.0550e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=1.0453e-04, MSE=1.0551e-02]
Training:  53%|█████▎    | 5328/10000 [00:39<00:33, 138.92epoch/s, Loss=9.4173e-05, MSE=1.0547e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=9.4173e-05, MSE=1.0547e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=1.0412e-04, MSE=1.0545e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=9.3590e-05, MSE=1.0550e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=1.0415e-04, MSE=1.0551e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=9.3773e-05, MSE=1.0545e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=1.0334e-04, MSE=1.0544e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=9.2934e-05, MSE=1.0550e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=1.0352e-04, MSE=1.0551e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=9.3172e-05, MSE=1.0544e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=1.0280e-04, MSE=1.0544e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=9.2509e-05, MSE=1.0550e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=1.0275e-04, MSE=1.0550e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=9.2407e-05, MSE=1.0543e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=1.0236e-04, MSE=1.0543e-02]
Training:  53%|█████▎    | 5342/10000 [00:39<00:33, 138.66epoch/s, Loss=9.2187e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=9.2187e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=1.0185e-04, MSE=1.0550e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=9.1577e-05, MSE=1.0542e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=1.0206e-04, MSE=1.0542e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=9.1938e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=1.0088e-04, MSE=1.0550e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=9.0708e-05, MSE=1.0542e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=1.0179e-04, MSE=1.0541e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=9.1733e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=9.9952e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=8.9748e-05, MSE=1.0541e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=1.0160e-04, MSE=1.0541e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=9.1602e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=9.8978e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5356/10000 [00:39<00:33, 138.95epoch/s, Loss=8.8825e-05, MSE=1.0540e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=8.8825e-05, MSE=1.0540e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=1.0143e-04, MSE=1.0540e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=9.1513e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=9.8030e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=8.7900e-05, MSE=1.0540e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=1.0133e-04, MSE=1.0540e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=9.1495e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=9.6979e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=8.6985e-05, MSE=1.0539e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=1.0122e-04, MSE=1.0539e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=9.1445e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=9.6036e-05, MSE=1.0550e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=8.6066e-05, MSE=1.0539e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=1.0115e-04, MSE=1.0539e-02]
Training:  54%|█████▎    | 5370/10000 [00:39<00:33, 138.90epoch/s, Loss=9.1369e-05, MSE=1.0550e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=9.1369e-05, MSE=1.0550e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=9.5084e-05, MSE=1.0550e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=8.5169e-05, MSE=1.0538e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=1.0106e-04, MSE=1.0538e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=9.1400e-05, MSE=1.0550e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=9.4165e-05, MSE=1.0550e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=8.4272e-05, MSE=1.0538e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=1.0097e-04, MSE=1.0538e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=9.1359e-05, MSE=1.0550e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=9.3323e-05, MSE=1.0550e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=8.3499e-05, MSE=1.0537e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=1.0087e-04, MSE=1.0538e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=9.1287e-05, MSE=1.0550e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=9.2550e-05, MSE=1.0550e-02]
Training:  54%|█████▍    | 5384/10000 [00:39<00:33, 139.00epoch/s, Loss=8.2725e-05, MSE=1.0537e-02]
Training:  54%|█████▍    | 5398/10000 [00:39<00:33, 138.63epoch/s, Loss=8.2725e-05, MSE=1.0537e-02]
Training:  54%|█████▍    | 5398/10000 [00:39<00:33, 138.63epoch/s, Loss=1.0080e-04, MSE=1.0537e-02]
Training:  54%|█████▍    | 5398/10000 [00:39<00:33, 138.63epoch/s, Loss=9.1227e-05, MSE=1.0551e-02]
Training:  54%|█████▍    | 5398/10000 [00:39<00:33, 138.63epoch/s, Loss=9.1719e-05, MSE=1.0550e-02]
Training:  54%|█████▍    | 5398/10000 [00:39<00:33, 138.63epoch/s, Loss=8.2919e-05, MSE=1.0538e-02]
Training:  54%|█████▍    | 5398/10000 [00:39<00:33, 138.63epoch/s, Loss=8.1431e-05, MSE=1.0539e-02]
Training:  54%|█████▍    | 5398/10000 [00:39<00:33, 138.63epoch/s, Loss=7.2915e-05, MSE=1.0551e-02]
Training:  54%|█████▍    | 5398/10000 [00:39<00:33, 138.63epoch/s, Loss=9.0954e-05, MSE=1.0550e-02]
Training:  54%|█████▍    | 5398/10000 [00:39<00:33, 138.63epoch/s, Loss=8.2219e-05, MSE=1.0538e-02]
Training:  54%|█████▍    | 5398/10000 [00:39<00:33, 138.63epoch/s, Loss=8.1458e-05, MSE=1.0538e-02]
