/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6555/10000 [00:30<00:16, 212.66epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6577/10000 [00:30<00:16, 212.71epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:30<00:15, 212.77epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:30<00:15, 212.77epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:30<00:15, 212.77epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6599/10000 [00:31<00:15, 212.77epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▌   | 6621/10000 [00:31<00:15, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  66%|██████▋   | 6643/10000 [00:31<00:15, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6665/10000 [00:31<00:15, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6687/10000 [00:31<00:15, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6709/10000 [00:31<00:15, 213.00epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6709/10000 [00:31<00:15, 213.00epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6709/10000 [00:31<00:15, 213.00epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6709/10000 [00:31<00:15, 213.00epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6709/10000 [00:31<00:15, 213.00epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6709/10000 [00:31<00:15, 213.00epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6709/10000 [00:31<00:15, 213.00epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  67%|██████▋   | 6709/10000 [00:31<00:15, 213.00epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
