/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  42%|████▎     | 4250/10000 [03:09<04:20, 22.11epoch/s, Loss=6.2234e-03, MSE=2.3304e-04]
Training:  42%|████▎     | 4250/10000 [03:09<04:20, 22.11epoch/s, Loss=6.2226e-03, MSE=2.3300e-04]
Training:  43%|████▎     | 4253/10000 [03:09<04:18, 22.27epoch/s, Loss=6.2226e-03, MSE=2.3300e-04]
Training:  43%|████▎     | 4253/10000 [03:09<04:18, 22.27epoch/s, Loss=6.2218e-03, MSE=2.3297e-04]
Training:  43%|████▎     | 4253/10000 [03:09<04:18, 22.27epoch/s, Loss=6.2210e-03, MSE=2.3294e-04]
Training:  43%|████▎     | 4253/10000 [03:09<04:18, 22.27epoch/s, Loss=6.2202e-03, MSE=2.3291e-04]
Training:  43%|████▎     | 4256/10000 [03:09<04:20, 22.07epoch/s, Loss=6.2202e-03, MSE=2.3291e-04]
Training:  43%|████▎     | 4256/10000 [03:09<04:20, 22.07epoch/s, Loss=6.2194e-03, MSE=2.3287e-04]
Training:  43%|████▎     | 4256/10000 [03:09<04:20, 22.07epoch/s, Loss=6.2186e-03, MSE=2.3284e-04]
Training:  43%|████▎     | 4256/10000 [03:09<04:20, 22.07epoch/s, Loss=6.2178e-03, MSE=2.3281e-04]
Training:  43%|████▎     | 4259/10000 [03:09<04:22, 21.86epoch/s, Loss=6.2178e-03, MSE=2.3281e-04]
Training:  43%|████▎     | 4259/10000 [03:09<04:22, 21.86epoch/s, Loss=6.2170e-03, MSE=2.3277e-04]
Training:  43%|████▎     | 4259/10000 [03:09<04:22, 21.86epoch/s, Loss=6.2162e-03, MSE=2.3274e-04]
Training:  43%|████▎     | 4259/10000 [03:09<04:22, 21.86epoch/s, Loss=6.2154e-03, MSE=2.3271e-04]
Training:  43%|████▎     | 4262/10000 [03:09<04:20, 22.03epoch/s, Loss=6.2154e-03, MSE=2.3271e-04]
Training:  43%|████▎     | 4262/10000 [03:09<04:20, 22.03epoch/s, Loss=6.2146e-03, MSE=2.3267e-04]
Training:  43%|████▎     | 4262/10000 [03:10<04:20, 22.03epoch/s, Loss=6.2138e-03, MSE=2.3264e-04]
Training:  43%|████▎     | 4262/10000 [03:10<04:20, 22.03epoch/s, Loss=6.2130e-03, MSE=2.3261e-04]
Training:  43%|████▎     | 4265/10000 [03:10<04:19, 22.13epoch/s, Loss=6.2130e-03, MSE=2.3261e-04]
Training:  43%|████▎     | 4265/10000 [03:10<04:19, 22.13epoch/s, Loss=6.2122e-03, MSE=2.3257e-04]
Training:  43%|████▎     | 4265/10000 [03:10<04:19, 22.13epoch/s, Loss=6.2114e-03, MSE=2.3254e-04]
Training:  43%|████▎     | 4265/10000 [03:10<04:19, 22.13epoch/s, Loss=6.2106e-03, MSE=2.3251e-04]
Training:  43%|████▎     | 4268/10000 [03:10<04:17, 22.23epoch/s, Loss=6.2106e-03, MSE=2.3251e-04]
Training:  43%|████▎     | 4268/10000 [03:10<04:17, 22.23epoch/s, Loss=6.2098e-03, MSE=2.3247e-04]
Training:  43%|████▎     | 4268/10000 [03:10<04:17, 22.23epoch/s, Loss=6.2090e-03, MSE=2.3244e-04]
Training:  43%|████▎     | 4268/10000 [03:10<04:17, 22.23epoch/s, Loss=6.2082e-03, MSE=2.3241e-04]
Training:  43%|████▎     | 4271/10000 [03:10<04:16, 22.37epoch/s, Loss=6.2082e-03, MSE=2.3241e-04]
Training:  43%|████▎     | 4271/10000 [03:10<04:16, 22.37epoch/s, Loss=6.2074e-03, MSE=2.3237e-04]
Training:  43%|████▎     | 4271/10000 [03:10<04:16, 22.37epoch/s, Loss=6.2066e-03, MSE=2.3234e-04]
Training:  43%|████▎     | 4271/10000 [03:10<04:16, 22.37epoch/s, Loss=6.2059e-03, MSE=2.3231e-04]
Training:  43%|████▎     | 4274/10000 [03:10<04:17, 22.24epoch/s, Loss=6.2059e-03, MSE=2.3231e-04]
Training:  43%|████▎     | 4274/10000 [03:10<04:17, 22.24epoch/s, Loss=6.2050e-03, MSE=2.3227e-04]
Training:  43%|████▎     | 4274/10000 [03:10<04:17, 22.24epoch/s, Loss=6.2042e-03, MSE=2.3224e-04]
Training:  43%|████▎     | 4274/10000 [03:10<04:17, 22.24epoch/s, Loss=6.2034e-03, MSE=2.3221e-04]
Training:  43%|████▎     | 4277/10000 [03:10<04:17, 22.25epoch/s, Loss=6.2034e-03, MSE=2.3221e-04]
Training:  43%|████▎     | 4277/10000 [03:10<04:17, 22.25epoch/s, Loss=6.2026e-03, MSE=2.3217e-04]
Training:  43%|████▎     | 4277/10000 [03:10<04:17, 22.25epoch/s, Loss=6.2018e-03, MSE=2.3214e-04]
Training:  43%|████▎     | 4277/10000 [03:10<04:17, 22.25epoch/s, Loss=6.2010e-03, MSE=2.3211e-04]
Training:  43%|████▎     | 4280/10000 [03:10<04:16, 22.31epoch/s, Loss=6.2010e-03, MSE=2.3211e-04]
Training:  43%|████▎     | 4280/10000 [03:10<04:16, 22.31epoch/s, Loss=6.2002e-03, MSE=2.3207e-04]
Training:  43%|████▎     | 4280/10000 [03:10<04:16, 22.31epoch/s, Loss=6.1994e-03, MSE=2.3204e-04]
Training:  43%|████▎     | 4280/10000 [03:10<04:16, 22.31epoch/s, Loss=6.1986e-03, MSE=2.3201e-04]
Training:  43%|████▎     | 4283/10000 [03:10<04:14, 22.45epoch/s, Loss=6.1986e-03, MSE=2.3201e-04]
Training:  43%|████▎     | 4283/10000 [03:10<04:14, 22.45epoch/s, Loss=6.1978e-03, MSE=2.3197e-04]
Training:  43%|████▎     | 4283/10000 [03:10<04:14, 22.45epoch/s, Loss=6.1970e-03, MSE=2.3194e-04]
Training:  43%|████▎     | 4283/10000 [03:10<04:14, 22.45epoch/s, Loss=6.1962e-03, MSE=2.3191e-04]
Training:  43%|████▎     | 4286/10000 [03:10<04:13, 22.54epoch/s, Loss=6.1962e-03, MSE=2.3191e-04]
Training:  43%|████▎     | 4286/10000 [03:11<04:13, 22.54epoch/s, Loss=6.1954e-03, MSE=2.3187e-04]
Training:  43%|████▎     | 4286/10000 [03:11<04:13, 22.54epoch/s, Loss=6.1946e-03, MSE=2.3184e-04]
Training:  43%|████▎     | 4286/10000 [03:11<04:13, 22.54epoch/s, Loss=6.1938e-03, MSE=2.3181e-04]
Training:  43%|████▎     | 4289/10000 [03:11<04:12, 22.59epoch/s, Loss=6.1938e-03, MSE=2.3181e-04]
Training:  43%|████▎     | 4289/10000 [03:11<04:12, 22.59epoch/s, Loss=6.1930e-03, MSE=2.3177e-04]
Training:  43%|████▎     | 4289/10000 [03:11<04:12, 22.59epoch/s, Loss=6.1922e-03, MSE=2.3174e-04]
Training:  43%|████▎     | 4289/10000 [03:11<04:12, 22.59epoch/s, Loss=6.1914e-03, MSE=2.3171e-04]
Training:  43%|████▎     | 4292/10000 [03:11<04:12, 22.64epoch/s, Loss=6.1914e-03, MSE=2.3171e-04]
Training:  43%|████▎     | 4292/10000 [03:11<04:12, 22.64epoch/s, Loss=6.1906e-03, MSE=2.3167e-04]
Training:  43%|████▎     | 4292/10000 [03:11<04:12, 22.64epoch/s, Loss=6.1898e-03, MSE=2.3164e-04]
Training:  43%|████▎     | 4292/10000 [03:11<04:12, 22.64epoch/s, Loss=6.1890e-03, MSE=2.3161e-04]
Training:  43%|████▎     | 4295/10000 [03:11<04:11, 22.64epoch/s, Loss=6.1890e-03, MSE=2.3161e-04]
Training:  43%|████▎     | 4295/10000 [03:11<04:11, 22.64epoch/s, Loss=6.1882e-03, MSE=2.3157e-04]
Training:  43%|████▎     | 4295/10000 [03:11<04:11, 22.64epoch/s, Loss=6.1874e-03, MSE=2.3154e-04]
Training:  43%|████▎     | 4295/10000 [03:11<04:11, 22.64epoch/s, Loss=6.1866e-03, MSE=2.3150e-04]
Training:  43%|████▎     | 4298/10000 [03:11<04:11, 22.66epoch/s, Loss=6.1866e-03, MSE=2.3150e-04]
Training:  43%|████▎     | 4298/10000 [03:11<04:11, 22.66epoch/s, Loss=6.1858e-03, MSE=2.3147e-04]
Training:  43%|████▎     | 4298/10000 [03:11<04:11, 22.66epoch/s, Loss=6.1850e-03, MSE=2.3144e-04]
Training:  43%|████▎     | 4298/10000 [03:11<04:11, 22.66epoch/s, Loss=6.1841e-03, MSE=2.3141e-04]
Training:  43%|████▎     | 4301/10000 [03:11<04:10, 22.74epoch/s, Loss=6.1841e-03, MSE=2.3141e-04]
Training:  43%|████▎     | 4301/10000 [03:11<04:10, 22.74epoch/s, Loss=6.1834e-03, MSE=2.3138e-04]
Training:  43%|████▎     | 4301/10000 [03:11<04:10, 22.74epoch/s, Loss=6.1827e-03, MSE=2.3135e-04]
Training:  43%|████▎     | 4301/10000 [03:11<04:10, 22.74epoch/s, Loss=6.1820e-03, MSE=2.3131e-04]
Training:  43%|████▎     | 4304/10000 [03:11<04:12, 22.55epoch/s, Loss=6.1820e-03, MSE=2.3131e-04]
Training:  43%|████▎     | 4304/10000 [03:11<04:12, 22.55epoch/s, Loss=6.1812e-03, MSE=2.3128e-04]
Training:  43%|████▎     | 4304/10000 [03:11<04:12, 22.55epoch/s, Loss=6.1805e-03, MSE=2.3125e-04]
Training:  43%|████▎     | 4304/10000 [03:11<04:12, 22.55epoch/s, Loss=6.1798e-03, MSE=2.3123e-04]
Training:  43%|████▎     | 4307/10000 [03:11<04:11, 22.63epoch/s, Loss=6.1798e-03, MSE=2.3123e-04]
Training:  43%|████▎     | 4307/10000 [03:11<04:11, 22.63epoch/s, Loss=6.1791e-03, MSE=2.3119e-04]
Training:  43%|████▎     | 4307/10000 [03:11<04:11, 22.63epoch/s, Loss=6.1783e-03, MSE=2.3116e-04]
Training:  43%|████▎     | 4307/10000 [03:12<04:11, 22.63epoch/s, Loss=6.1776e-03, MSE=2.3113e-04]
Training:  43%|████▎     | 4310/10000 [03:12<04:11, 22.66epoch/s, Loss=6.1776e-03, MSE=2.3113e-04]
Training:  43%|████▎     | 4310/10000 [03:12<04:11, 22.66epoch/s, Loss=6.1769e-03, MSE=2.3110e-04]
Training:  43%|████▎     | 4310/10000 [03:12<04:11, 22.66epoch/s, Loss=6.1762e-03, MSE=2.3107e-04]
Training:  43%|████▎     | 4310/10000 [03:12<04:11, 22.66epoch/s, Loss=6.1754e-03, MSE=2.3104e-04]
Training:  43%|████▎     | 4313/10000 [03:12<04:10, 22.66epoch/s, Loss=6.1754e-03, MSE=2.3104e-04]
Training:  43%|████▎     | 4313/10000 [03:12<04:10, 22.66epoch/s, Loss=6.1747e-03, MSE=2.3101e-04]
Training:  43%|████▎     | 4313/10000 [03:12<04:10, 22.66epoch/s, Loss=6.1740e-03, MSE=2.3098e-04]
Training:  43%|████▎     | 4313/10000 [03:12<04:10, 22.66epoch/s, Loss=6.1732e-03, MSE=2.3095e-04]
Training:  43%|████▎     | 4316/10000 [03:12<04:12, 22.54epoch/s, Loss=6.1732e-03, MSE=2.3095e-04]
Training:  43%|████▎     | 4316/10000 [03:12<04:12, 22.54epoch/s, Loss=6.1725e-03, MSE=2.3092e-04]
Training:  43%|████▎     | 4316/10000 [03:12<04:12, 22.54epoch/s, Loss=6.1718e-03, MSE=2.3089e-04]
Training:  43%|████▎     | 4316/10000 [03:12<04:12, 22.54epoch/s, Loss=6.1710e-03, MSE=2.3086e-04]
Training:  43%|████▎     | 4319/10000 [03:12<04:11, 22.60epoch/s, Loss=6.1710e-03, MSE=2.3086e-04]
Training:  43%|████▎     | 4319/10000 [03:12<04:11, 22.60epoch/s, Loss=6.1703e-03, MSE=2.3083e-04]
Training:  43%|████▎     | 4319/10000 [03:12<04:11, 22.60epoch/s, Loss=6.1696e-03, MSE=2.3080e-04]
Training:  43%|████▎     | 4319/10000 [03:12<04:11, 22.60epoch/s, Loss=6.1688e-03, MSE=2.3077e-04]
Training:  43%|████▎     | 4322/10000 [03:12<04:12, 22.52epoch/s, Loss=6.1688e-03, MSE=2.3077e-04]
Training:  43%|████▎     | 4322/10000 [03:12<04:12, 22.52epoch/s, Loss=6.1681e-03, MSE=2.3074e-04]
Training:  43%|████▎     | 4322/10000 [03:12<04:12, 22.52epoch/s, Loss=6.1674e-03, MSE=2.3071e-04]
Training:  43%|████▎     | 4322/10000 [03:12<04:12, 22.52epoch/s, Loss=6.1667e-03, MSE=2.3068e-04]
Training:  43%|████▎     | 4325/10000 [03:12<04:12, 22.46epoch/s, Loss=6.1667e-03, MSE=2.3068e-04]
Training:  43%|████▎     | 4325/10000 [03:12<04:12, 22.46epoch/s, Loss=6.1659e-03, MSE=2.3065e-04]
Training:  43%|████▎     | 4325/10000 [03:12<04:12, 22.46epoch/s, Loss=6.1652e-03, MSE=2.3062e-04]
Training:  43%|████▎     | 4325/10000 [03:12<04:12, 22.46epoch/s, Loss=6.1645e-03, MSE=2.3059e-04]
Training:  43%|████▎     | 4328/10000 [03:12<04:11, 22.55epoch/s, Loss=6.1645e-03, MSE=2.3059e-04]
Training:  43%|████▎     | 4328/10000 [03:12<04:11, 22.55epoch/s, Loss=6.1637e-03, MSE=2.3055e-04]
Training:  43%|████▎     | 4328/10000 [03:12<04:11, 22.55epoch/s, Loss=6.1630e-03, MSE=2.3052e-04]
Training:  43%|████▎     | 4328/10000 [03:12<04:11, 22.55epoch/s, Loss=6.1623e-03, MSE=2.3049e-04]
Training:  43%|████▎     | 4331/10000 [03:12<04:11, 22.58epoch/s, Loss=6.1623e-03, MSE=2.3049e-04]
Training:  43%|████▎     | 4331/10000 [03:13<04:11, 22.58epoch/s, Loss=6.1615e-03, MSE=2.3046e-04]
Training:  43%|████▎     | 4331/10000 [03:13<04:11, 22.58epoch/s, Loss=6.1608e-03, MSE=2.3043e-04]
Training:  43%|████▎     | 4331/10000 [03:13<04:11, 22.58epoch/s, Loss=6.1601e-03, MSE=2.3040e-04]
Training:  43%|████▎     | 4334/10000 [03:13<04:11, 22.49epoch/s, Loss=6.1601e-03, MSE=2.3040e-04]
Training:  43%|████▎     | 4334/10000 [03:13<04:11, 22.49epoch/s, Loss=6.1593e-03, MSE=2.3037e-04]
Training:  43%|████▎     | 4334/10000 [03:13<04:11, 22.49epoch/s, Loss=6.1586e-03, MSE=2.3034e-04]
Training:  43%|████▎     | 4334/10000 [03:13<04:11, 22.49epoch/s, Loss=6.1579e-03, MSE=2.3031e-04]
Training:  43%|████▎     | 4337/10000 [03:13<04:11, 22.52epoch/s, Loss=6.1579e-03, MSE=2.3031e-04]
Training:  43%|████▎     | 4337/10000 [03:13<04:11, 22.52epoch/s, Loss=6.1571e-03, MSE=2.3028e-04]
Training:  43%|████▎     | 4337/10000 [03:13<04:11, 22.52epoch/s, Loss=6.1564e-03, MSE=2.3025e-04]
Training:  43%|████▎     | 4337/10000 [03:13<04:11, 22.52epoch/s, Loss=6.1556e-03, MSE=2.3022e-04]
Training:  43%|████▎     | 4340/10000 [03:13<04:12, 22.44epoch/s, Loss=6.1556e-03, MSE=2.3022e-04]
Training:  43%|████▎     | 4340/10000 [03:13<04:12, 22.44epoch/s, Loss=6.1549e-03, MSE=2.3019e-04]
Training:  43%|████▎     | 4340/10000 [03:13<04:12, 22.44epoch/s, Loss=6.1542e-03, MSE=2.3016e-04]
Training:  43%|████▎     | 4340/10000 [03:13<04:12, 22.44epoch/s, Loss=6.1535e-03, MSE=2.3013e-04]
Training:  43%|████▎     | 4343/10000 [03:13<04:10, 22.55epoch/s, Loss=6.1535e-03, MSE=2.3013e-04]
Training:  43%|████▎     | 4343/10000 [03:13<04:10, 22.55epoch/s, Loss=6.1527e-03, MSE=2.3009e-04]
Training:  43%|████▎     | 4343/10000 [03:13<04:10, 22.55epoch/s, Loss=6.1520e-03, MSE=2.3006e-04]
Training:  43%|████▎     | 4343/10000 [03:13<04:10, 22.55epoch/s, Loss=6.1512e-03, MSE=2.3003e-04]
Training:  43%|████▎     | 4346/10000 [03:13<04:10, 22.61epoch/s, Loss=6.1512e-03, MSE=2.3003e-04]
Training:  43%|████▎     | 4346/10000 [03:13<04:10, 22.61epoch/s, Loss=6.1505e-03, MSE=2.3000e-04]
Training:  43%|████▎     | 4346/10000 [03:13<04:10, 22.61epoch/s, Loss=6.1498e-03, MSE=2.2997e-04]
Training:  43%|████▎     | 4346/10000 [03:13<04:10, 22.61epoch/s, Loss=6.1490e-03, MSE=2.2994e-04]
Training:  43%|████▎     | 4349/10000 [03:13<04:12, 22.39epoch/s, Loss=6.1490e-03, MSE=2.2994e-04]
Training:  43%|████▎     | 4349/10000 [03:13<04:12, 22.39epoch/s, Loss=6.1483e-03, MSE=2.2991e-04]
Training:  43%|████▎     | 4349/10000 [03:13<04:12, 22.39epoch/s, Loss=6.1476e-03, MSE=2.2988e-04]
Training:  43%|████▎     | 4349/10000 [03:13<04:12, 22.39epoch/s, Loss=6.1468e-03, MSE=2.2985e-04]
Training:  44%|████▎     | 4352/10000 [03:13<04:10, 22.51epoch/s, Loss=6.1468e-03, MSE=2.2985e-04]
Training:  44%|████▎     | 4352/10000 [03:13<04:10, 22.51epoch/s, Loss=6.1461e-03, MSE=2.2982e-04]
Training:  44%|████▎     | 4352/10000 [03:13<04:10, 22.51epoch/s, Loss=6.1453e-03, MSE=2.2979e-04]
Training:  44%|████▎     | 4352/10000 [03:14<04:10, 22.51epoch/s, Loss=6.1446e-03, MSE=2.2976e-04]
Training:  44%|████▎     | 4355/10000 [03:14<04:12, 22.38epoch/s, Loss=6.1446e-03, MSE=2.2976e-04]
Training:  44%|████▎     | 4355/10000 [03:14<04:12, 22.38epoch/s, Loss=6.1438e-03, MSE=2.2973e-04]
Training:  44%|████▎     | 4355/10000 [03:14<04:12, 22.38epoch/s, Loss=6.1431e-03, MSE=2.2970e-04]
Training:  44%|████▎     | 4355/10000 [03:14<04:12, 22.38epoch/s, Loss=6.1424e-03, MSE=2.2966e-04]
Training:  44%|████▎     | 4358/10000 [03:14<04:14, 22.16epoch/s, Loss=6.1424e-03, MSE=2.2966e-04]
Training:  44%|████▎     | 4358/10000 [03:14<04:14, 22.16epoch/s, Loss=6.1416e-03, MSE=2.2963e-04]
Training:  44%|████▎     | 4358/10000 [03:14<04:14, 22.16epoch/s, Loss=6.1409e-03, MSE=2.2960e-04]
Training:  44%|████▎     | 4358/10000 [03:14<04:14, 22.16epoch/s, Loss=6.1401e-03, MSE=2.2957e-04]
Training:  44%|████▎     | 4361/10000 [03:14<04:12, 22.37epoch/s, Loss=6.1401e-03, MSE=2.2957e-04]
Training:  44%|████▎     | 4361/10000 [03:14<04:12, 22.37epoch/s, Loss=6.1394e-03, MSE=2.2954e-04]
Training:  44%|████▎     | 4361/10000 [03:14<04:12, 22.37epoch/s, Loss=6.1387e-03, MSE=2.2951e-04]
Training:  44%|████▎     | 4361/10000 [03:14<04:12, 22.37epoch/s, Loss=6.1379e-03, MSE=2.2948e-04]
Training:  44%|████▎     | 4364/10000 [03:14<04:14, 22.12epoch/s, Loss=6.1379e-03, MSE=2.2948e-04]
Training:  44%|████▎     | 4364/10000 [03:14<04:14, 22.12epoch/s, Loss=6.1372e-03, MSE=2.2945e-04]
Training:  44%|████▎     | 4364/10000 [03:14<04:14, 22.12epoch/s, Loss=6.1364e-03, MSE=2.2942e-04]
Training:  44%|████▎     | 4364/10000 [03:14<04:14, 22.12epoch/s, Loss=6.1357e-03, MSE=2.2939e-04]
Training:  44%|████▎     | 4367/10000 [03:14<04:17, 21.91epoch/s, Loss=6.1357e-03, MSE=2.2939e-04]
Training:  44%|████▎     | 4367/10000 [03:14<04:17, 21.91epoch/s, Loss=6.1350e-03, MSE=2.2935e-04]
Training:  44%|████▎     | 4367/10000 [03:14<04:17, 21.91epoch/s, Loss=6.1342e-03, MSE=2.2932e-04]
Training:  44%|████▎     | 4367/10000 [03:14<04:17, 21.91epoch/s, Loss=6.1335e-03, MSE=2.2929e-04]
Training:  44%|████▎     | 4370/10000 [03:14<04:18, 21.76epoch/s, Loss=6.1335e-03, MSE=2.2929e-04]
Training:  44%|████▎     | 4370/10000 [03:14<04:18, 21.76epoch/s, Loss=6.1327e-03, MSE=2.2926e-04]
Training:  44%|████▎     | 4370/10000 [03:14<04:18, 21.76epoch/s, Loss=6.1320e-03, MSE=2.2923e-04]
Training:  44%|████▎     | 4370/10000 [03:14<04:18, 21.76epoch/s, Loss=6.1312e-03, MSE=2.2920e-04]
Training:  44%|████▎     | 4373/10000 [03:14<04:18, 21.75epoch/s, Loss=6.1312e-03, MSE=2.2920e-04]
Training:  44%|████▎     | 4373/10000 [03:14<04:18, 21.75epoch/s, Loss=6.1305e-03, MSE=2.2917e-04]
Training:  44%|████▎     | 4373/10000 [03:14<04:18, 21.75epoch/s, Loss=6.1298e-03, MSE=2.2914e-04]
Training:  44%|████▎     | 4373/10000 [03:15<04:18, 21.75epoch/s, Loss=6.1290e-03, MSE=2.2911e-04]
Training:  44%|████▍     | 4376/10000 [03:15<04:16, 21.90epoch/s, Loss=6.1290e-03, MSE=2.2911e-04]
Training:  44%|████▍     | 4376/10000 [03:15<04:16, 21.90epoch/s, Loss=6.1283e-03, MSE=2.2907e-04]
Training:  44%|████▍     | 4376/10000 [03:15<04:16, 21.90epoch/s, Loss=6.1275e-03, MSE=2.2904e-04]
Training:  44%|████▍     | 4376/10000 [03:15<04:16, 21.90epoch/s, Loss=6.1268e-03, MSE=2.2901e-04]
Training:  44%|████▍     | 4379/10000 [03:15<04:14, 22.07epoch/s, Loss=6.1268e-03, MSE=2.2901e-04]
Training:  44%|████▍     | 4379/10000 [03:15<04:14, 22.07epoch/s, Loss=6.1260e-03, MSE=2.2898e-04]
Training:  44%|████▍     | 4379/10000 [03:15<04:14, 22.07epoch/s, Loss=6.1253e-03, MSE=2.2895e-04]
Training:  44%|████▍     | 4379/10000 [03:15<04:14, 22.07epoch/s, Loss=6.1245e-03, MSE=2.2892e-04]
Training:  44%|████▍     | 4382/10000 [03:15<04:14, 22.12epoch/s, Loss=6.1245e-03, MSE=2.2892e-04]
Training:  44%|████▍     | 4382/10000 [03:15<04:14, 22.12epoch/s, Loss=6.1238e-03, MSE=2.2889e-04]
Training:  44%|████▍     | 4382/10000 [03:15<04:14, 22.12epoch/s, Loss=6.1231e-03, MSE=2.2886e-04]
Training:  44%|████▍     | 4382/10000 [03:15<04:14, 22.12epoch/s, Loss=6.1223e-03, MSE=2.2883e-04]
Training:  44%|████▍     | 4385/10000 [03:15<04:11, 22.33epoch/s, Loss=6.1223e-03, MSE=2.2883e-04]
Training:  44%|████▍     | 4385/10000 [03:15<04:11, 22.33epoch/s, Loss=6.1216e-03, MSE=2.2879e-04]
Training:  44%|████▍     | 4385/10000 [03:15<04:11, 22.33epoch/s, Loss=6.1208e-03, MSE=2.2876e-04]
Training:  44%|████▍     | 4385/10000 [03:15<04:11, 22.33epoch/s, Loss=6.1201e-03, MSE=2.2873e-04]
Training:  44%|████▍     | 4388/10000 [03:15<04:12, 22.22epoch/s, Loss=6.1201e-03, MSE=2.2873e-04]
Training:  44%|████▍     | 4388/10000 [03:15<04:12, 22.22epoch/s, Loss=6.1193e-03, MSE=2.2870e-04]
Training:  44%|████▍     | 4388/10000 [03:15<04:12, 22.22epoch/s, Loss=6.1186e-03, MSE=2.2867e-04]
Training:  44%|████▍     | 4388/10000 [03:15<04:12, 22.22epoch/s, Loss=6.1178e-03, MSE=2.2864e-04]
Training:  44%|████▍     | 4391/10000 [03:15<04:11, 22.33epoch/s, Loss=6.1178e-03, MSE=2.2864e-04]
Training:  44%|████▍     | 4391/10000 [03:15<04:11, 22.33epoch/s, Loss=6.1171e-03, MSE=2.2861e-04]
Training:  44%|████▍     | 4391/10000 [03:15<04:11, 22.33epoch/s, Loss=6.1163e-03, MSE=2.2858e-04]
Training:  44%|████▍     | 4391/10000 [03:15<04:11, 22.33epoch/s, Loss=6.1156e-03, MSE=2.2855e-04]
Training:  44%|████▍     | 4394/10000 [03:15<04:09, 22.43epoch/s, Loss=6.1156e-03, MSE=2.2855e-04]
Training:  44%|████▍     | 4394/10000 [03:15<04:09, 22.43epoch/s, Loss=6.1148e-03, MSE=2.2851e-04]
Training:  44%|████▍     | 4394/10000 [03:15<04:09, 22.43epoch/s, Loss=6.1141e-03, MSE=2.2848e-04]
Training:  44%|████▍     | 4394/10000 [03:15<04:09, 22.43epoch/s, Loss=6.1133e-03, MSE=2.2845e-04]
Training:  44%|████▍     | 4397/10000 [03:15<04:08, 22.54epoch/s, Loss=6.1133e-03, MSE=2.2845e-04]
Training:  44%|████▍     | 4397/10000 [03:15<04:08, 22.54epoch/s, Loss=6.1126e-03, MSE=2.2842e-04]
Training:  44%|████▍     | 4397/10000 [03:16<04:08, 22.54epoch/s, Loss=6.1118e-03, MSE=2.2839e-04]
Training:  44%|████▍     | 4397/10000 [03:16<04:08, 22.54epoch/s, Loss=6.1111e-03, MSE=2.2836e-04]
Training:  44%|████▍     | 4400/10000 [03:16<04:07, 22.58epoch/s, Loss=6.1111e-03, MSE=2.2836e-04]
Training:  44%|████▍     | 4400/10000 [03:16<04:07, 22.58epoch/s, Loss=6.1103e-03, MSE=2.2833e-04]
