/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=8.8241e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=7.5194e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=6.6151e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=9.6385e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=8.8105e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=7.4642e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=6.6107e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=9.6188e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=8.8099e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=7.4838e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=6.6067e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=9.6315e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=8.7918e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=8.7918e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=7.4701e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=6.5847e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=9.6080e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=8.8039e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=7.4906e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=6.6076e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=9.6087e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=8.7722e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=7.4646e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=6.6096e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=9.5880e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=8.7327e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=7.4942e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6818/10000 [00:48<00:22, 139.36epoch/s, Loss=6.6148e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:48<00:22, 139.44epoch/s, Loss=6.6148e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=9.5667e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=8.7248e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=7.5006e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=6.6295e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=9.5451e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=8.6710e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=7.5243e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=6.6738e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=9.5149e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=8.6434e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=7.5476e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=6.7057e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=9.4743e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6832/10000 [00:49<00:22, 139.44epoch/s, Loss=8.6186e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=8.6186e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=7.5964e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=6.7192e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=9.4220e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=8.5591e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=7.6293e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=6.7771e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=9.3791e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=8.5061e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=7.6575e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=6.8012e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=9.3698e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=8.4887e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=7.6581e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6846/10000 [00:49<00:22, 138.93epoch/s, Loss=6.8008e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=6.8008e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=9.3489e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=8.4635e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=7.6835e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=6.8314e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=9.3184e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=8.4426e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=7.6827e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=6.8177e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=9.2830e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=8.4371e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=7.7043e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=6.8542e-05, MSE=1.8057e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=9.2668e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6860/10000 [00:49<00:22, 138.50epoch/s, Loss=8.3977e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=8.3977e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=7.7206e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=6.8572e-05, MSE=1.8057e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=9.2312e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=8.3693e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=7.7264e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=6.8771e-05, MSE=1.8057e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=9.2133e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=8.3584e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=7.7434e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=6.8865e-05, MSE=1.8057e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=9.1900e-05, MSE=1.8057e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=8.3173e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=7.7483e-05, MSE=1.8056e-02]
Training:  69%|██████▊   | 6874/10000 [00:49<00:22, 138.79epoch/s, Loss=6.8953e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=6.8953e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=9.1915e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=8.3102e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=7.7628e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=6.9033e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=9.1739e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=8.3216e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=7.7846e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=6.8945e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=9.1759e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=8.3175e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=7.7742e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=6.9064e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=9.1752e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6888/10000 [00:49<00:22, 139.11epoch/s, Loss=8.4018e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=8.4018e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=6.0568e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=5.3131e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=9.1626e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=8.3883e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=6.0662e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=5.3091e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=9.1537e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=8.3699e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=6.0817e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=5.2964e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=9.1287e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=8.3684e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=6.0814e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=5.3084e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6902/10000 [00:49<00:22, 139.33epoch/s, Loss=9.1252e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=9.1252e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=8.3789e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=6.0595e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=5.3159e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=9.0988e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=8.3323e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=6.0791e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=5.3270e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=9.0871e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=8.3165e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=6.0766e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=5.3141e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=9.0980e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=8.3350e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=6.0864e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6917/10000 [00:49<00:22, 140.10epoch/s, Loss=5.3153e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=5.3153e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=9.0752e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=8.3069e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=6.0896e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=5.3255e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=9.0464e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=8.2689e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=6.1092e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=5.3315e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=9.0105e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=8.2594e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=6.1196e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=5.3485e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=9.0077e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6932/10000 [00:49<00:21, 139.77epoch/s, Loss=8.2254e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=8.2254e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=6.1250e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=5.3766e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=8.9588e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=8.1762e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=6.1465e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=5.3959e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=8.9356e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=8.1792e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=6.1680e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=5.4129e-05, MSE=1.8057e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=8.8996e-05, MSE=1.8058e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=8.1407e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=6.1823e-05, MSE=1.8056e-02]
Training:  69%|██████▉   | 6946/10000 [00:49<00:21, 139.72epoch/s, Loss=5.4672e-05, MSE=1.8058e-02]
Training:  70%|██████▉   | 6960/10000 [00:49<00:21, 138.94epoch/s, Loss=5.4672e-05, MSE=1.8058e-02]
Training:  70%|██████▉   | 6960/10000 [00:49<00:21, 138.94epoch/s, Loss=8.8760e-05, MSE=1.8058e-02]
Training:  70%|██████▉   | 6960/10000 [00:49<00:21, 138.94epoch/s, Loss=8.0928e-05, MSE=1.8056e-02]
Training:  70%|██████▉   | 6960/10000 [00:49<00:21, 138.94epoch/s, Loss=6.2379e-05, MSE=1.8056e-02]
Training:  70%|██████▉   | 6960/10000 [00:49<00:21, 138.94epoch/s, Loss=5.5078e-05, MSE=1.8058e-02]
Training:  70%|██████▉   | 6960/10000 [00:49<00:21, 138.94epoch/s, Loss=8.8110e-05, MSE=1.8058e-02]
Training:  70%|██████▉   | 6960/10000 [00:49<00:21, 138.94epoch/s, Loss=8.0457e-05, MSE=1.8056e-02]
Training:  70%|██████▉   | 6960/10000 [00:49<00:21, 138.94epoch/s, Loss=6.2798e-05, MSE=1.8056e-02]
Training:  70%|██████▉   | 6960/10000 [00:49<00:21, 138.94epoch/s, Loss=5.5531e-05, MSE=1.8058e-02]
Training:  70%|██████▉   | 6960/10000 [00:49<00:21, 138.94epoch/s, Loss=8.7550e-05, MSE=1.8058e-02]
Training:  70%|██████▉   | 6960/10000 [00:49<00:21, 138.94epoch/s, Loss=7.9472e-05, MSE=1.8056e-02]
Training:  70%|██████▉   | 6960/10000 [00:49<00:21, 138.94epoch/s, Loss=6.3720e-05, MSE=1.8056e-02]
Training:  70%|██████▉   | 6960/10000 [00:50<00:21, 138.94epoch/s, Loss=5.6157e-05, MSE=1.8058e-02]
Training:  70%|██████▉   | 6960/10000 [00:50<00:21, 138.94epoch/s, Loss=8.6579e-05, MSE=1.8058e-02]
Training:  70%|██████▉   | 6960/10000 [00:50<00:21, 138.94epoch/s, Loss=7.8895e-05, MSE=1.8056e-02]
Training:  70%|██████▉   | 6974/10000 [00:50<00:21, 138.99epoch/s, Loss=7.8895e-05, MSE=1.8056e-02]
Training:  70%|██████▉   | 6974/10000 [00:50<00:21, 138.99epoch/s, Loss=6.4787e-05, MSE=1.8056e-02]
Training:  70%|██████▉   | 6974/10000 [00:50<00:21, 138.99epoch/s, Loss=5.7345e-05, MSE=1.8058e-02]
Training:  70%|██████▉   | 6974/10000 [00:50<00:21, 138.99epoch/s, Loss=8.5383e-05, MSE=1.8058e-02]
