/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  49%|████▉     | 4940/10000 [01:39<01:45, 47.92epoch/s, Loss=1.1923e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4940/10000 [01:39<01:45, 47.92epoch/s, Loss=1.2150e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4940/10000 [01:39<01:45, 47.92epoch/s, Loss=1.2025e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4940/10000 [01:39<01:45, 47.92epoch/s, Loss=1.2031e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4945/10000 [01:39<01:44, 48.36epoch/s, Loss=1.2031e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4945/10000 [01:39<01:44, 48.36epoch/s, Loss=1.2108e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4945/10000 [01:39<01:44, 48.36epoch/s, Loss=1.2003e-04, MSE=1.0457e-03]
Training:  49%|████▉     | 4945/10000 [01:39<01:44, 48.36epoch/s, Loss=1.2088e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4945/10000 [01:39<01:44, 48.36epoch/s, Loss=1.2060e-04, MSE=1.0457e-03]
Training:  49%|████▉     | 4945/10000 [01:39<01:44, 48.36epoch/s, Loss=1.2029e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4945/10000 [01:39<01:44, 48.36epoch/s, Loss=1.2101e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4951/10000 [01:39<01:43, 49.00epoch/s, Loss=1.2101e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4951/10000 [01:39<01:43, 49.00epoch/s, Loss=1.2041e-04, MSE=1.0453e-03]
Training:  50%|████▉     | 4951/10000 [01:39<01:43, 49.00epoch/s, Loss=1.2059e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4951/10000 [01:39<01:43, 49.00epoch/s, Loss=1.2124e-04, MSE=1.0453e-03]
Training:  50%|████▉     | 4951/10000 [01:39<01:43, 49.00epoch/s, Loss=1.1974e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4951/10000 [01:39<01:43, 49.00epoch/s, Loss=1.2208e-04, MSE=1.0453e-03]
Training:  50%|████▉     | 4956/10000 [01:39<01:42, 49.14epoch/s, Loss=1.2208e-04, MSE=1.0453e-03]
Training:  50%|████▉     | 4956/10000 [01:39<01:42, 49.14epoch/s, Loss=1.1934e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4956/10000 [01:39<01:42, 49.14epoch/s, Loss=1.2218e-04, MSE=1.0453e-03]
Training:  50%|████▉     | 4956/10000 [01:40<01:42, 49.14epoch/s, Loss=1.1951e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4956/10000 [01:40<01:42, 49.14epoch/s, Loss=1.2184e-04, MSE=1.0453e-03]
Training:  50%|████▉     | 4956/10000 [01:40<01:42, 49.14epoch/s, Loss=1.1970e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4961/10000 [01:40<01:43, 48.77epoch/s, Loss=1.1970e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4961/10000 [01:40<01:43, 48.77epoch/s, Loss=1.2153e-04, MSE=1.0453e-03]
Training:  50%|████▉     | 4961/10000 [01:40<01:43, 48.77epoch/s, Loss=1.1955e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4961/10000 [01:40<01:43, 48.77epoch/s, Loss=1.2170e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4961/10000 [01:40<01:43, 48.77epoch/s, Loss=1.1905e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4961/10000 [01:40<01:43, 48.77epoch/s, Loss=1.2197e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4966/10000 [01:40<01:42, 48.92epoch/s, Loss=1.2197e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4966/10000 [01:40<01:42, 48.92epoch/s, Loss=1.1880e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4966/10000 [01:40<01:42, 48.92epoch/s, Loss=1.2202e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4966/10000 [01:40<01:42, 48.92epoch/s, Loss=1.1886e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4966/10000 [01:40<01:42, 48.92epoch/s, Loss=1.2185e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4966/10000 [01:40<01:42, 48.92epoch/s, Loss=1.1917e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4971/10000 [01:40<01:44, 48.16epoch/s, Loss=1.1917e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4971/10000 [01:40<01:44, 48.16epoch/s, Loss=1.2160e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4971/10000 [01:40<01:44, 48.16epoch/s, Loss=1.1945e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4971/10000 [01:40<01:44, 48.16epoch/s, Loss=1.2162e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4971/10000 [01:40<01:44, 48.16epoch/s, Loss=1.1946e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4971/10000 [01:40<01:44, 48.16epoch/s, Loss=1.2160e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4976/10000 [01:40<01:43, 48.35epoch/s, Loss=1.2160e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4976/10000 [01:40<01:43, 48.35epoch/s, Loss=1.1959e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4976/10000 [01:40<01:43, 48.35epoch/s, Loss=1.2129e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4976/10000 [01:40<01:43, 48.35epoch/s, Loss=1.1990e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4976/10000 [01:40<01:43, 48.35epoch/s, Loss=1.2073e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4976/10000 [01:40<01:43, 48.35epoch/s, Loss=1.2029e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4981/10000 [01:40<01:43, 48.47epoch/s, Loss=1.2029e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4981/10000 [01:40<01:43, 48.47epoch/s, Loss=1.2013e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4981/10000 [01:40<01:43, 48.47epoch/s, Loss=1.2052e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4981/10000 [01:40<01:43, 48.47epoch/s, Loss=1.1986e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4981/10000 [01:40<01:43, 48.47epoch/s, Loss=1.2050e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4981/10000 [01:40<01:43, 48.47epoch/s, Loss=1.1991e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4986/10000 [01:40<01:46, 47.14epoch/s, Loss=1.1991e-04, MSE=1.0454e-03]
Training:  50%|████▉     | 4986/10000 [01:40<01:46, 47.14epoch/s, Loss=1.2035e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4986/10000 [01:40<01:46, 47.14epoch/s, Loss=1.1999e-04, MSE=1.0455e-03]
Training:  50%|████▉     | 4986/10000 [01:40<01:46, 47.14epoch/s, Loss=1.2032e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4986/10000 [01:40<01:46, 47.14epoch/s, Loss=1.2005e-04, MSE=1.0455e-03]
Training:  50%|████▉     | 4986/10000 [01:40<01:46, 47.14epoch/s, Loss=1.2051e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4986/10000 [01:40<01:46, 47.14epoch/s, Loss=1.2005e-04, MSE=1.0455e-03]
Training:  50%|████▉     | 4992/10000 [01:40<01:44, 48.11epoch/s, Loss=1.2005e-04, MSE=1.0455e-03]
Training:  50%|████▉     | 4992/10000 [01:40<01:44, 48.11epoch/s, Loss=1.2067e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4992/10000 [01:40<01:44, 48.11epoch/s, Loss=1.2037e-04, MSE=1.0456e-03]
Training:  50%|████▉     | 4992/10000 [01:40<01:44, 48.11epoch/s, Loss=1.2075e-04, MSE=1.0457e-03]
Training:  50%|████▉     | 4992/10000 [01:40<01:44, 48.11epoch/s, Loss=1.2085e-04, MSE=1.0456e-03]
Training:  50%|████▉     | 4992/10000 [01:40<01:44, 48.11epoch/s, Loss=1.2068e-04, MSE=1.0457e-03]
Training:  50%|████▉     | 4997/10000 [01:40<01:43, 48.14epoch/s, Loss=1.2068e-04, MSE=1.0457e-03]
Training:  50%|████▉     | 4997/10000 [01:40<01:43, 48.14epoch/s, Loss=1.2130e-04, MSE=1.0457e-03]
Training:  50%|████▉     | 4997/10000 [01:40<01:43, 48.14epoch/s, Loss=1.2064e-04, MSE=1.0456e-03]
Training:  50%|████▉     | 4997/10000 [01:40<01:43, 48.14epoch/s, Loss=1.2138e-04, MSE=1.0458e-03]
Training:  50%|████▉     | 4997/10000 [01:40<01:43, 48.14epoch/s, Loss=1.2067e-04, MSE=1.0456e-03]
Training:  50%|████▉     | 4997/10000 [01:40<01:43, 48.14epoch/s, Loss=1.0761e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5002/10000 [01:40<01:43, 48.11epoch/s, Loss=1.0761e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5002/10000 [01:40<01:43, 48.11epoch/s, Loss=1.1567e-04, MSE=1.0455e-03]
Training:  50%|█████     | 5002/10000 [01:40<01:43, 48.11epoch/s, Loss=1.1536e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5002/10000 [01:40<01:43, 48.11epoch/s, Loss=1.0843e-04, MSE=1.0455e-03]
Training:  50%|█████     | 5002/10000 [01:40<01:43, 48.11epoch/s, Loss=1.1889e-04, MSE=1.0459e-03]
Training:  50%|█████     | 5002/10000 [01:40<01:43, 48.11epoch/s, Loss=1.0923e-04, MSE=1.0455e-03]
Training:  50%|█████     | 5002/10000 [01:41<01:43, 48.11epoch/s, Loss=1.1412e-04, MSE=1.0459e-03]
Training:  50%|█████     | 5008/10000 [01:41<01:41, 48.99epoch/s, Loss=1.1412e-04, MSE=1.0459e-03]
Training:  50%|█████     | 5008/10000 [01:41<01:41, 48.99epoch/s, Loss=1.1567e-04, MSE=1.0456e-03]
Training:  50%|█████     | 5008/10000 [01:41<01:41, 48.99epoch/s, Loss=1.0853e-04, MSE=1.0459e-03]
Training:  50%|█████     | 5008/10000 [01:41<01:41, 48.99epoch/s, Loss=1.1811e-04, MSE=1.0456e-03]
Training:  50%|█████     | 5008/10000 [01:41<01:41, 48.99epoch/s, Loss=1.0950e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5008/10000 [01:41<01:41, 48.99epoch/s, Loss=1.1431e-04, MSE=1.0456e-03]
Training:  50%|█████     | 5008/10000 [01:41<01:41, 48.99epoch/s, Loss=1.1433e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5014/10000 [01:41<01:41, 49.23epoch/s, Loss=1.1433e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5014/10000 [01:41<01:41, 49.23epoch/s, Loss=1.1051e-04, MSE=1.0457e-03]
Training:  50%|█████     | 5014/10000 [01:41<01:41, 49.23epoch/s, Loss=1.1547e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5014/10000 [01:41<01:41, 49.23epoch/s, Loss=1.1202e-04, MSE=1.0457e-03]
Training:  50%|█████     | 5014/10000 [01:41<01:41, 49.23epoch/s, Loss=1.1205e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5014/10000 [01:41<01:41, 49.23epoch/s, Loss=1.1566e-04, MSE=1.0457e-03]
Training:  50%|█████     | 5014/10000 [01:41<01:41, 49.23epoch/s, Loss=1.0954e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5020/10000 [01:41<01:39, 50.11epoch/s, Loss=1.0954e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5020/10000 [01:41<01:39, 50.11epoch/s, Loss=1.1614e-04, MSE=1.0457e-03]
Training:  50%|█████     | 5020/10000 [01:41<01:39, 50.11epoch/s, Loss=1.1133e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5020/10000 [01:41<01:39, 50.11epoch/s, Loss=1.1327e-04, MSE=1.0457e-03]
Training:  50%|█████     | 5020/10000 [01:41<01:39, 50.11epoch/s, Loss=1.1431e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5020/10000 [01:41<01:39, 50.11epoch/s, Loss=1.1141e-04, MSE=1.0457e-03]
Training:  50%|█████     | 5020/10000 [01:41<01:39, 50.11epoch/s, Loss=1.1457e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5026/10000 [01:41<01:37, 50.77epoch/s, Loss=1.1457e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5026/10000 [01:41<01:37, 50.77epoch/s, Loss=1.1261e-04, MSE=1.0457e-03]
Training:  50%|█████     | 5026/10000 [01:41<01:37, 50.77epoch/s, Loss=1.1269e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5026/10000 [01:41<01:37, 50.77epoch/s, Loss=1.1438e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5026/10000 [01:41<01:37, 50.77epoch/s, Loss=1.1175e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5026/10000 [01:41<01:37, 50.77epoch/s, Loss=1.1417e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5026/10000 [01:41<01:37, 50.77epoch/s, Loss=1.1305e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5032/10000 [01:41<01:38, 50.28epoch/s, Loss=1.1305e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5032/10000 [01:41<01:38, 50.28epoch/s, Loss=1.1229e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5032/10000 [01:41<01:38, 50.28epoch/s, Loss=1.1462e-04, MSE=1.0457e-03]
Training:  50%|█████     | 5032/10000 [01:41<01:38, 50.28epoch/s, Loss=1.1132e-04, MSE=1.0458e-03]
Training:  50%|█████     | 5032/10000 [01:41<01:38, 50.28epoch/s, Loss=1.1447e-04, MSE=1.0457e-03]
Training:  50%|█████     | 5032/10000 [01:41<01:38, 50.28epoch/s, Loss=1.1217e-04, MSE=1.0459e-03]
Training:  50%|█████     | 5032/10000 [01:41<01:38, 50.28epoch/s, Loss=1.1325e-04, MSE=1.0457e-03]
Training:  50%|█████     | 5038/10000 [01:41<01:39, 49.75epoch/s, Loss=1.1325e-04, MSE=1.0457e-03]
Training:  50%|█████     | 5038/10000 [01:41<01:39, 49.75epoch/s, Loss=1.1323e-04, MSE=1.0459e-03]
Training:  50%|█████     | 5038/10000 [01:41<01:39, 49.75epoch/s, Loss=1.1281e-04, MSE=1.0457e-03]
Training:  50%|█████     | 5038/10000 [01:41<01:39, 49.75epoch/s, Loss=1.1291e-04, MSE=1.0459e-03]
Training:  50%|█████     | 5038/10000 [01:41<01:39, 49.75epoch/s, Loss=1.1359e-04, MSE=1.0456e-03]
Training:  50%|█████     | 5038/10000 [01:41<01:39, 49.75epoch/s, Loss=1.1190e-04, MSE=1.0460e-03]
Training:  50%|█████     | 5043/10000 [01:41<01:39, 49.62epoch/s, Loss=1.1190e-04, MSE=1.0460e-03]
Training:  50%|█████     | 5043/10000 [01:41<01:39, 49.62epoch/s, Loss=1.1434e-04, MSE=1.0456e-03]
Training:  50%|█████     | 5043/10000 [01:41<01:39, 49.62epoch/s, Loss=1.1167e-04, MSE=1.0461e-03]
Training:  50%|█████     | 5043/10000 [01:41<01:39, 49.62epoch/s, Loss=1.1420e-04, MSE=1.0455e-03]
Training:  50%|█████     | 5043/10000 [01:41<01:39, 49.62epoch/s, Loss=1.1238e-04, MSE=1.0461e-03]
Training:  50%|█████     | 5043/10000 [01:41<01:39, 49.62epoch/s, Loss=1.1349e-04, MSE=1.0455e-03]
Training:  50%|█████     | 5048/10000 [01:41<01:40, 49.11epoch/s, Loss=1.1349e-04, MSE=1.0455e-03]
Training:  50%|█████     | 5048/10000 [01:41<01:40, 49.11epoch/s, Loss=1.1309e-04, MSE=1.0461e-03]
Training:  50%|█████     | 5048/10000 [01:41<01:40, 49.11epoch/s, Loss=1.1328e-04, MSE=1.0455e-03]
Training:  50%|█████     | 5048/10000 [01:41<01:40, 49.11epoch/s, Loss=1.1308e-04, MSE=1.0462e-03]
Training:  50%|█████     | 5048/10000 [01:41<01:40, 49.11epoch/s, Loss=1.1371e-04, MSE=1.0455e-03]
Training:  50%|█████     | 5048/10000 [01:41<01:40, 49.11epoch/s, Loss=1.1269e-04, MSE=1.0462e-03]
Training:  51%|█████     | 5053/10000 [01:41<01:40, 49.25epoch/s, Loss=1.1269e-04, MSE=1.0462e-03]
Training:  51%|█████     | 5053/10000 [01:41<01:40, 49.25epoch/s, Loss=1.1410e-04, MSE=1.0455e-03]
Training:  51%|█████     | 5053/10000 [01:41<01:40, 49.25epoch/s, Loss=1.1270e-04, MSE=1.0462e-03]
Training:  51%|█████     | 5053/10000 [01:41<01:40, 49.25epoch/s, Loss=1.1384e-04, MSE=1.0455e-03]
Training:  51%|█████     | 5053/10000 [01:42<01:40, 49.25epoch/s, Loss=1.1313e-04, MSE=1.0462e-03]
Training:  51%|█████     | 5053/10000 [01:42<01:40, 49.25epoch/s, Loss=1.1345e-04, MSE=1.0455e-03]
Training:  51%|█████     | 5058/10000 [01:42<01:40, 48.96epoch/s, Loss=1.1345e-04, MSE=1.0455e-03]
Training:  51%|█████     | 5058/10000 [01:42<01:40, 48.96epoch/s, Loss=1.1346e-04, MSE=1.0461e-03]
Training:  51%|█████     | 5058/10000 [01:42<01:40, 48.96epoch/s, Loss=1.1327e-04, MSE=1.0456e-03]
Training:  51%|█████     | 5058/10000 [01:42<01:40, 48.96epoch/s, Loss=1.1341e-04, MSE=1.0461e-03]
Training:  51%|█████     | 5058/10000 [01:42<01:40, 48.96epoch/s, Loss=1.1353e-04, MSE=1.0456e-03]
Training:  51%|█████     | 5058/10000 [01:42<01:40, 48.96epoch/s, Loss=1.1301e-04, MSE=1.0461e-03]
Training:  51%|█████     | 5063/10000 [01:42<01:41, 48.61epoch/s, Loss=1.1301e-04, MSE=1.0461e-03]
Training:  51%|█████     | 5063/10000 [01:42<01:41, 48.61epoch/s, Loss=1.1382e-04, MSE=1.0457e-03]
Training:  51%|█████     | 5063/10000 [01:42<01:41, 48.61epoch/s, Loss=1.1282e-04, MSE=1.0460e-03]
Training:  51%|█████     | 5063/10000 [01:42<01:41, 48.61epoch/s, Loss=1.1374e-04, MSE=1.0458e-03]
Training:  51%|█████     | 5063/10000 [01:42<01:41, 48.61epoch/s, Loss=1.1293e-04, MSE=1.0460e-03]
Training:  51%|█████     | 5063/10000 [01:42<01:41, 48.61epoch/s, Loss=1.1355e-04, MSE=1.0458e-03]
Training:  51%|█████     | 5068/10000 [01:42<01:42, 47.89epoch/s, Loss=1.1355e-04, MSE=1.0458e-03]
Training:  51%|█████     | 5068/10000 [01:42<01:42, 47.89epoch/s, Loss=1.1307e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5068/10000 [01:42<01:42, 47.89epoch/s, Loss=1.1364e-04, MSE=1.0458e-03]
Training:  51%|█████     | 5068/10000 [01:42<01:42, 47.89epoch/s, Loss=1.1300e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5068/10000 [01:42<01:42, 47.89epoch/s, Loss=1.1386e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5068/10000 [01:42<01:42, 47.89epoch/s, Loss=1.1294e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5073/10000 [01:42<01:43, 47.43epoch/s, Loss=1.1294e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5073/10000 [01:42<01:43, 47.43epoch/s, Loss=1.1404e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5073/10000 [01:42<01:43, 47.43epoch/s, Loss=1.1316e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5073/10000 [01:42<01:43, 47.43epoch/s, Loss=1.1395e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5073/10000 [01:42<01:43, 47.43epoch/s, Loss=1.1344e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5073/10000 [01:42<01:43, 47.43epoch/s, Loss=1.1373e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5078/10000 [01:42<01:43, 47.59epoch/s, Loss=1.1373e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5078/10000 [01:42<01:43, 47.59epoch/s, Loss=1.1384e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5078/10000 [01:42<01:43, 47.59epoch/s, Loss=1.1339e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5078/10000 [01:42<01:43, 47.59epoch/s, Loss=1.1408e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5078/10000 [01:42<01:43, 47.59epoch/s, Loss=1.1315e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5078/10000 [01:42<01:43, 47.59epoch/s, Loss=1.1417e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5078/10000 [01:42<01:43, 47.59epoch/s, Loss=1.1297e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5084/10000 [01:42<01:40, 48.75epoch/s, Loss=1.1297e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5084/10000 [01:42<01:40, 48.75epoch/s, Loss=1.1412e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5084/10000 [01:42<01:40, 48.75epoch/s, Loss=1.1280e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5084/10000 [01:42<01:40, 48.75epoch/s, Loss=1.1406e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5084/10000 [01:42<01:40, 48.75epoch/s, Loss=1.1261e-04, MSE=1.0460e-03]
Training:  51%|█████     | 5084/10000 [01:42<01:40, 48.75epoch/s, Loss=1.1412e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5084/10000 [01:42<01:40, 48.75epoch/s, Loss=1.1243e-04, MSE=1.0460e-03]
Training:  51%|█████     | 5090/10000 [01:42<01:38, 49.85epoch/s, Loss=1.1243e-04, MSE=1.0460e-03]
Training:  51%|█████     | 5090/10000 [01:42<01:38, 49.85epoch/s, Loss=1.1417e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5090/10000 [01:42<01:38, 49.85epoch/s, Loss=1.1234e-04, MSE=1.0460e-03]
Training:  51%|█████     | 5090/10000 [01:42<01:38, 49.85epoch/s, Loss=1.1423e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5090/10000 [01:42<01:38, 49.85epoch/s, Loss=1.1230e-04, MSE=1.0460e-03]
Training:  51%|█████     | 5090/10000 [01:42<01:38, 49.85epoch/s, Loss=1.1421e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5095/10000 [01:42<01:38, 49.83epoch/s, Loss=1.1421e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5095/10000 [01:42<01:38, 49.83epoch/s, Loss=1.1232e-04, MSE=1.0461e-03]
Training:  51%|█████     | 5095/10000 [01:42<01:38, 49.83epoch/s, Loss=1.1411e-04, MSE=1.0459e-03]
Training:  51%|█████     | 5095/10000 [01:42<01:38, 49.83epoch/s, Loss=1.1243e-04, MSE=1.0461e-03]
Training:  51%|█████     | 5095/10000 [01:42<01:38, 49.83epoch/s, Loss=1.1409e-04, MSE=1.0458e-03]
Training:  51%|█████     | 5095/10000 [01:42<01:38, 49.83epoch/s, Loss=1.1248e-04, MSE=1.0462e-03]
Training:  51%|█████     | 5095/10000 [01:42<01:38, 49.83epoch/s, Loss=1.1408e-04, MSE=1.0458e-03]
Training:  51%|█████     | 5101/10000 [01:42<01:37, 50.20epoch/s, Loss=1.1408e-04, MSE=1.0458e-03]
Training:  51%|█████     | 5101/10000 [01:42<01:37, 50.20epoch/s, Loss=1.0026e-04, MSE=1.0462e-03]
Training:  51%|█████     | 5101/10000 [01:42<01:37, 50.20epoch/s, Loss=1.0856e-04, MSE=1.0458e-03]
Training:  51%|█████     | 5101/10000 [01:42<01:37, 50.20epoch/s, Loss=1.0873e-04, MSE=1.0462e-03]
Training:  51%|█████     | 5101/10000 [01:42<01:37, 50.20epoch/s, Loss=1.0139e-04, MSE=1.0458e-03]
Training:  51%|█████     | 5101/10000 [01:42<01:37, 50.20epoch/s, Loss=1.1147e-04, MSE=1.0462e-03]
Training:  51%|█████     | 5101/10000 [01:43<01:37, 50.20epoch/s, Loss=1.0366e-04, MSE=1.0458e-03]
Training:  51%|█████     | 5107/10000 [01:43<01:36, 50.95epoch/s, Loss=1.0366e-04, MSE=1.0458e-03]
Training:  51%|█████     | 5107/10000 [01:43<01:36, 50.95epoch/s, Loss=1.0582e-04, MSE=1.0463e-03]
Training:  51%|█████     | 5107/10000 [01:43<01:36, 50.95epoch/s, Loss=1.0997e-04, MSE=1.0458e-03]
Training:  51%|█████     | 5107/10000 [01:43<01:36, 50.95epoch/s, Loss=1.0155e-04, MSE=1.0463e-03]
