/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  68%|██████▊   | 6755/10000 [04:34<02:11, 24.77epoch/s, Loss=4.5237e-04, MSE=2.2373e-07]
Training:  68%|██████▊   | 6755/10000 [04:35<02:11, 24.77epoch/s, Loss=4.5236e-04, MSE=2.2373e-07]
Training:  68%|██████▊   | 6758/10000 [04:35<02:11, 24.58epoch/s, Loss=4.5236e-04, MSE=2.2373e-07]
Training:  68%|██████▊   | 6758/10000 [04:35<02:11, 24.58epoch/s, Loss=4.5235e-04, MSE=2.2374e-07]
Training:  68%|██████▊   | 6758/10000 [04:35<02:11, 24.58epoch/s, Loss=4.5233e-04, MSE=2.2373e-07]
Training:  68%|██████▊   | 6758/10000 [04:35<02:11, 24.58epoch/s, Loss=4.5231e-04, MSE=2.2371e-07]
Training:  68%|██████▊   | 6761/10000 [04:35<02:11, 24.70epoch/s, Loss=4.5231e-04, MSE=2.2371e-07]
Training:  68%|██████▊   | 6761/10000 [04:35<02:11, 24.70epoch/s, Loss=4.5230e-04, MSE=2.2367e-07]
Training:  68%|██████▊   | 6761/10000 [04:35<02:11, 24.70epoch/s, Loss=4.5229e-04, MSE=2.2365e-07]
Training:  68%|██████▊   | 6761/10000 [04:35<02:11, 24.70epoch/s, Loss=4.5227e-04, MSE=2.2364e-07]
Training:  68%|██████▊   | 6764/10000 [04:35<02:11, 24.67epoch/s, Loss=4.5227e-04, MSE=2.2364e-07]
Training:  68%|██████▊   | 6764/10000 [04:35<02:11, 24.67epoch/s, Loss=4.5226e-04, MSE=2.2363e-07]
Training:  68%|██████▊   | 6764/10000 [04:35<02:11, 24.67epoch/s, Loss=4.5224e-04, MSE=2.2363e-07]
Training:  68%|██████▊   | 6764/10000 [04:35<02:11, 24.67epoch/s, Loss=4.5222e-04, MSE=2.2362e-07]
Training:  68%|██████▊   | 6767/10000 [04:35<02:11, 24.67epoch/s, Loss=4.5222e-04, MSE=2.2362e-07]
Training:  68%|██████▊   | 6767/10000 [04:35<02:11, 24.67epoch/s, Loss=4.5221e-04, MSE=2.2361e-07]
Training:  68%|██████▊   | 6767/10000 [04:35<02:11, 24.67epoch/s, Loss=4.5219e-04, MSE=2.2360e-07]
Training:  68%|██████▊   | 6767/10000 [04:35<02:11, 24.67epoch/s, Loss=4.5217e-04, MSE=2.2358e-07]
Training:  68%|██████▊   | 6770/10000 [04:35<02:11, 24.64epoch/s, Loss=4.5217e-04, MSE=2.2358e-07]
Training:  68%|██████▊   | 6770/10000 [04:35<02:11, 24.64epoch/s, Loss=4.5216e-04, MSE=2.2357e-07]
Training:  68%|██████▊   | 6770/10000 [04:35<02:11, 24.64epoch/s, Loss=4.5215e-04, MSE=2.2355e-07]
Training:  68%|██████▊   | 6770/10000 [04:35<02:11, 24.64epoch/s, Loss=4.5213e-04, MSE=2.2354e-07]
Training:  68%|██████▊   | 6773/10000 [04:35<02:11, 24.50epoch/s, Loss=4.5213e-04, MSE=2.2354e-07]
Training:  68%|██████▊   | 6773/10000 [04:35<02:11, 24.50epoch/s, Loss=4.5212e-04, MSE=2.2352e-07]
Training:  68%|██████▊   | 6773/10000 [04:35<02:11, 24.50epoch/s, Loss=4.5210e-04, MSE=2.2351e-07]
Training:  68%|██████▊   | 6773/10000 [04:35<02:11, 24.50epoch/s, Loss=4.5208e-04, MSE=2.2350e-07]
Training:  68%|██████▊   | 6776/10000 [04:35<02:11, 24.56epoch/s, Loss=4.5208e-04, MSE=2.2350e-07]
Training:  68%|██████▊   | 6776/10000 [04:35<02:11, 24.56epoch/s, Loss=4.5206e-04, MSE=2.2349e-07]
Training:  68%|██████▊   | 6776/10000 [04:35<02:11, 24.56epoch/s, Loss=4.5205e-04, MSE=2.2348e-07]
Training:  68%|██████▊   | 6776/10000 [04:35<02:11, 24.56epoch/s, Loss=4.5204e-04, MSE=2.2347e-07]
Training:  68%|██████▊   | 6779/10000 [04:35<02:10, 24.65epoch/s, Loss=4.5204e-04, MSE=2.2347e-07]
Training:  68%|██████▊   | 6779/10000 [04:35<02:10, 24.65epoch/s, Loss=4.5203e-04, MSE=2.2345e-07]
Training:  68%|██████▊   | 6779/10000 [04:35<02:10, 24.65epoch/s, Loss=4.5201e-04, MSE=2.2343e-07]
Training:  68%|██████▊   | 6779/10000 [04:35<02:10, 24.65epoch/s, Loss=4.5199e-04, MSE=2.2342e-07]
Training:  68%|██████▊   | 6782/10000 [04:35<02:11, 24.42epoch/s, Loss=4.5199e-04, MSE=2.2342e-07]
Training:  68%|██████▊   | 6782/10000 [04:36<02:11, 24.42epoch/s, Loss=4.5198e-04, MSE=2.2341e-07]
Training:  68%|██████▊   | 6782/10000 [04:36<02:11, 24.42epoch/s, Loss=4.5196e-04, MSE=2.2340e-07]
Training:  68%|██████▊   | 6782/10000 [04:36<02:11, 24.42epoch/s, Loss=4.5194e-04, MSE=2.2339e-07]
Training:  68%|██████▊   | 6785/10000 [04:36<02:11, 24.36epoch/s, Loss=4.5194e-04, MSE=2.2339e-07]
Training:  68%|██████▊   | 6785/10000 [04:36<02:11, 24.36epoch/s, Loss=4.5193e-04, MSE=2.2338e-07]
Training:  68%|██████▊   | 6785/10000 [04:36<02:11, 24.36epoch/s, Loss=4.5191e-04, MSE=2.2336e-07]
Training:  68%|██████▊   | 6785/10000 [04:36<02:11, 24.36epoch/s, Loss=4.5190e-04, MSE=2.2335e-07]
Training:  68%|██████▊   | 6788/10000 [04:36<02:11, 24.41epoch/s, Loss=4.5190e-04, MSE=2.2335e-07]
Training:  68%|██████▊   | 6788/10000 [04:36<02:11, 24.41epoch/s, Loss=4.5189e-04, MSE=2.2333e-07]
Training:  68%|██████▊   | 6788/10000 [04:36<02:11, 24.41epoch/s, Loss=4.5187e-04, MSE=2.2332e-07]
Training:  68%|██████▊   | 6788/10000 [04:36<02:11, 24.41epoch/s, Loss=4.5185e-04, MSE=2.2331e-07]
Training:  68%|██████▊   | 6791/10000 [04:36<02:11, 24.38epoch/s, Loss=4.5185e-04, MSE=2.2331e-07]
Training:  68%|██████▊   | 6791/10000 [04:36<02:11, 24.38epoch/s, Loss=4.5184e-04, MSE=2.2330e-07]
Training:  68%|██████▊   | 6791/10000 [04:36<02:11, 24.38epoch/s, Loss=4.5182e-04, MSE=2.2329e-07]
Training:  68%|██████▊   | 6791/10000 [04:36<02:11, 24.38epoch/s, Loss=4.5180e-04, MSE=2.2327e-07]
Training:  68%|██████▊   | 6794/10000 [04:36<02:10, 24.50epoch/s, Loss=4.5180e-04, MSE=2.2327e-07]
Training:  68%|██████▊   | 6794/10000 [04:36<02:10, 24.50epoch/s, Loss=4.5179e-04, MSE=2.2326e-07]
Training:  68%|██████▊   | 6794/10000 [04:36<02:10, 24.50epoch/s, Loss=4.5177e-04, MSE=2.2324e-07]
Training:  68%|██████▊   | 6794/10000 [04:36<02:10, 24.50epoch/s, Loss=4.5176e-04, MSE=2.2322e-07]
Training:  68%|██████▊   | 6797/10000 [04:36<02:10, 24.46epoch/s, Loss=4.5176e-04, MSE=2.2322e-07]
Training:  68%|██████▊   | 6797/10000 [04:36<02:10, 24.46epoch/s, Loss=4.5174e-04, MSE=2.2321e-07]
Training:  68%|██████▊   | 6797/10000 [04:36<02:10, 24.46epoch/s, Loss=4.5172e-04, MSE=2.2321e-07]
Training:  68%|██████▊   | 6797/10000 [04:36<02:10, 24.46epoch/s, Loss=4.5171e-04, MSE=2.2320e-07]
Training:  68%|██████▊   | 6800/10000 [04:36<02:10, 24.45epoch/s, Loss=4.5171e-04, MSE=2.2320e-07]
Training:  68%|██████▊   | 6800/10000 [04:36<02:10, 24.45epoch/s, Loss=4.5169e-04, MSE=2.2318e-07]
Training:  68%|██████▊   | 6800/10000 [04:36<02:10, 24.45epoch/s, Loss=4.5168e-04, MSE=2.2317e-07]
Training:  68%|██████▊   | 6800/10000 [04:36<02:10, 24.45epoch/s, Loss=4.5167e-04, MSE=2.2316e-07]
Training:  68%|██████▊   | 6803/10000 [04:36<02:11, 24.27epoch/s, Loss=4.5167e-04, MSE=2.2316e-07]
Training:  68%|██████▊   | 6803/10000 [04:36<02:11, 24.27epoch/s, Loss=4.5165e-04, MSE=2.2314e-07]
Training:  68%|██████▊   | 6803/10000 [04:36<02:11, 24.27epoch/s, Loss=4.5164e-04, MSE=2.2312e-07]
Training:  68%|██████▊   | 6803/10000 [04:36<02:11, 24.27epoch/s, Loss=4.5163e-04, MSE=2.2311e-07]
Training:  68%|██████▊   | 6806/10000 [04:36<02:10, 24.50epoch/s, Loss=4.5163e-04, MSE=2.2311e-07]
Training:  68%|██████▊   | 6806/10000 [04:37<02:10, 24.50epoch/s, Loss=4.5161e-04, MSE=2.2310e-07]
Training:  68%|██████▊   | 6806/10000 [04:37<02:10, 24.50epoch/s, Loss=4.5159e-04, MSE=2.2309e-07]
Training:  68%|██████▊   | 6806/10000 [04:37<02:10, 24.50epoch/s, Loss=4.5158e-04, MSE=2.2309e-07]
Training:  68%|██████▊   | 6809/10000 [04:37<02:11, 24.33epoch/s, Loss=4.5158e-04, MSE=2.2309e-07]
Training:  68%|██████▊   | 6809/10000 [04:37<02:11, 24.33epoch/s, Loss=4.5157e-04, MSE=2.2308e-07]
Training:  68%|██████▊   | 6809/10000 [04:37<02:11, 24.33epoch/s, Loss=4.5155e-04, MSE=2.2307e-07]
Training:  68%|██████▊   | 6809/10000 [04:37<02:11, 24.33epoch/s, Loss=4.5154e-04, MSE=2.2306e-07]
Training:  68%|██████▊   | 6812/10000 [04:37<02:11, 24.33epoch/s, Loss=4.5154e-04, MSE=2.2306e-07]
Training:  68%|██████▊   | 6812/10000 [04:37<02:11, 24.33epoch/s, Loss=4.5153e-04, MSE=2.2305e-07]
Training:  68%|██████▊   | 6812/10000 [04:37<02:11, 24.33epoch/s, Loss=4.5152e-04, MSE=2.2303e-07]
Training:  68%|██████▊   | 6812/10000 [04:37<02:11, 24.33epoch/s, Loss=4.5150e-04, MSE=2.2301e-07]
Training:  68%|██████▊   | 6815/10000 [04:37<02:11, 24.21epoch/s, Loss=4.5150e-04, MSE=2.2301e-07]
Training:  68%|██████▊   | 6815/10000 [04:37<02:11, 24.21epoch/s, Loss=4.5148e-04, MSE=2.2299e-07]
Training:  68%|██████▊   | 6815/10000 [04:37<02:11, 24.21epoch/s, Loss=4.5147e-04, MSE=2.2298e-07]
Training:  68%|██████▊   | 6815/10000 [04:37<02:11, 24.21epoch/s, Loss=4.5146e-04, MSE=2.2298e-07]
Training:  68%|██████▊   | 6818/10000 [04:37<02:11, 24.18epoch/s, Loss=4.5146e-04, MSE=2.2298e-07]
Training:  68%|██████▊   | 6818/10000 [04:37<02:11, 24.18epoch/s, Loss=4.5145e-04, MSE=2.2297e-07]
Training:  68%|██████▊   | 6818/10000 [04:37<02:11, 24.18epoch/s, Loss=4.5143e-04, MSE=2.2296e-07]
Training:  68%|██████▊   | 6818/10000 [04:37<02:11, 24.18epoch/s, Loss=4.5142e-04, MSE=2.2294e-07]
Training:  68%|██████▊   | 6821/10000 [04:37<02:11, 24.25epoch/s, Loss=4.5142e-04, MSE=2.2294e-07]
Training:  68%|██████▊   | 6821/10000 [04:37<02:11, 24.25epoch/s, Loss=4.5140e-04, MSE=2.2292e-07]
Training:  68%|██████▊   | 6821/10000 [04:37<02:11, 24.25epoch/s, Loss=4.5139e-04, MSE=2.2291e-07]
Training:  68%|██████▊   | 6821/10000 [04:37<02:11, 24.25epoch/s, Loss=4.5137e-04, MSE=2.2289e-07]
Training:  68%|██████▊   | 6824/10000 [04:37<02:11, 24.20epoch/s, Loss=4.5137e-04, MSE=2.2289e-07]
Training:  68%|██████▊   | 6824/10000 [04:37<02:11, 24.20epoch/s, Loss=4.5136e-04, MSE=2.2288e-07]
Training:  68%|██████▊   | 6824/10000 [04:37<02:11, 24.20epoch/s, Loss=4.5135e-04, MSE=2.2287e-07]
Training:  68%|██████▊   | 6824/10000 [04:37<02:11, 24.20epoch/s, Loss=4.5133e-04, MSE=2.2286e-07]
Training:  68%|██████▊   | 6827/10000 [04:37<02:11, 24.13epoch/s, Loss=4.5133e-04, MSE=2.2286e-07]
Training:  68%|██████▊   | 6827/10000 [04:37<02:11, 24.13epoch/s, Loss=4.5132e-04, MSE=2.2285e-07]
Training:  68%|██████▊   | 6827/10000 [04:37<02:11, 24.13epoch/s, Loss=4.5130e-04, MSE=2.2284e-07]
Training:  68%|██████▊   | 6827/10000 [04:37<02:11, 24.13epoch/s, Loss=4.5129e-04, MSE=2.2283e-07]
Training:  68%|██████▊   | 6830/10000 [04:37<02:12, 23.97epoch/s, Loss=4.5129e-04, MSE=2.2283e-07]
Training:  68%|██████▊   | 6830/10000 [04:38<02:12, 23.97epoch/s, Loss=4.5127e-04, MSE=2.2282e-07]
Training:  68%|██████▊   | 6830/10000 [04:38<02:12, 23.97epoch/s, Loss=4.5126e-04, MSE=2.2282e-07]
Training:  68%|██████▊   | 6830/10000 [04:38<02:12, 23.97epoch/s, Loss=4.5125e-04, MSE=2.2281e-07]
Training:  68%|██████▊   | 6833/10000 [04:38<02:12, 23.97epoch/s, Loss=4.5125e-04, MSE=2.2281e-07]
Training:  68%|██████▊   | 6833/10000 [04:38<02:12, 23.97epoch/s, Loss=4.5123e-04, MSE=2.2279e-07]
Training:  68%|██████▊   | 6833/10000 [04:38<02:12, 23.97epoch/s, Loss=4.5121e-04, MSE=2.2278e-07]
Training:  68%|██████▊   | 6833/10000 [04:38<02:12, 23.97epoch/s, Loss=4.5120e-04, MSE=2.2276e-07]
Training:  68%|██████▊   | 6836/10000 [04:38<02:13, 23.72epoch/s, Loss=4.5120e-04, MSE=2.2276e-07]
Training:  68%|██████▊   | 6836/10000 [04:38<02:13, 23.72epoch/s, Loss=4.5119e-04, MSE=2.2274e-07]
Training:  68%|██████▊   | 6836/10000 [04:38<02:13, 23.72epoch/s, Loss=4.5117e-04, MSE=2.2273e-07]
Training:  68%|██████▊   | 6836/10000 [04:38<02:13, 23.72epoch/s, Loss=4.5116e-04, MSE=2.2272e-07]
Training:  68%|██████▊   | 6839/10000 [04:38<02:13, 23.71epoch/s, Loss=4.5116e-04, MSE=2.2272e-07]
Training:  68%|██████▊   | 6839/10000 [04:38<02:13, 23.71epoch/s, Loss=4.5115e-04, MSE=2.2271e-07]
Training:  68%|██████▊   | 6839/10000 [04:38<02:13, 23.71epoch/s, Loss=4.5113e-04, MSE=2.2269e-07]
Training:  68%|██████▊   | 6839/10000 [04:38<02:13, 23.71epoch/s, Loss=4.5112e-04, MSE=2.2268e-07]
Training:  68%|██████▊   | 6842/10000 [04:38<02:13, 23.71epoch/s, Loss=4.5112e-04, MSE=2.2268e-07]
Training:  68%|██████▊   | 6842/10000 [04:38<02:13, 23.71epoch/s, Loss=4.5110e-04, MSE=2.2267e-07]
Training:  68%|██████▊   | 6842/10000 [04:38<02:13, 23.71epoch/s, Loss=4.5109e-04, MSE=2.2267e-07]
Training:  68%|██████▊   | 6842/10000 [04:38<02:13, 23.71epoch/s, Loss=4.5107e-04, MSE=2.2265e-07]
Training:  68%|██████▊   | 6845/10000 [04:38<02:12, 23.73epoch/s, Loss=4.5107e-04, MSE=2.2265e-07]
Training:  68%|██████▊   | 6845/10000 [04:38<02:12, 23.73epoch/s, Loss=4.5105e-04, MSE=2.2263e-07]
Training:  68%|██████▊   | 6845/10000 [04:38<02:12, 23.73epoch/s, Loss=4.5104e-04, MSE=2.2261e-07]
Training:  68%|██████▊   | 6845/10000 [04:38<02:12, 23.73epoch/s, Loss=4.5103e-04, MSE=2.2259e-07]
Training:  68%|██████▊   | 6848/10000 [04:38<02:13, 23.65epoch/s, Loss=4.5103e-04, MSE=2.2259e-07]
Training:  68%|██████▊   | 6848/10000 [04:38<02:13, 23.65epoch/s, Loss=4.5101e-04, MSE=2.2258e-07]
Training:  68%|██████▊   | 6848/10000 [04:38<02:13, 23.65epoch/s, Loss=4.5100e-04, MSE=2.2257e-07]
Training:  68%|██████▊   | 6848/10000 [04:38<02:13, 23.65epoch/s, Loss=4.5098e-04, MSE=2.2257e-07]
Training:  69%|██████▊   | 6851/10000 [04:38<02:11, 23.95epoch/s, Loss=4.5098e-04, MSE=2.2257e-07]
Training:  69%|██████▊   | 6851/10000 [04:38<02:11, 23.95epoch/s, Loss=4.5097e-04, MSE=2.2258e-07]
Training:  69%|██████▊   | 6851/10000 [04:38<02:11, 23.95epoch/s, Loss=4.5096e-04, MSE=2.2257e-07]
Training:  69%|██████▊   | 6851/10000 [04:38<02:11, 23.95epoch/s, Loss=4.5095e-04, MSE=2.2256e-07]
Training:  69%|██████▊   | 6854/10000 [04:38<02:11, 24.01epoch/s, Loss=4.5095e-04, MSE=2.2256e-07]
Training:  69%|██████▊   | 6854/10000 [04:39<02:11, 24.01epoch/s, Loss=4.5093e-04, MSE=2.2254e-07]
Training:  69%|██████▊   | 6854/10000 [04:39<02:11, 24.01epoch/s, Loss=4.5091e-04, MSE=2.2252e-07]
Training:  69%|██████▊   | 6854/10000 [04:39<02:11, 24.01epoch/s, Loss=4.5090e-04, MSE=2.2250e-07]
Training:  69%|██████▊   | 6857/10000 [04:39<02:10, 24.16epoch/s, Loss=4.5090e-04, MSE=2.2250e-07]
Training:  69%|██████▊   | 6857/10000 [04:39<02:10, 24.16epoch/s, Loss=4.5089e-04, MSE=2.2249e-07]
Training:  69%|██████▊   | 6857/10000 [04:39<02:10, 24.16epoch/s, Loss=4.5087e-04, MSE=2.2248e-07]
Training:  69%|██████▊   | 6857/10000 [04:39<02:10, 24.16epoch/s, Loss=4.5086e-04, MSE=2.2247e-07]
Training:  69%|██████▊   | 6860/10000 [04:39<02:10, 23.98epoch/s, Loss=4.5086e-04, MSE=2.2247e-07]
Training:  69%|██████▊   | 6860/10000 [04:39<02:10, 23.98epoch/s, Loss=4.5084e-04, MSE=2.2246e-07]
Training:  69%|██████▊   | 6860/10000 [04:39<02:10, 23.98epoch/s, Loss=4.5083e-04, MSE=2.2244e-07]
Training:  69%|██████▊   | 6860/10000 [04:39<02:10, 23.98epoch/s, Loss=4.5081e-04, MSE=2.2243e-07]
Training:  69%|██████▊   | 6863/10000 [04:39<02:11, 23.95epoch/s, Loss=4.5081e-04, MSE=2.2243e-07]
Training:  69%|██████▊   | 6863/10000 [04:39<02:11, 23.95epoch/s, Loss=4.5079e-04, MSE=2.2242e-07]
Training:  69%|██████▊   | 6863/10000 [04:39<02:11, 23.95epoch/s, Loss=4.5078e-04, MSE=2.2241e-07]
Training:  69%|██████▊   | 6863/10000 [04:39<02:11, 23.95epoch/s, Loss=4.5077e-04, MSE=2.2240e-07]
Training:  69%|██████▊   | 6866/10000 [04:39<02:12, 23.70epoch/s, Loss=4.5077e-04, MSE=2.2240e-07]
Training:  69%|██████▊   | 6866/10000 [04:39<02:12, 23.70epoch/s, Loss=4.5075e-04, MSE=2.2239e-07]
Training:  69%|██████▊   | 6866/10000 [04:39<02:12, 23.70epoch/s, Loss=4.5074e-04, MSE=2.2237e-07]
Training:  69%|██████▊   | 6866/10000 [04:39<02:12, 23.70epoch/s, Loss=4.5073e-04, MSE=2.2236e-07]
Training:  69%|██████▊   | 6869/10000 [04:39<02:10, 24.06epoch/s, Loss=4.5073e-04, MSE=2.2236e-07]
Training:  69%|██████▊   | 6869/10000 [04:39<02:10, 24.06epoch/s, Loss=4.5071e-04, MSE=2.2235e-07]
Training:  69%|██████▊   | 6869/10000 [04:39<02:10, 24.06epoch/s, Loss=4.5070e-04, MSE=2.2234e-07]
Training:  69%|██████▊   | 6869/10000 [04:39<02:10, 24.06epoch/s, Loss=4.5068e-04, MSE=2.2233e-07]
Training:  69%|██████▊   | 6872/10000 [04:39<02:10, 24.05epoch/s, Loss=4.5068e-04, MSE=2.2233e-07]
Training:  69%|██████▊   | 6872/10000 [04:39<02:10, 24.05epoch/s, Loss=4.5067e-04, MSE=2.2232e-07]
Training:  69%|██████▊   | 6872/10000 [04:39<02:10, 24.05epoch/s, Loss=4.5065e-04, MSE=2.2230e-07]
Training:  69%|██████▊   | 6872/10000 [04:39<02:10, 24.05epoch/s, Loss=4.5064e-04, MSE=2.2228e-07]
Training:  69%|██████▉   | 6875/10000 [04:39<02:10, 23.90epoch/s, Loss=4.5064e-04, MSE=2.2228e-07]
Training:  69%|██████▉   | 6875/10000 [04:39<02:10, 23.90epoch/s, Loss=4.5063e-04, MSE=2.2227e-07]
Training:  69%|██████▉   | 6875/10000 [04:39<02:10, 23.90epoch/s, Loss=4.5061e-04, MSE=2.2226e-07]
Training:  69%|██████▉   | 6875/10000 [04:39<02:10, 23.90epoch/s, Loss=4.5060e-04, MSE=2.2225e-07]
Training:  69%|██████▉   | 6878/10000 [04:39<02:09, 24.10epoch/s, Loss=4.5060e-04, MSE=2.2225e-07]
Training:  69%|██████▉   | 6878/10000 [04:40<02:09, 24.10epoch/s, Loss=4.5058e-04, MSE=2.2224e-07]
Training:  69%|██████▉   | 6878/10000 [04:40<02:09, 24.10epoch/s, Loss=4.5057e-04, MSE=2.2224e-07]
Training:  69%|██████▉   | 6878/10000 [04:40<02:09, 24.10epoch/s, Loss=4.5056e-04, MSE=2.2223e-07]
Training:  69%|██████▉   | 6881/10000 [04:40<02:08, 24.21epoch/s, Loss=4.5056e-04, MSE=2.2223e-07]
Training:  69%|██████▉   | 6881/10000 [04:40<02:08, 24.21epoch/s, Loss=4.5054e-04, MSE=2.2221e-07]
Training:  69%|██████▉   | 6881/10000 [04:40<02:08, 24.21epoch/s, Loss=4.5053e-04, MSE=2.2220e-07]
Training:  69%|██████▉   | 6881/10000 [04:40<02:08, 24.21epoch/s, Loss=4.5051e-04, MSE=2.2218e-07]
Training:  69%|██████▉   | 6884/10000 [04:40<02:08, 24.24epoch/s, Loss=4.5051e-04, MSE=2.2218e-07]
Training:  69%|██████▉   | 6884/10000 [04:40<02:08, 24.24epoch/s, Loss=4.5049e-04, MSE=2.2217e-07]
Training:  69%|██████▉   | 6884/10000 [04:40<02:08, 24.24epoch/s, Loss=4.5048e-04, MSE=2.2215e-07]
Training:  69%|██████▉   | 6884/10000 [04:40<02:08, 24.24epoch/s, Loss=4.5046e-04, MSE=2.2213e-07]
Training:  69%|██████▉   | 6887/10000 [04:40<02:08, 24.28epoch/s, Loss=4.5046e-04, MSE=2.2213e-07]
Training:  69%|██████▉   | 6887/10000 [04:40<02:08, 24.28epoch/s, Loss=4.5045e-04, MSE=2.2213e-07]
Training:  69%|██████▉   | 6887/10000 [04:40<02:08, 24.28epoch/s, Loss=4.5043e-04, MSE=2.2212e-07]
Training:  69%|██████▉   | 6887/10000 [04:40<02:08, 24.28epoch/s, Loss=4.5042e-04, MSE=2.2212e-07]
Training:  69%|██████▉   | 6890/10000 [04:40<02:08, 24.26epoch/s, Loss=4.5042e-04, MSE=2.2212e-07]
Training:  69%|██████▉   | 6890/10000 [04:40<02:08, 24.26epoch/s, Loss=4.5041e-04, MSE=2.2211e-07]
Training:  69%|██████▉   | 6890/10000 [04:40<02:08, 24.26epoch/s, Loss=4.5039e-04, MSE=2.2210e-07]
Training:  69%|██████▉   | 6890/10000 [04:40<02:08, 24.26epoch/s, Loss=4.5038e-04, MSE=2.2208e-07]
Training:  69%|██████▉   | 6893/10000 [04:40<02:07, 24.35epoch/s, Loss=4.5038e-04, MSE=2.2208e-07]
Training:  69%|██████▉   | 6893/10000 [04:40<02:07, 24.35epoch/s, Loss=4.5036e-04, MSE=2.2207e-07]
Training:  69%|██████▉   | 6893/10000 [04:40<02:07, 24.35epoch/s, Loss=4.5035e-04, MSE=2.2205e-07]
Training:  69%|██████▉   | 6893/10000 [04:40<02:07, 24.35epoch/s, Loss=4.5033e-04, MSE=2.2203e-07]
Training:  69%|██████▉   | 6896/10000 [04:40<02:06, 24.53epoch/s, Loss=4.5033e-04, MSE=2.2203e-07]
Training:  69%|██████▉   | 6896/10000 [04:40<02:06, 24.53epoch/s, Loss=4.5032e-04, MSE=2.2202e-07]
Training:  69%|██████▉   | 6896/10000 [04:40<02:06, 24.53epoch/s, Loss=4.5031e-04, MSE=2.2201e-07]
Training:  69%|██████▉   | 6896/10000 [04:40<02:06, 24.53epoch/s, Loss=4.5029e-04, MSE=2.2199e-07]
