/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  62%|██████▏   | 6168/10000 [04:56<06:04, 10.51epoch/s, Loss=6.6533e-04, MSE=7.0109e-07]
Training:  62%|██████▏   | 6168/10000 [04:56<06:04, 10.51epoch/s, Loss=6.6526e-04, MSE=7.0095e-07]
Training:  62%|██████▏   | 6170/10000 [04:56<06:04, 10.50epoch/s, Loss=6.6526e-04, MSE=7.0095e-07]
Training:  62%|██████▏   | 6170/10000 [04:56<06:04, 10.50epoch/s, Loss=6.6520e-04, MSE=7.0083e-07]
Training:  62%|██████▏   | 6170/10000 [04:56<06:04, 10.50epoch/s, Loss=6.6513e-04, MSE=7.0071e-07]
Training:  62%|██████▏   | 6172/10000 [04:56<06:04, 10.52epoch/s, Loss=6.6513e-04, MSE=7.0071e-07]
Training:  62%|██████▏   | 6172/10000 [04:57<06:04, 10.52epoch/s, Loss=6.6506e-04, MSE=7.0059e-07]
Training:  62%|██████▏   | 6172/10000 [04:57<06:04, 10.52epoch/s, Loss=6.6499e-04, MSE=7.0046e-07]
Training:  62%|██████▏   | 6174/10000 [04:57<06:02, 10.54epoch/s, Loss=6.6499e-04, MSE=7.0046e-07]
Training:  62%|██████▏   | 6174/10000 [04:57<06:02, 10.54epoch/s, Loss=6.6493e-04, MSE=7.0032e-07]
Training:  62%|██████▏   | 6174/10000 [04:57<06:02, 10.54epoch/s, Loss=6.6486e-04, MSE=7.0018e-07]
Training:  62%|██████▏   | 6176/10000 [04:57<06:03, 10.53epoch/s, Loss=6.6486e-04, MSE=7.0018e-07]
Training:  62%|██████▏   | 6176/10000 [04:57<06:03, 10.53epoch/s, Loss=6.6479e-04, MSE=7.0003e-07]
Training:  62%|██████▏   | 6176/10000 [04:57<06:03, 10.53epoch/s, Loss=6.6472e-04, MSE=6.9990e-07]
Training:  62%|██████▏   | 6178/10000 [04:57<06:03, 10.52epoch/s, Loss=6.6472e-04, MSE=6.9990e-07]
Training:  62%|██████▏   | 6178/10000 [04:57<06:03, 10.52epoch/s, Loss=6.6465e-04, MSE=6.9977e-07]
Training:  62%|██████▏   | 6178/10000 [04:57<06:03, 10.52epoch/s, Loss=6.6458e-04, MSE=6.9965e-07]
Training:  62%|██████▏   | 6180/10000 [04:57<06:03, 10.51epoch/s, Loss=6.6458e-04, MSE=6.9965e-07]
Training:  62%|██████▏   | 6180/10000 [04:57<06:03, 10.51epoch/s, Loss=6.6451e-04, MSE=6.9952e-07]
Training:  62%|██████▏   | 6180/10000 [04:57<06:03, 10.51epoch/s, Loss=6.6444e-04, MSE=6.9938e-07]
Training:  62%|██████▏   | 6182/10000 [04:57<06:03, 10.51epoch/s, Loss=6.6444e-04, MSE=6.9938e-07]
Training:  62%|██████▏   | 6182/10000 [04:58<06:03, 10.51epoch/s, Loss=6.6438e-04, MSE=6.9925e-07]
Training:  62%|██████▏   | 6182/10000 [04:58<06:03, 10.51epoch/s, Loss=6.6431e-04, MSE=6.9911e-07]
Training:  62%|██████▏   | 6184/10000 [04:58<06:02, 10.52epoch/s, Loss=6.6431e-04, MSE=6.9911e-07]
Training:  62%|██████▏   | 6184/10000 [04:58<06:02, 10.52epoch/s, Loss=6.6424e-04, MSE=6.9897e-07]
Training:  62%|██████▏   | 6184/10000 [04:58<06:02, 10.52epoch/s, Loss=6.6417e-04, MSE=6.9884e-07]
Training:  62%|██████▏   | 6186/10000 [04:58<06:01, 10.55epoch/s, Loss=6.6417e-04, MSE=6.9884e-07]
Training:  62%|██████▏   | 6186/10000 [04:58<06:01, 10.55epoch/s, Loss=6.6410e-04, MSE=6.9873e-07]
Training:  62%|██████▏   | 6186/10000 [04:58<06:01, 10.55epoch/s, Loss=6.6403e-04, MSE=6.9860e-07]
Training:  62%|██████▏   | 6188/10000 [04:58<06:01, 10.54epoch/s, Loss=6.6403e-04, MSE=6.9860e-07]
Training:  62%|██████▏   | 6188/10000 [04:58<06:01, 10.54epoch/s, Loss=6.6396e-04, MSE=6.9847e-07]
Training:  62%|██████▏   | 6188/10000 [04:58<06:01, 10.54epoch/s, Loss=6.6389e-04, MSE=6.9835e-07]
Training:  62%|██████▏   | 6190/10000 [04:58<06:01, 10.53epoch/s, Loss=6.6389e-04, MSE=6.9835e-07]
Training:  62%|██████▏   | 6190/10000 [04:58<06:01, 10.53epoch/s, Loss=6.6383e-04, MSE=6.9823e-07]
Training:  62%|██████▏   | 6190/10000 [04:58<06:01, 10.53epoch/s, Loss=6.6376e-04, MSE=6.9810e-07]
Training:  62%|██████▏   | 6192/10000 [04:58<06:01, 10.53epoch/s, Loss=6.6376e-04, MSE=6.9810e-07]
Training:  62%|██████▏   | 6192/10000 [04:58<06:01, 10.53epoch/s, Loss=6.6369e-04, MSE=6.9797e-07]
Training:  62%|██████▏   | 6192/10000 [04:59<06:01, 10.53epoch/s, Loss=6.6362e-04, MSE=6.9784e-07]
Training:  62%|██████▏   | 6194/10000 [04:59<06:01, 10.52epoch/s, Loss=6.6362e-04, MSE=6.9784e-07]
Training:  62%|██████▏   | 6194/10000 [04:59<06:01, 10.52epoch/s, Loss=6.6355e-04, MSE=6.9771e-07]
Training:  62%|██████▏   | 6194/10000 [04:59<06:01, 10.52epoch/s, Loss=6.6348e-04, MSE=6.9757e-07]
Training:  62%|██████▏   | 6196/10000 [04:59<06:01, 10.52epoch/s, Loss=6.6348e-04, MSE=6.9757e-07]
Training:  62%|██████▏   | 6196/10000 [04:59<06:01, 10.52epoch/s, Loss=6.6341e-04, MSE=6.9743e-07]
Training:  62%|██████▏   | 6196/10000 [04:59<06:01, 10.52epoch/s, Loss=6.6335e-04, MSE=6.9730e-07]
Training:  62%|██████▏   | 6198/10000 [04:59<06:01, 10.51epoch/s, Loss=6.6335e-04, MSE=6.9730e-07]
Training:  62%|██████▏   | 6198/10000 [04:59<06:01, 10.51epoch/s, Loss=6.6328e-04, MSE=6.9718e-07]
Training:  62%|██████▏   | 6198/10000 [04:59<06:01, 10.51epoch/s, Loss=6.6321e-04, MSE=6.9706e-07]
Training:  62%|██████▏   | 6200/10000 [04:59<06:01, 10.53epoch/s, Loss=6.6321e-04, MSE=6.9706e-07]
Training:  62%|██████▏   | 6200/10000 [04:59<06:01, 10.53epoch/s, Loss=6.6314e-04, MSE=6.9696e-07]
Training:  62%|██████▏   | 6200/10000 [04:59<06:01, 10.53epoch/s, Loss=6.6308e-04, MSE=6.9684e-07]
Training:  62%|██████▏   | 6202/10000 [04:59<05:59, 10.55epoch/s, Loss=6.6308e-04, MSE=6.9684e-07]
Training:  62%|██████▏   | 6202/10000 [04:59<05:59, 10.55epoch/s, Loss=6.6302e-04, MSE=6.9671e-07]
Training:  62%|██████▏   | 6202/10000 [05:00<05:59, 10.55epoch/s, Loss=6.6296e-04, MSE=6.9659e-07]
Training:  62%|██████▏   | 6204/10000 [05:00<06:00, 10.54epoch/s, Loss=6.6296e-04, MSE=6.9659e-07]
Training:  62%|██████▏   | 6204/10000 [05:00<06:00, 10.54epoch/s, Loss=6.6290e-04, MSE=6.9646e-07]
Training:  62%|██████▏   | 6204/10000 [05:00<06:00, 10.54epoch/s, Loss=6.6284e-04, MSE=6.9634e-07]
Training:  62%|██████▏   | 6206/10000 [05:00<05:59, 10.54epoch/s, Loss=6.6284e-04, MSE=6.9634e-07]
Training:  62%|██████▏   | 6206/10000 [05:00<05:59, 10.54epoch/s, Loss=6.6278e-04, MSE=6.9623e-07]
Training:  62%|██████▏   | 6206/10000 [05:00<05:59, 10.54epoch/s, Loss=6.6271e-04, MSE=6.9612e-07]
Training:  62%|██████▏   | 6208/10000 [05:00<05:59, 10.54epoch/s, Loss=6.6271e-04, MSE=6.9612e-07]
Training:  62%|██████▏   | 6208/10000 [05:00<05:59, 10.54epoch/s, Loss=6.6265e-04, MSE=6.9601e-07]
Training:  62%|██████▏   | 6208/10000 [05:00<05:59, 10.54epoch/s, Loss=6.6259e-04, MSE=6.9590e-07]
Training:  62%|██████▏   | 6210/10000 [05:00<06:00, 10.53epoch/s, Loss=6.6259e-04, MSE=6.9590e-07]
Training:  62%|██████▏   | 6210/10000 [05:00<06:00, 10.53epoch/s, Loss=6.6253e-04, MSE=6.9579e-07]
Training:  62%|██████▏   | 6210/10000 [05:00<06:00, 10.53epoch/s, Loss=6.6247e-04, MSE=6.9567e-07]
Training:  62%|██████▏   | 6212/10000 [05:00<05:59, 10.53epoch/s, Loss=6.6247e-04, MSE=6.9567e-07]
Training:  62%|██████▏   | 6212/10000 [05:00<05:59, 10.53epoch/s, Loss=6.6240e-04, MSE=6.9556e-07]
Training:  62%|██████▏   | 6212/10000 [05:00<05:59, 10.53epoch/s, Loss=6.6234e-04, MSE=6.9546e-07]
Training:  62%|██████▏   | 6214/10000 [05:00<05:59, 10.53epoch/s, Loss=6.6234e-04, MSE=6.9546e-07]
Training:  62%|██████▏   | 6214/10000 [05:01<05:59, 10.53epoch/s, Loss=6.6228e-04, MSE=6.9536e-07]
Training:  62%|██████▏   | 6214/10000 [05:01<05:59, 10.53epoch/s, Loss=6.6222e-04, MSE=6.9526e-07]
Training:  62%|██████▏   | 6216/10000 [05:01<05:59, 10.53epoch/s, Loss=6.6222e-04, MSE=6.9526e-07]
Training:  62%|██████▏   | 6216/10000 [05:01<05:59, 10.53epoch/s, Loss=6.6216e-04, MSE=6.9515e-07]
Training:  62%|██████▏   | 6216/10000 [05:01<05:59, 10.53epoch/s, Loss=6.6210e-04, MSE=6.9504e-07]
Training:  62%|██████▏   | 6218/10000 [05:01<05:59, 10.52epoch/s, Loss=6.6210e-04, MSE=6.9504e-07]
Training:  62%|██████▏   | 6218/10000 [05:01<05:59, 10.52epoch/s, Loss=6.6204e-04, MSE=6.9493e-07]
Training:  62%|██████▏   | 6218/10000 [05:01<05:59, 10.52epoch/s, Loss=6.6197e-04, MSE=6.9481e-07]
Training:  62%|██████▏   | 6220/10000 [05:01<05:59, 10.51epoch/s, Loss=6.6197e-04, MSE=6.9481e-07]
Training:  62%|██████▏   | 6220/10000 [05:01<05:59, 10.51epoch/s, Loss=6.6192e-04, MSE=6.9469e-07]
Training:  62%|██████▏   | 6220/10000 [05:01<05:59, 10.51epoch/s, Loss=6.6185e-04, MSE=6.9458e-07]
Training:  62%|██████▏   | 6222/10000 [05:01<06:00, 10.49epoch/s, Loss=6.6185e-04, MSE=6.9458e-07]
Training:  62%|██████▏   | 6222/10000 [05:01<06:00, 10.49epoch/s, Loss=6.6179e-04, MSE=6.9446e-07]
Training:  62%|██████▏   | 6222/10000 [05:01<06:00, 10.49epoch/s, Loss=6.6173e-04, MSE=6.9433e-07]
Training:  62%|██████▏   | 6224/10000 [05:01<05:59, 10.50epoch/s, Loss=6.6173e-04, MSE=6.9433e-07]
Training:  62%|██████▏   | 6224/10000 [05:01<05:59, 10.50epoch/s, Loss=6.6166e-04, MSE=6.9421e-07]
Training:  62%|██████▏   | 6224/10000 [05:02<05:59, 10.50epoch/s, Loss=6.6160e-04, MSE=6.9410e-07]
Training:  62%|██████▏   | 6226/10000 [05:02<05:59, 10.49epoch/s, Loss=6.6160e-04, MSE=6.9410e-07]
Training:  62%|██████▏   | 6226/10000 [05:02<05:59, 10.49epoch/s, Loss=6.6154e-04, MSE=6.9399e-07]
Training:  62%|██████▏   | 6226/10000 [05:02<05:59, 10.49epoch/s, Loss=6.6148e-04, MSE=6.9387e-07]
Training:  62%|██████▏   | 6228/10000 [05:02<05:59, 10.49epoch/s, Loss=6.6148e-04, MSE=6.9387e-07]
Training:  62%|██████▏   | 6228/10000 [05:02<05:59, 10.49epoch/s, Loss=6.6142e-04, MSE=6.9376e-07]
Training:  62%|██████▏   | 6228/10000 [05:02<05:59, 10.49epoch/s, Loss=6.6136e-04, MSE=6.9365e-07]
Training:  62%|██████▏   | 6230/10000 [05:02<05:59, 10.48epoch/s, Loss=6.6136e-04, MSE=6.9365e-07]
Training:  62%|██████▏   | 6230/10000 [05:02<05:59, 10.48epoch/s, Loss=6.6130e-04, MSE=6.9354e-07]
Training:  62%|██████▏   | 6230/10000 [05:02<05:59, 10.48epoch/s, Loss=6.6124e-04, MSE=6.9343e-07]
Training:  62%|██████▏   | 6232/10000 [05:02<05:59, 10.48epoch/s, Loss=6.6124e-04, MSE=6.9343e-07]
Training:  62%|██████▏   | 6232/10000 [05:02<05:59, 10.48epoch/s, Loss=6.6118e-04, MSE=6.9332e-07]
Training:  62%|██████▏   | 6232/10000 [05:02<05:59, 10.48epoch/s, Loss=6.6111e-04, MSE=6.9321e-07]
Training:  62%|██████▏   | 6234/10000 [05:02<06:00, 10.46epoch/s, Loss=6.6111e-04, MSE=6.9321e-07]
Training:  62%|██████▏   | 6234/10000 [05:02<06:00, 10.46epoch/s, Loss=6.6105e-04, MSE=6.9310e-07]
Training:  62%|██████▏   | 6234/10000 [05:03<06:00, 10.46epoch/s, Loss=6.6099e-04, MSE=6.9299e-07]
Training:  62%|██████▏   | 6236/10000 [05:03<05:59, 10.46epoch/s, Loss=6.6099e-04, MSE=6.9299e-07]
Training:  62%|██████▏   | 6236/10000 [05:03<05:59, 10.46epoch/s, Loss=6.6093e-04, MSE=6.9286e-07]
Training:  62%|██████▏   | 6236/10000 [05:03<05:59, 10.46epoch/s, Loss=6.6087e-04, MSE=6.9275e-07]
Training:  62%|██████▏   | 6238/10000 [05:03<05:59, 10.46epoch/s, Loss=6.6087e-04, MSE=6.9275e-07]
Training:  62%|██████▏   | 6238/10000 [05:03<05:59, 10.46epoch/s, Loss=6.6081e-04, MSE=6.9264e-07]
Training:  62%|██████▏   | 6238/10000 [05:03<05:59, 10.46epoch/s, Loss=6.6074e-04, MSE=6.9252e-07]
Training:  62%|██████▏   | 6240/10000 [05:03<05:59, 10.47epoch/s, Loss=6.6074e-04, MSE=6.9252e-07]
Training:  62%|██████▏   | 6240/10000 [05:03<05:59, 10.47epoch/s, Loss=6.6068e-04, MSE=6.9241e-07]
Training:  62%|██████▏   | 6240/10000 [05:03<05:59, 10.47epoch/s, Loss=6.6062e-04, MSE=6.9230e-07]
Training:  62%|██████▏   | 6242/10000 [05:03<05:58, 10.47epoch/s, Loss=6.6062e-04, MSE=6.9230e-07]
Training:  62%|██████▏   | 6242/10000 [05:03<05:58, 10.47epoch/s, Loss=6.6056e-04, MSE=6.9220e-07]
Training:  62%|██████▏   | 6242/10000 [05:03<05:58, 10.47epoch/s, Loss=6.6050e-04, MSE=6.9210e-07]
Training:  62%|██████▏   | 6244/10000 [05:03<05:57, 10.51epoch/s, Loss=6.6050e-04, MSE=6.9210e-07]
Training:  62%|██████▏   | 6244/10000 [05:03<05:57, 10.51epoch/s, Loss=6.6044e-04, MSE=6.9200e-07]
Training:  62%|██████▏   | 6244/10000 [05:04<05:57, 10.51epoch/s, Loss=6.6038e-04, MSE=6.9190e-07]
Training:  62%|██████▏   | 6246/10000 [05:04<05:58, 10.47epoch/s, Loss=6.6038e-04, MSE=6.9190e-07]
Training:  62%|██████▏   | 6246/10000 [05:04<05:58, 10.47epoch/s, Loss=6.6031e-04, MSE=6.9179e-07]
Training:  62%|██████▏   | 6246/10000 [05:04<05:58, 10.47epoch/s, Loss=6.6025e-04, MSE=6.9168e-07]
Training:  62%|██████▏   | 6248/10000 [05:04<05:58, 10.45epoch/s, Loss=6.6025e-04, MSE=6.9168e-07]
Training:  62%|██████▏   | 6248/10000 [05:04<05:58, 10.45epoch/s, Loss=6.6019e-04, MSE=6.9156e-07]
Training:  62%|██████▏   | 6248/10000 [05:04<05:58, 10.45epoch/s, Loss=6.6013e-04, MSE=6.9145e-07]
Training:  62%|██████▎   | 6250/10000 [05:04<05:58, 10.46epoch/s, Loss=6.6013e-04, MSE=6.9145e-07]
Training:  62%|██████▎   | 6250/10000 [05:04<05:58, 10.46epoch/s, Loss=6.6007e-04, MSE=6.9134e-07]
Training:  62%|██████▎   | 6250/10000 [05:04<05:58, 10.46epoch/s, Loss=6.6001e-04, MSE=6.9123e-07]
Training:  63%|██████▎   | 6252/10000 [05:04<05:58, 10.45epoch/s, Loss=6.6001e-04, MSE=6.9123e-07]
Training:  63%|██████▎   | 6252/10000 [05:04<05:58, 10.45epoch/s, Loss=6.5994e-04, MSE=6.9112e-07]
Training:  63%|██████▎   | 6252/10000 [05:04<05:58, 10.45epoch/s, Loss=6.5988e-04, MSE=6.9100e-07]
Training:  63%|██████▎   | 6254/10000 [05:04<05:58, 10.45epoch/s, Loss=6.5988e-04, MSE=6.9100e-07]
Training:  63%|██████▎   | 6254/10000 [05:04<05:58, 10.45epoch/s, Loss=6.5982e-04, MSE=6.9088e-07]
Training:  63%|██████▎   | 6254/10000 [05:04<05:58, 10.45epoch/s, Loss=6.5976e-04, MSE=6.9078e-07]
Training:  63%|██████▎   | 6256/10000 [05:04<05:59, 10.42epoch/s, Loss=6.5976e-04, MSE=6.9078e-07]
Training:  63%|██████▎   | 6256/10000 [05:05<05:59, 10.42epoch/s, Loss=6.5970e-04, MSE=6.9066e-07]
Training:  63%|██████▎   | 6256/10000 [05:05<05:59, 10.42epoch/s, Loss=6.5964e-04, MSE=6.9055e-07]
Training:  63%|██████▎   | 6258/10000 [05:05<05:58, 10.43epoch/s, Loss=6.5964e-04, MSE=6.9055e-07]
Training:  63%|██████▎   | 6258/10000 [05:05<05:58, 10.43epoch/s, Loss=6.5958e-04, MSE=6.9044e-07]
Training:  63%|██████▎   | 6258/10000 [05:05<05:58, 10.43epoch/s, Loss=6.5951e-04, MSE=6.9032e-07]
Training:  63%|██████▎   | 6260/10000 [05:05<05:58, 10.42epoch/s, Loss=6.5951e-04, MSE=6.9032e-07]
Training:  63%|██████▎   | 6260/10000 [05:05<05:58, 10.42epoch/s, Loss=6.5945e-04, MSE=6.9020e-07]
Training:  63%|██████▎   | 6260/10000 [05:05<05:58, 10.42epoch/s, Loss=6.5939e-04, MSE=6.9008e-07]
Training:  63%|██████▎   | 6262/10000 [05:05<05:57, 10.44epoch/s, Loss=6.5939e-04, MSE=6.9008e-07]
Training:  63%|██████▎   | 6262/10000 [05:05<05:57, 10.44epoch/s, Loss=6.5933e-04, MSE=6.8997e-07]
Training:  63%|██████▎   | 6262/10000 [05:05<05:57, 10.44epoch/s, Loss=6.5927e-04, MSE=6.8986e-07]
Training:  63%|██████▎   | 6264/10000 [05:05<05:56, 10.48epoch/s, Loss=6.5927e-04, MSE=6.8986e-07]
Training:  63%|██████▎   | 6264/10000 [05:05<05:56, 10.48epoch/s, Loss=6.5921e-04, MSE=6.8976e-07]
Training:  63%|██████▎   | 6264/10000 [05:05<05:56, 10.48epoch/s, Loss=6.5914e-04, MSE=6.8964e-07]
Training:  63%|██████▎   | 6266/10000 [05:05<05:56, 10.47epoch/s, Loss=6.5914e-04, MSE=6.8964e-07]
Training:  63%|██████▎   | 6266/10000 [05:06<05:56, 10.47epoch/s, Loss=6.5908e-04, MSE=6.8954e-07]
Training:  63%|██████▎   | 6266/10000 [05:06<05:56, 10.47epoch/s, Loss=6.5902e-04, MSE=6.8943e-07]
Training:  63%|██████▎   | 6268/10000 [05:06<05:56, 10.46epoch/s, Loss=6.5902e-04, MSE=6.8943e-07]
Training:  63%|██████▎   | 6268/10000 [05:06<05:56, 10.46epoch/s, Loss=6.5896e-04, MSE=6.8932e-07]
Training:  63%|██████▎   | 6268/10000 [05:06<05:56, 10.46epoch/s, Loss=6.5890e-04, MSE=6.8920e-07]
Training:  63%|██████▎   | 6270/10000 [05:06<05:56, 10.46epoch/s, Loss=6.5890e-04, MSE=6.8920e-07]
Training:  63%|██████▎   | 6270/10000 [05:06<05:56, 10.46epoch/s, Loss=6.5884e-04, MSE=6.8908e-07]
Training:  63%|██████▎   | 6270/10000 [05:06<05:56, 10.46epoch/s, Loss=6.5877e-04, MSE=6.8897e-07]
Training:  63%|██████▎   | 6272/10000 [05:06<05:56, 10.45epoch/s, Loss=6.5877e-04, MSE=6.8897e-07]
Training:  63%|██████▎   | 6272/10000 [05:06<05:56, 10.45epoch/s, Loss=6.5871e-04, MSE=6.8885e-07]
Training:  63%|██████▎   | 6272/10000 [05:06<05:56, 10.45epoch/s, Loss=6.5865e-04, MSE=6.8874e-07]
Training:  63%|██████▎   | 6274/10000 [05:06<05:57, 10.44epoch/s, Loss=6.5865e-04, MSE=6.8874e-07]
Training:  63%|██████▎   | 6274/10000 [05:06<05:57, 10.44epoch/s, Loss=6.5859e-04, MSE=6.8862e-07]
Training:  63%|██████▎   | 6274/10000 [05:06<05:57, 10.44epoch/s, Loss=6.5853e-04, MSE=6.8850e-07]
Training:  63%|██████▎   | 6276/10000 [05:06<05:56, 10.45epoch/s, Loss=6.5853e-04, MSE=6.8850e-07]
Training:  63%|██████▎   | 6276/10000 [05:06<05:56, 10.45epoch/s, Loss=6.5847e-04, MSE=6.8839e-07]
Training:  63%|██████▎   | 6276/10000 [05:07<05:56, 10.45epoch/s, Loss=6.5840e-04, MSE=6.8829e-07]
Training:  63%|██████▎   | 6278/10000 [05:07<05:55, 10.46epoch/s, Loss=6.5840e-04, MSE=6.8829e-07]
Training:  63%|██████▎   | 6278/10000 [05:07<05:55, 10.46epoch/s, Loss=6.5834e-04, MSE=6.8818e-07]
Training:  63%|██████▎   | 6278/10000 [05:07<05:55, 10.46epoch/s, Loss=6.5828e-04, MSE=6.8808e-07]
Training:  63%|██████▎   | 6280/10000 [05:07<05:55, 10.46epoch/s, Loss=6.5828e-04, MSE=6.8808e-07]
Training:  63%|██████▎   | 6280/10000 [05:07<05:55, 10.46epoch/s, Loss=6.5822e-04, MSE=6.8797e-07]
Training:  63%|██████▎   | 6280/10000 [05:07<05:55, 10.46epoch/s, Loss=6.5816e-04, MSE=6.8787e-07]
Training:  63%|██████▎   | 6282/10000 [05:07<05:56, 10.43epoch/s, Loss=6.5816e-04, MSE=6.8787e-07]
Training:  63%|██████▎   | 6282/10000 [05:07<05:56, 10.43epoch/s, Loss=6.5810e-04, MSE=6.8777e-07]
Training:  63%|██████▎   | 6282/10000 [05:07<05:56, 10.43epoch/s, Loss=6.5803e-04, MSE=6.8767e-07]
Training:  63%|██████▎   | 6284/10000 [05:07<05:55, 10.46epoch/s, Loss=6.5803e-04, MSE=6.8767e-07]
Training:  63%|██████▎   | 6284/10000 [05:07<05:55, 10.46epoch/s, Loss=6.5797e-04, MSE=6.8756e-07]
Training:  63%|██████▎   | 6284/10000 [05:07<05:55, 10.46epoch/s, Loss=6.5791e-04, MSE=6.8745e-07]
Training:  63%|██████▎   | 6286/10000 [05:07<05:55, 10.46epoch/s, Loss=6.5791e-04, MSE=6.8745e-07]
Training:  63%|██████▎   | 6286/10000 [05:07<05:55, 10.46epoch/s, Loss=6.5785e-04, MSE=6.8734e-07]
Training:  63%|██████▎   | 6286/10000 [05:08<05:55, 10.46epoch/s, Loss=6.5779e-04, MSE=6.8723e-07]
Training:  63%|██████▎   | 6288/10000 [05:08<05:54, 10.46epoch/s, Loss=6.5779e-04, MSE=6.8723e-07]
Training:  63%|██████▎   | 6288/10000 [05:08<05:54, 10.46epoch/s, Loss=6.5773e-04, MSE=6.8712e-07]
Training:  63%|██████▎   | 6288/10000 [05:08<05:54, 10.46epoch/s, Loss=6.5766e-04, MSE=6.8701e-07]
Training:  63%|██████▎   | 6290/10000 [05:08<05:54, 10.46epoch/s, Loss=6.5766e-04, MSE=6.8701e-07]
Training:  63%|██████▎   | 6290/10000 [05:08<05:54, 10.46epoch/s, Loss=6.5760e-04, MSE=6.8690e-07]
Training:  63%|██████▎   | 6290/10000 [05:08<05:54, 10.46epoch/s, Loss=6.5754e-04, MSE=6.8679e-07]
Training:  63%|██████▎   | 6292/10000 [05:08<05:55, 10.42epoch/s, Loss=6.5754e-04, MSE=6.8679e-07]
Training:  63%|██████▎   | 6292/10000 [05:08<05:55, 10.42epoch/s, Loss=6.5748e-04, MSE=6.8667e-07]
