/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  53%|█████▎    | 5256/10000 [07:05<10:42,  7.38epoch/s, Loss=3.8408e-04, MSE=1.4946e-07]
Training:  53%|█████▎    | 5257/10000 [07:05<10:41,  7.39epoch/s, Loss=3.8408e-04, MSE=1.4946e-07]
Training:  53%|█████▎    | 5257/10000 [07:05<10:41,  7.39epoch/s, Loss=3.8405e-04, MSE=1.4946e-07]
Training:  53%|█████▎    | 5258/10000 [07:05<10:42,  7.38epoch/s, Loss=3.8405e-04, MSE=1.4946e-07]
Training:  53%|█████▎    | 5258/10000 [07:05<10:42,  7.38epoch/s, Loss=3.8403e-04, MSE=1.4946e-07]
Training:  53%|█████▎    | 5259/10000 [07:05<10:40,  7.40epoch/s, Loss=3.8403e-04, MSE=1.4946e-07]
Training:  53%|█████▎    | 5259/10000 [07:05<10:40,  7.40epoch/s, Loss=3.8400e-04, MSE=1.4947e-07]
Training:  53%|█████▎    | 5260/10000 [07:05<10:41,  7.39epoch/s, Loss=3.8400e-04, MSE=1.4947e-07]
Training:  53%|█████▎    | 5260/10000 [07:05<10:41,  7.39epoch/s, Loss=3.8398e-04, MSE=1.4948e-07]
Training:  53%|█████▎    | 5261/10000 [07:05<10:41,  7.39epoch/s, Loss=3.8398e-04, MSE=1.4948e-07]
Training:  53%|█████▎    | 5261/10000 [07:05<10:41,  7.39epoch/s, Loss=3.8396e-04, MSE=1.4948e-07]
Training:  53%|█████▎    | 5262/10000 [07:05<10:42,  7.38epoch/s, Loss=3.8396e-04, MSE=1.4948e-07]
Training:  53%|█████▎    | 5262/10000 [07:06<10:42,  7.38epoch/s, Loss=3.8393e-04, MSE=1.4948e-07]
Training:  53%|█████▎    | 5263/10000 [07:06<10:41,  7.39epoch/s, Loss=3.8393e-04, MSE=1.4948e-07]
Training:  53%|█████▎    | 5263/10000 [07:06<10:41,  7.39epoch/s, Loss=3.8391e-04, MSE=1.4949e-07]
Training:  53%|█████▎    | 5264/10000 [07:06<10:40,  7.40epoch/s, Loss=3.8391e-04, MSE=1.4949e-07]
Training:  53%|█████▎    | 5264/10000 [07:06<10:40,  7.40epoch/s, Loss=3.8388e-04, MSE=1.4949e-07]
Training:  53%|█████▎    | 5265/10000 [07:06<10:40,  7.40epoch/s, Loss=3.8388e-04, MSE=1.4949e-07]
Training:  53%|█████▎    | 5265/10000 [07:06<10:40,  7.40epoch/s, Loss=3.8386e-04, MSE=1.4950e-07]
Training:  53%|█████▎    | 5266/10000 [07:06<10:41,  7.38epoch/s, Loss=3.8386e-04, MSE=1.4950e-07]
Training:  53%|█████▎    | 5266/10000 [07:06<10:41,  7.38epoch/s, Loss=3.8383e-04, MSE=1.4950e-07]
Training:  53%|█████▎    | 5267/10000 [07:06<10:40,  7.38epoch/s, Loss=3.8383e-04, MSE=1.4950e-07]
Training:  53%|█████▎    | 5267/10000 [07:06<10:40,  7.38epoch/s, Loss=3.8381e-04, MSE=1.4951e-07]
Training:  53%|█████▎    | 5268/10000 [07:06<10:40,  7.38epoch/s, Loss=3.8381e-04, MSE=1.4951e-07]
Training:  53%|█████▎    | 5268/10000 [07:06<10:40,  7.38epoch/s, Loss=3.8378e-04, MSE=1.4952e-07]
Training:  53%|█████▎    | 5269/10000 [07:06<10:40,  7.38epoch/s, Loss=3.8378e-04, MSE=1.4952e-07]
Training:  53%|█████▎    | 5269/10000 [07:07<10:40,  7.38epoch/s, Loss=3.8376e-04, MSE=1.4952e-07]
Training:  53%|█████▎    | 5270/10000 [07:07<10:38,  7.40epoch/s, Loss=3.8376e-04, MSE=1.4952e-07]
Training:  53%|█████▎    | 5270/10000 [07:07<10:38,  7.40epoch/s, Loss=3.8373e-04, MSE=1.4952e-07]
Training:  53%|█████▎    | 5271/10000 [07:07<10:39,  7.40epoch/s, Loss=3.8373e-04, MSE=1.4952e-07]
Training:  53%|█████▎    | 5271/10000 [07:07<10:39,  7.40epoch/s, Loss=3.8371e-04, MSE=1.4953e-07]
Training:  53%|█████▎    | 5272/10000 [07:07<10:40,  7.38epoch/s, Loss=3.8371e-04, MSE=1.4953e-07]
Training:  53%|█████▎    | 5272/10000 [07:07<10:40,  7.38epoch/s, Loss=3.8369e-04, MSE=1.4953e-07]
Training:  53%|█████▎    | 5273/10000 [07:07<10:40,  7.38epoch/s, Loss=3.8369e-04, MSE=1.4953e-07]
Training:  53%|█████▎    | 5273/10000 [07:07<10:40,  7.38epoch/s, Loss=3.8366e-04, MSE=1.4953e-07]
Training:  53%|█████▎    | 5274/10000 [07:07<10:38,  7.40epoch/s, Loss=3.8366e-04, MSE=1.4953e-07]
Training:  53%|█████▎    | 5274/10000 [07:07<10:38,  7.40epoch/s, Loss=3.8364e-04, MSE=1.4954e-07]
Training:  53%|█████▎    | 5275/10000 [07:07<10:39,  7.39epoch/s, Loss=3.8364e-04, MSE=1.4954e-07]
Training:  53%|█████▎    | 5275/10000 [07:07<10:39,  7.39epoch/s, Loss=3.8361e-04, MSE=1.4955e-07]
Training:  53%|█████▎    | 5276/10000 [07:07<10:39,  7.39epoch/s, Loss=3.8361e-04, MSE=1.4955e-07]
Training:  53%|█████▎    | 5276/10000 [07:07<10:39,  7.39epoch/s, Loss=3.8359e-04, MSE=1.4956e-07]
Training:  53%|█████▎    | 5277/10000 [07:07<10:38,  7.40epoch/s, Loss=3.8359e-04, MSE=1.4956e-07]
Training:  53%|█████▎    | 5277/10000 [07:08<10:38,  7.40epoch/s, Loss=3.8356e-04, MSE=1.4956e-07]
Training:  53%|█████▎    | 5278/10000 [07:08<10:38,  7.39epoch/s, Loss=3.8356e-04, MSE=1.4956e-07]
Training:  53%|█████▎    | 5278/10000 [07:08<10:38,  7.39epoch/s, Loss=3.8354e-04, MSE=1.4956e-07]
Training:  53%|█████▎    | 5279/10000 [07:08<10:38,  7.39epoch/s, Loss=3.8354e-04, MSE=1.4956e-07]
Training:  53%|█████▎    | 5279/10000 [07:08<10:38,  7.39epoch/s, Loss=3.8352e-04, MSE=1.4956e-07]
Training:  53%|█████▎    | 5280/10000 [07:08<10:38,  7.39epoch/s, Loss=3.8352e-04, MSE=1.4956e-07]
Training:  53%|█████▎    | 5280/10000 [07:08<10:38,  7.39epoch/s, Loss=3.8349e-04, MSE=1.4956e-07]
Training:  53%|█████▎    | 5281/10000 [07:08<10:38,  7.40epoch/s, Loss=3.8349e-04, MSE=1.4956e-07]
Training:  53%|█████▎    | 5281/10000 [07:08<10:38,  7.40epoch/s, Loss=3.8347e-04, MSE=1.4956e-07]
Training:  53%|█████▎    | 5282/10000 [07:08<10:38,  7.39epoch/s, Loss=3.8347e-04, MSE=1.4956e-07]
Training:  53%|█████▎    | 5282/10000 [07:08<10:38,  7.39epoch/s, Loss=3.8344e-04, MSE=1.4957e-07]
Training:  53%|█████▎    | 5283/10000 [07:08<10:40,  7.37epoch/s, Loss=3.8344e-04, MSE=1.4957e-07]
Training:  53%|█████▎    | 5283/10000 [07:08<10:40,  7.37epoch/s, Loss=3.8342e-04, MSE=1.4958e-07]
Training:  53%|█████▎    | 5284/10000 [07:08<10:40,  7.37epoch/s, Loss=3.8342e-04, MSE=1.4958e-07]
Training:  53%|█████▎    | 5284/10000 [07:09<10:40,  7.37epoch/s, Loss=3.8339e-04, MSE=1.4958e-07]
Training:  53%|█████▎    | 5285/10000 [07:09<10:39,  7.38epoch/s, Loss=3.8339e-04, MSE=1.4958e-07]
Training:  53%|█████▎    | 5285/10000 [07:09<10:39,  7.38epoch/s, Loss=3.8337e-04, MSE=1.4958e-07]
Training:  53%|█████▎    | 5286/10000 [07:09<10:40,  7.36epoch/s, Loss=3.8337e-04, MSE=1.4958e-07]
Training:  53%|█████▎    | 5286/10000 [07:09<10:40,  7.36epoch/s, Loss=3.8335e-04, MSE=1.4958e-07]
Training:  53%|█████▎    | 5287/10000 [07:09<10:40,  7.36epoch/s, Loss=3.8335e-04, MSE=1.4958e-07]
Training:  53%|█████▎    | 5287/10000 [07:09<10:40,  7.36epoch/s, Loss=3.8332e-04, MSE=1.4959e-07]
Training:  53%|█████▎    | 5288/10000 [07:09<10:39,  7.37epoch/s, Loss=3.8332e-04, MSE=1.4959e-07]
Training:  53%|█████▎    | 5288/10000 [07:09<10:39,  7.37epoch/s, Loss=3.8330e-04, MSE=1.4960e-07]
Training:  53%|█████▎    | 5289/10000 [07:09<10:39,  7.37epoch/s, Loss=3.8330e-04, MSE=1.4960e-07]
Training:  53%|█████▎    | 5289/10000 [07:09<10:39,  7.37epoch/s, Loss=3.8327e-04, MSE=1.4960e-07]
Training:  53%|█████▎    | 5290/10000 [07:09<10:37,  7.38epoch/s, Loss=3.8327e-04, MSE=1.4960e-07]
Training:  53%|█████▎    | 5290/10000 [07:09<10:37,  7.38epoch/s, Loss=3.8325e-04, MSE=1.4960e-07]
Training:  53%|█████▎    | 5291/10000 [07:09<10:37,  7.38epoch/s, Loss=3.8325e-04, MSE=1.4960e-07]
Training:  53%|█████▎    | 5291/10000 [07:09<10:37,  7.38epoch/s, Loss=3.8323e-04, MSE=1.4961e-07]
Training:  53%|█████▎    | 5292/10000 [07:09<10:38,  7.38epoch/s, Loss=3.8323e-04, MSE=1.4961e-07]
Training:  53%|█████▎    | 5292/10000 [07:10<10:38,  7.38epoch/s, Loss=3.8320e-04, MSE=1.4961e-07]
Training:  53%|█████▎    | 5293/10000 [07:10<10:38,  7.37epoch/s, Loss=3.8320e-04, MSE=1.4961e-07]
Training:  53%|█████▎    | 5293/10000 [07:10<10:38,  7.37epoch/s, Loss=3.8318e-04, MSE=1.4961e-07]
Training:  53%|█████▎    | 5294/10000 [07:10<10:40,  7.35epoch/s, Loss=3.8318e-04, MSE=1.4961e-07]
Training:  53%|█████▎    | 5294/10000 [07:10<10:40,  7.35epoch/s, Loss=3.8315e-04, MSE=1.4961e-07]
Training:  53%|█████▎    | 5295/10000 [07:10<10:38,  7.36epoch/s, Loss=3.8315e-04, MSE=1.4961e-07]
Training:  53%|█████▎    | 5295/10000 [07:10<10:38,  7.36epoch/s, Loss=3.8313e-04, MSE=1.4961e-07]
Training:  53%|█████▎    | 5296/10000 [07:10<10:37,  7.38epoch/s, Loss=3.8313e-04, MSE=1.4961e-07]
Training:  53%|█████▎    | 5296/10000 [07:10<10:37,  7.38epoch/s, Loss=3.8310e-04, MSE=1.4962e-07]
Training:  53%|█████▎    | 5297/10000 [07:10<10:36,  7.38epoch/s, Loss=3.8310e-04, MSE=1.4962e-07]
Training:  53%|█████▎    | 5297/10000 [07:10<10:36,  7.38epoch/s, Loss=3.8308e-04, MSE=1.4962e-07]
Training:  53%|█████▎    | 5298/10000 [07:10<10:37,  7.37epoch/s, Loss=3.8308e-04, MSE=1.4962e-07]
Training:  53%|█████▎    | 5298/10000 [07:10<10:37,  7.37epoch/s, Loss=3.8305e-04, MSE=1.4962e-07]
Training:  53%|█████▎    | 5299/10000 [07:10<10:35,  7.39epoch/s, Loss=3.8305e-04, MSE=1.4962e-07]
Training:  53%|█████▎    | 5299/10000 [07:11<10:35,  7.39epoch/s, Loss=3.8303e-04, MSE=1.4963e-07]
Training:  53%|█████▎    | 5300/10000 [07:11<10:35,  7.39epoch/s, Loss=3.8303e-04, MSE=1.4963e-07]
Training:  53%|█████▎    | 5300/10000 [07:11<10:35,  7.39epoch/s, Loss=3.8301e-04, MSE=1.4963e-07]
Training:  53%|█████▎    | 5301/10000 [07:11<10:35,  7.39epoch/s, Loss=3.8301e-04, MSE=1.4963e-07]
Training:  53%|█████▎    | 5301/10000 [07:11<10:35,  7.39epoch/s, Loss=3.8298e-04, MSE=1.4963e-07]
Training:  53%|█████▎    | 5302/10000 [07:11<10:33,  7.42epoch/s, Loss=3.8298e-04, MSE=1.4963e-07]
Training:  53%|█████▎    | 5302/10000 [07:11<10:33,  7.42epoch/s, Loss=3.8296e-04, MSE=1.4963e-07]
Training:  53%|█████▎    | 5303/10000 [07:11<10:32,  7.42epoch/s, Loss=3.8296e-04, MSE=1.4963e-07]
Training:  53%|█████▎    | 5303/10000 [07:11<10:32,  7.42epoch/s, Loss=3.8294e-04, MSE=1.4963e-07]
Training:  53%|█████▎    | 5304/10000 [07:11<10:32,  7.43epoch/s, Loss=3.8294e-04, MSE=1.4963e-07]
Training:  53%|█████▎    | 5304/10000 [07:11<10:32,  7.43epoch/s, Loss=3.8292e-04, MSE=1.4964e-07]
Training:  53%|█████▎    | 5305/10000 [07:11<10:35,  7.39epoch/s, Loss=3.8292e-04, MSE=1.4964e-07]
Training:  53%|█████▎    | 5305/10000 [07:11<10:35,  7.39epoch/s, Loss=3.8290e-04, MSE=1.4964e-07]
Training:  53%|█████▎    | 5306/10000 [07:11<10:36,  7.37epoch/s, Loss=3.8290e-04, MSE=1.4964e-07]
Training:  53%|█████▎    | 5306/10000 [07:12<10:36,  7.37epoch/s, Loss=3.8288e-04, MSE=1.4964e-07]
Training:  53%|█████▎    | 5307/10000 [07:12<10:36,  7.37epoch/s, Loss=3.8288e-04, MSE=1.4964e-07]
Training:  53%|█████▎    | 5307/10000 [07:12<10:36,  7.37epoch/s, Loss=3.8285e-04, MSE=1.4965e-07]
Training:  53%|█████▎    | 5308/10000 [07:12<10:34,  7.39epoch/s, Loss=3.8285e-04, MSE=1.4965e-07]
Training:  53%|█████▎    | 5308/10000 [07:12<10:34,  7.39epoch/s, Loss=3.8283e-04, MSE=1.4965e-07]
Training:  53%|█████▎    | 5309/10000 [07:12<10:35,  7.38epoch/s, Loss=3.8283e-04, MSE=1.4965e-07]
Training:  53%|█████▎    | 5309/10000 [07:12<10:35,  7.38epoch/s, Loss=3.8281e-04, MSE=1.4965e-07]
Training:  53%|█████▎    | 5310/10000 [07:12<10:36,  7.37epoch/s, Loss=3.8281e-04, MSE=1.4965e-07]
Training:  53%|█████▎    | 5310/10000 [07:12<10:36,  7.37epoch/s, Loss=3.8279e-04, MSE=1.4966e-07]
Training:  53%|█████▎    | 5311/10000 [07:12<10:36,  7.37epoch/s, Loss=3.8279e-04, MSE=1.4966e-07]
Training:  53%|█████▎    | 5311/10000 [07:12<10:36,  7.37epoch/s, Loss=3.8276e-04, MSE=1.4967e-07]
Training:  53%|█████▎    | 5312/10000 [07:12<10:35,  7.38epoch/s, Loss=3.8276e-04, MSE=1.4967e-07]
Training:  53%|█████▎    | 5312/10000 [07:12<10:35,  7.38epoch/s, Loss=3.8274e-04, MSE=1.4967e-07]
Training:  53%|█████▎    | 5313/10000 [07:12<10:35,  7.38epoch/s, Loss=3.8274e-04, MSE=1.4967e-07]
Training:  53%|█████▎    | 5313/10000 [07:12<10:35,  7.38epoch/s, Loss=3.8272e-04, MSE=1.4967e-07]
Training:  53%|█████▎    | 5314/10000 [07:12<10:34,  7.39epoch/s, Loss=3.8272e-04, MSE=1.4967e-07]
Training:  53%|█████▎    | 5314/10000 [07:13<10:34,  7.39epoch/s, Loss=3.8270e-04, MSE=1.4967e-07]
Training:  53%|█████▎    | 5315/10000 [07:13<10:33,  7.39epoch/s, Loss=3.8270e-04, MSE=1.4967e-07]
Training:  53%|█████▎    | 5315/10000 [07:13<10:33,  7.39epoch/s, Loss=3.8268e-04, MSE=1.4968e-07]
Training:  53%|█████▎    | 5316/10000 [07:13<10:34,  7.39epoch/s, Loss=3.8268e-04, MSE=1.4968e-07]
Training:  53%|█████▎    | 5316/10000 [07:13<10:34,  7.39epoch/s, Loss=3.8266e-04, MSE=1.4968e-07]
Training:  53%|█████▎    | 5317/10000 [07:13<10:34,  7.38epoch/s, Loss=3.8266e-04, MSE=1.4968e-07]
Training:  53%|█████▎    | 5317/10000 [07:13<10:34,  7.38epoch/s, Loss=3.8263e-04, MSE=1.4968e-07]
Training:  53%|█████▎    | 5318/10000 [07:13<10:33,  7.39epoch/s, Loss=3.8263e-04, MSE=1.4968e-07]
Training:  53%|█████▎    | 5318/10000 [07:13<10:33,  7.39epoch/s, Loss=3.8261e-04, MSE=1.4968e-07]
Training:  53%|█████▎    | 5319/10000 [07:13<10:33,  7.38epoch/s, Loss=3.8261e-04, MSE=1.4968e-07]
Training:  53%|█████▎    | 5319/10000 [07:13<10:33,  7.38epoch/s, Loss=3.8259e-04, MSE=1.4969e-07]
Training:  53%|█████▎    | 5320/10000 [07:13<10:32,  7.40epoch/s, Loss=3.8259e-04, MSE=1.4969e-07]
Training:  53%|█████▎    | 5320/10000 [07:13<10:32,  7.40epoch/s, Loss=3.8257e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5321/10000 [07:13<10:34,  7.37epoch/s, Loss=3.8257e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5321/10000 [07:14<10:34,  7.37epoch/s, Loss=3.8254e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5322/10000 [07:14<10:33,  7.38epoch/s, Loss=3.8254e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5322/10000 [07:14<10:33,  7.38epoch/s, Loss=3.8253e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5323/10000 [07:14<10:33,  7.38epoch/s, Loss=3.8253e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5323/10000 [07:14<10:33,  7.38epoch/s, Loss=3.8250e-04, MSE=1.4969e-07]
Training:  53%|█████▎    | 5324/10000 [07:14<10:32,  7.39epoch/s, Loss=3.8250e-04, MSE=1.4969e-07]
Training:  53%|█████▎    | 5324/10000 [07:14<10:32,  7.39epoch/s, Loss=3.8248e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5325/10000 [07:14<10:33,  7.38epoch/s, Loss=3.8248e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5325/10000 [07:14<10:33,  7.38epoch/s, Loss=3.8246e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5326/10000 [07:14<10:33,  7.38epoch/s, Loss=3.8246e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5326/10000 [07:14<10:33,  7.38epoch/s, Loss=3.8244e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5327/10000 [07:14<10:32,  7.39epoch/s, Loss=3.8244e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5327/10000 [07:14<10:32,  7.39epoch/s, Loss=3.8242e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5328/10000 [07:14<10:32,  7.39epoch/s, Loss=3.8242e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5328/10000 [07:14<10:32,  7.39epoch/s, Loss=3.8239e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5329/10000 [07:14<10:33,  7.38epoch/s, Loss=3.8239e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5329/10000 [07:15<10:33,  7.38epoch/s, Loss=3.8237e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5330/10000 [07:15<10:32,  7.39epoch/s, Loss=3.8237e-04, MSE=1.4970e-07]
Training:  53%|█████▎    | 5330/10000 [07:15<10:32,  7.39epoch/s, Loss=3.8235e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5331/10000 [07:15<10:33,  7.37epoch/s, Loss=3.8235e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5331/10000 [07:15<10:33,  7.37epoch/s, Loss=3.8233e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5332/10000 [07:15<10:33,  7.37epoch/s, Loss=3.8233e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5332/10000 [07:15<10:33,  7.37epoch/s, Loss=3.8230e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5333/10000 [07:15<10:30,  7.40epoch/s, Loss=3.8230e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5333/10000 [07:15<10:30,  7.40epoch/s, Loss=3.8228e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5334/10000 [07:15<10:29,  7.41epoch/s, Loss=3.8228e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5334/10000 [07:15<10:29,  7.41epoch/s, Loss=3.8226e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5335/10000 [07:15<10:30,  7.40epoch/s, Loss=3.8226e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5335/10000 [07:15<10:30,  7.40epoch/s, Loss=3.8224e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5336/10000 [07:15<10:31,  7.39epoch/s, Loss=3.8224e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5336/10000 [07:16<10:31,  7.39epoch/s, Loss=3.8222e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5337/10000 [07:16<10:31,  7.38epoch/s, Loss=3.8222e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5337/10000 [07:16<10:31,  7.38epoch/s, Loss=3.8220e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5338/10000 [07:16<10:32,  7.37epoch/s, Loss=3.8220e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5338/10000 [07:16<10:32,  7.37epoch/s, Loss=3.8217e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5339/10000 [07:16<10:30,  7.39epoch/s, Loss=3.8217e-04, MSE=1.4971e-07]
Training:  53%|█████▎    | 5339/10000 [07:16<10:30,  7.39epoch/s, Loss=3.8215e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5340/10000 [07:16<10:30,  7.39epoch/s, Loss=3.8215e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5340/10000 [07:16<10:30,  7.39epoch/s, Loss=3.8213e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5341/10000 [07:16<10:31,  7.38epoch/s, Loss=3.8213e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5341/10000 [07:16<10:31,  7.38epoch/s, Loss=3.8211e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5342/10000 [07:16<10:30,  7.38epoch/s, Loss=3.8211e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5342/10000 [07:16<10:30,  7.38epoch/s, Loss=3.8208e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5343/10000 [07:16<10:30,  7.38epoch/s, Loss=3.8208e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5343/10000 [07:17<10:30,  7.38epoch/s, Loss=3.8206e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5344/10000 [07:17<10:30,  7.38epoch/s, Loss=3.8206e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5344/10000 [07:17<10:30,  7.38epoch/s, Loss=3.8204e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5345/10000 [07:17<10:30,  7.38epoch/s, Loss=3.8204e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5345/10000 [07:17<10:30,  7.38epoch/s, Loss=3.8202e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5346/10000 [07:17<10:31,  7.37epoch/s, Loss=3.8202e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5346/10000 [07:17<10:31,  7.37epoch/s, Loss=3.8200e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5347/10000 [07:17<10:31,  7.37epoch/s, Loss=3.8200e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5347/10000 [07:17<10:31,  7.37epoch/s, Loss=3.8198e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5348/10000 [07:17<10:30,  7.38epoch/s, Loss=3.8198e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5348/10000 [07:17<10:30,  7.38epoch/s, Loss=3.8195e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5349/10000 [07:17<10:28,  7.40epoch/s, Loss=3.8195e-04, MSE=1.4972e-07]
Training:  53%|█████▎    | 5349/10000 [07:17<10:28,  7.40epoch/s, Loss=3.8193e-04, MSE=1.4972e-07]
Training:  54%|█████▎    | 5350/10000 [07:17<10:28,  7.40epoch/s, Loss=3.8193e-04, MSE=1.4972e-07]
Training:  54%|█████▎    | 5350/10000 [07:17<10:28,  7.40epoch/s, Loss=3.8191e-04, MSE=1.4973e-07]
Training:  54%|█████▎    | 5351/10000 [07:17<10:28,  7.40epoch/s, Loss=3.8191e-04, MSE=1.4973e-07]
Training:  54%|█████▎    | 5351/10000 [07:18<10:28,  7.40epoch/s, Loss=3.8189e-04, MSE=1.4972e-07]
Training:  54%|█████▎    | 5352/10000 [07:18<10:27,  7.41epoch/s, Loss=3.8189e-04, MSE=1.4972e-07]
Training:  54%|█████▎    | 5352/10000 [07:18<10:27,  7.41epoch/s, Loss=3.8187e-04, MSE=1.4972e-07]
Training:  54%|█████▎    | 5353/10000 [07:18<10:27,  7.41epoch/s, Loss=3.8187e-04, MSE=1.4972e-07]
Training:  54%|█████▎    | 5353/10000 [07:18<10:27,  7.41epoch/s, Loss=3.8184e-04, MSE=1.4973e-07]
Training:  54%|█████▎    | 5354/10000 [07:18<10:28,  7.39epoch/s, Loss=3.8184e-04, MSE=1.4973e-07]
Training:  54%|█████▎    | 5354/10000 [07:18<10:28,  7.39epoch/s, Loss=3.8182e-04, MSE=1.4973e-07]
