/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.5840e-03, MSE=1.0388e-06]
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.5820e-03, MSE=1.0387e-06]
Training:  52%|█████▏    | 5208/10000 [00:40<00:42, 112.19epoch/s, Loss=4.5820e-03, MSE=1.0387e-06]
Training:  52%|█████▏    | 5208/10000 [00:40<00:42, 112.19epoch/s, Loss=4.5800e-03, MSE=1.0384e-06]
Training:  52%|█████▏    | 5208/10000 [00:40<00:42, 112.19epoch/s, Loss=4.5779e-03, MSE=1.0381e-06]
Training:  52%|█████▏    | 5208/10000 [00:40<00:42, 112.19epoch/s, Loss=4.5758e-03, MSE=1.0379e-06]
Training:  52%|█████▏    | 5208/10000 [00:40<00:42, 112.19epoch/s, Loss=4.5739e-03, MSE=1.0378e-06]
Training:  52%|█████▏    | 5208/10000 [00:40<00:42, 112.19epoch/s, Loss=4.5718e-03, MSE=1.0377e-06]
Training:  52%|█████▏    | 5208/10000 [00:40<00:42, 112.19epoch/s, Loss=4.5698e-03, MSE=1.0374e-06]
Training:  52%|█████▏    | 5208/10000 [00:40<00:42, 112.19epoch/s, Loss=4.5678e-03, MSE=1.0370e-06]
Training:  52%|█████▏    | 5208/10000 [00:41<00:42, 112.19epoch/s, Loss=4.5658e-03, MSE=1.0366e-06]
Training:  52%|█████▏    | 5208/10000 [00:41<00:42, 112.19epoch/s, Loss=4.5637e-03, MSE=1.0363e-06]
Training:  52%|█████▏    | 5208/10000 [00:41<00:42, 112.19epoch/s, Loss=4.5617e-03, MSE=1.0360e-06]
Training:  52%|█████▏    | 5208/10000 [00:41<00:42, 112.19epoch/s, Loss=4.5596e-03, MSE=1.0357e-06]
Training:  52%|█████▏    | 5208/10000 [00:41<00:42, 112.19epoch/s, Loss=4.5576e-03, MSE=1.0353e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5576e-03, MSE=1.0353e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5555e-03, MSE=1.0348e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5534e-03, MSE=1.0345e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5512e-03, MSE=1.0343e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5494e-03, MSE=1.0339e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5474e-03, MSE=1.0337e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5454e-03, MSE=1.0332e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5433e-03, MSE=1.0328e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5411e-03, MSE=1.0325e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5392e-03, MSE=1.0322e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5372e-03, MSE=1.0317e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5352e-03, MSE=1.0312e-06]
Training:  52%|█████▏    | 5220/10000 [00:41<00:42, 112.65epoch/s, Loss=4.5331e-03, MSE=1.0307e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5331e-03, MSE=1.0307e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5309e-03, MSE=1.0302e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5290e-03, MSE=1.0297e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5269e-03, MSE=1.0292e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5250e-03, MSE=1.0288e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5229e-03, MSE=1.0285e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5208e-03, MSE=1.0279e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5188e-03, MSE=1.0275e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5167e-03, MSE=1.0271e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5147e-03, MSE=1.0267e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5127e-03, MSE=1.0264e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5107e-03, MSE=1.0258e-06]
Training:  52%|█████▏    | 5232/10000 [00:41<00:42, 112.29epoch/s, Loss=4.5086e-03, MSE=1.0253e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.5086e-03, MSE=1.0253e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.5065e-03, MSE=1.0247e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.5045e-03, MSE=1.0241e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.5026e-03, MSE=1.0235e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.5006e-03, MSE=1.0228e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.4985e-03, MSE=1.0221e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.4964e-03, MSE=1.0213e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.4944e-03, MSE=1.0206e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.4924e-03, MSE=1.0202e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.4902e-03, MSE=1.0197e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.4882e-03, MSE=1.0190e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.4862e-03, MSE=1.0185e-06]
Training:  52%|█████▏    | 5244/10000 [00:41<00:42, 112.25epoch/s, Loss=4.4841e-03, MSE=1.0181e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4841e-03, MSE=1.0181e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4822e-03, MSE=1.0175e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4802e-03, MSE=1.0167e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4783e-03, MSE=1.0161e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4761e-03, MSE=1.0154e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4739e-03, MSE=1.0148e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4719e-03, MSE=1.0140e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4699e-03, MSE=1.0133e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4679e-03, MSE=1.0128e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4659e-03, MSE=1.0122e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4637e-03, MSE=1.0116e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4616e-03, MSE=1.0110e-06]
Training:  53%|█████▎    | 5256/10000 [00:41<00:42, 112.40epoch/s, Loss=4.4598e-03, MSE=1.0106e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4598e-03, MSE=1.0106e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4577e-03, MSE=1.0101e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4557e-03, MSE=1.0095e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4537e-03, MSE=1.0088e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4515e-03, MSE=1.0082e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4495e-03, MSE=1.0076e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4476e-03, MSE=1.0071e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4455e-03, MSE=1.0062e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4436e-03, MSE=1.0054e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4415e-03, MSE=1.0046e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4394e-03, MSE=1.0039e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4375e-03, MSE=1.0034e-06]
Training:  53%|█████▎    | 5268/10000 [00:41<00:41, 112.75epoch/s, Loss=4.4354e-03, MSE=1.0028e-06]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4354e-03, MSE=1.0028e-06]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4334e-03, MSE=1.0020e-06]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4314e-03, MSE=1.0014e-06]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4293e-03, MSE=1.0008e-06]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4272e-03, MSE=1.0001e-06]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4252e-03, MSE=9.9930e-07]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4231e-03, MSE=9.9850e-07]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4211e-03, MSE=9.9768e-07]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4191e-03, MSE=9.9702e-07]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4172e-03, MSE=9.9633e-07]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4151e-03, MSE=9.9552e-07]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4131e-03, MSE=9.9488e-07]
Training:  53%|█████▎    | 5280/10000 [00:41<00:41, 112.50epoch/s, Loss=4.4109e-03, MSE=9.9415e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.4109e-03, MSE=9.9415e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.4090e-03, MSE=9.9353e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.4069e-03, MSE=9.9286e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.4049e-03, MSE=9.9217e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.4029e-03, MSE=9.9152e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.4009e-03, MSE=9.9084e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.3988e-03, MSE=9.9012e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.3968e-03, MSE=9.8962e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.3947e-03, MSE=9.8888e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.3927e-03, MSE=9.8811e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.3908e-03, MSE=9.8736e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.3891e-03, MSE=9.8671e-07]
Training:  53%|█████▎    | 5292/10000 [00:41<00:41, 112.21epoch/s, Loss=4.3873e-03, MSE=9.8602e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3873e-03, MSE=9.8602e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3854e-03, MSE=9.8542e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3834e-03, MSE=9.8475e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3817e-03, MSE=9.8425e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3799e-03, MSE=9.8354e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3782e-03, MSE=9.8275e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3763e-03, MSE=9.8215e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3744e-03, MSE=9.8165e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3727e-03, MSE=9.8124e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3708e-03, MSE=9.8081e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3690e-03, MSE=9.8000e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3672e-03, MSE=9.7918e-07]
Training:  53%|█████▎    | 5304/10000 [00:41<00:41, 112.25epoch/s, Loss=4.3653e-03, MSE=9.7850e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3653e-03, MSE=9.7850e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3635e-03, MSE=9.7801e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3616e-03, MSE=9.7734e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3597e-03, MSE=9.7655e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3580e-03, MSE=9.7594e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3562e-03, MSE=9.7523e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3544e-03, MSE=9.7472e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3525e-03, MSE=9.7405e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3506e-03, MSE=9.7329e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3488e-03, MSE=9.7277e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3469e-03, MSE=9.7205e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3452e-03, MSE=9.7123e-07]
Training:  53%|█████▎    | 5316/10000 [00:41<00:41, 112.42epoch/s, Loss=4.3433e-03, MSE=9.7046e-07]
Training:  53%|█████▎    | 5328/10000 [00:41<00:41, 113.03epoch/s, Loss=4.3433e-03, MSE=9.7046e-07]
Training:  53%|█████▎    | 5328/10000 [00:42<00:41, 113.03epoch/s, Loss=4.3416e-03, MSE=9.6967e-07]
Training:  53%|█████▎    | 5328/10000 [00:42<00:41, 113.03epoch/s, Loss=4.3397e-03, MSE=9.6920e-07]
Training:  53%|█████▎    | 5328/10000 [00:42<00:41, 113.03epoch/s, Loss=4.3378e-03, MSE=9.6861e-07]
Training:  53%|█████▎    | 5328/10000 [00:42<00:41, 113.03epoch/s, Loss=4.3360e-03, MSE=9.6777e-07]
Training:  53%|█████▎    | 5328/10000 [00:42<00:41, 113.03epoch/s, Loss=4.3342e-03, MSE=9.6725e-07]
Training:  53%|█████▎    | 5328/10000 [00:42<00:41, 113.03epoch/s, Loss=4.3323e-03, MSE=9.6659e-07]
Training:  53%|█████▎    | 5328/10000 [00:42<00:41, 113.03epoch/s, Loss=4.3304e-03, MSE=9.6603e-07]
Training:  53%|█████▎    | 5328/10000 [00:42<00:41, 113.03epoch/s, Loss=4.3287e-03, MSE=9.6537e-07]
Training:  53%|█████▎    | 5328/10000 [00:42<00:41, 113.03epoch/s, Loss=4.3269e-03, MSE=9.6468e-07]
Training:  53%|█████▎    | 5328/10000 [00:42<00:41, 113.03epoch/s, Loss=4.3250e-03, MSE=9.6441e-07]
Training:  53%|█████▎    | 5328/10000 [00:42<00:41, 113.03epoch/s, Loss=4.3230e-03, MSE=9.6390e-07]
Training:  53%|█████▎    | 5328/10000 [00:42<00:41, 113.03epoch/s, Loss=4.3214e-03, MSE=9.6314e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.3214e-03, MSE=9.6314e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.3196e-03, MSE=9.6233e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.3178e-03, MSE=9.6161e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.3158e-03, MSE=9.6126e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.3140e-03, MSE=9.6056e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.3122e-03, MSE=9.5971e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.3103e-03, MSE=9.5897e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.3085e-03, MSE=9.5840e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.3067e-03, MSE=9.5794e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.3049e-03, MSE=9.5719e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.3031e-03, MSE=9.5651e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.3013e-03, MSE=9.5619e-07]
Training:  53%|█████▎    | 5340/10000 [00:42<00:41, 112.87epoch/s, Loss=4.2994e-03, MSE=9.5571e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2994e-03, MSE=9.5571e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2977e-03, MSE=9.5482e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2957e-03, MSE=9.5410e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2939e-03, MSE=9.5359e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2920e-03, MSE=9.5288e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2903e-03, MSE=9.5192e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2884e-03, MSE=9.5116e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2867e-03, MSE=9.5064e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2848e-03, MSE=9.5015e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2831e-03, MSE=9.4949e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2812e-03, MSE=9.4878e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2793e-03, MSE=9.4805e-07]
Training:  54%|█████▎    | 5352/10000 [00:42<00:41, 112.44epoch/s, Loss=4.2774e-03, MSE=9.4736e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2774e-03, MSE=9.4736e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2756e-03, MSE=9.4673e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2738e-03, MSE=9.4613e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2720e-03, MSE=9.4554e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2701e-03, MSE=9.4486e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2683e-03, MSE=9.4403e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2664e-03, MSE=9.4336e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2646e-03, MSE=9.4277e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2629e-03, MSE=9.4232e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2611e-03, MSE=9.4164e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2591e-03, MSE=9.4077e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2573e-03, MSE=9.4015e-07]
Training:  54%|█████▎    | 5364/10000 [00:42<00:41, 112.47epoch/s, Loss=4.2556e-03, MSE=9.3964e-07]
Training:  54%|█████▍    | 5376/10000 [00:42<00:40, 112.88epoch/s, Loss=4.2556e-03, MSE=9.3964e-07]
Training:  54%|█████▍    | 5376/10000 [00:42<00:40, 112.88epoch/s, Loss=4.2536e-03, MSE=9.3894e-07]
Training:  54%|█████▍    | 5376/10000 [00:42<00:40, 112.88epoch/s, Loss=4.2518e-03, MSE=9.3836e-07]
Training:  54%|█████▍    | 5376/10000 [00:42<00:40, 112.88epoch/s, Loss=4.2500e-03, MSE=9.3766e-07]
Training:  54%|█████▍    | 5376/10000 [00:42<00:40, 112.88epoch/s, Loss=4.2481e-03, MSE=9.3699e-07]
Training:  54%|█████▍    | 5376/10000 [00:42<00:40, 112.88epoch/s, Loss=4.2462e-03, MSE=9.3634e-07]
