/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7270e-02, MSE=1.3421e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7266e-02, MSE=1.3409e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7263e-02, MSE=1.3399e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7263e-02, MSE=1.3399e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7259e-02, MSE=1.3387e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7255e-02, MSE=1.3377e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7252e-02, MSE=1.3366e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7248e-02, MSE=1.3355e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7245e-02, MSE=1.3344e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7241e-02, MSE=1.3332e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7238e-02, MSE=1.3322e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7234e-02, MSE=1.3311e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7231e-02, MSE=1.3299e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7227e-02, MSE=1.3288e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7224e-02, MSE=1.3278e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7220e-02, MSE=1.3268e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7217e-02, MSE=1.3257e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7213e-02, MSE=1.3246e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7209e-02, MSE=1.3235e-06]
Training:  42%|████▏     | 4155/10000 [00:22<00:37, 157.24epoch/s, Loss=2.7206e-02, MSE=1.3225e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7206e-02, MSE=1.3225e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7203e-02, MSE=1.3214e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7199e-02, MSE=1.3204e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7195e-02, MSE=1.3193e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7192e-02, MSE=1.3183e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7188e-02, MSE=1.3172e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7185e-02, MSE=1.3162e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7181e-02, MSE=1.3152e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7178e-02, MSE=1.3143e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7174e-02, MSE=1.3132e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7171e-02, MSE=1.3122e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7167e-02, MSE=1.3113e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7164e-02, MSE=1.3104e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7160e-02, MSE=1.3093e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7157e-02, MSE=1.3083e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7153e-02, MSE=1.3074e-06]
Training:  42%|████▏     | 4171/10000 [00:22<00:37, 157.23epoch/s, Loss=2.7150e-02, MSE=1.3065e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7150e-02, MSE=1.3065e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7146e-02, MSE=1.3056e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7143e-02, MSE=1.3047e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7139e-02, MSE=1.3039e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7136e-02, MSE=1.3030e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7132e-02, MSE=1.3021e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7128e-02, MSE=1.3012e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7125e-02, MSE=1.3004e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7121e-02, MSE=1.2996e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7118e-02, MSE=1.2987e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7115e-02, MSE=1.2980e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7111e-02, MSE=1.2972e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7107e-02, MSE=1.2964e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7104e-02, MSE=1.2957e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7251e-02, MSE=1.3255e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7199e-02, MSE=1.3769e-06]
Training:  42%|████▏     | 4187/10000 [00:22<00:36, 157.24epoch/s, Loss=2.7134e-02, MSE=1.4344e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.7134e-02, MSE=1.4344e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.7085e-02, MSE=1.4788e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.7058e-02, MSE=1.4938e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.7043e-02, MSE=1.4723e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.7029e-02, MSE=1.4192e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.7011e-02, MSE=1.3462e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.6991e-02, MSE=1.2674e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.6972e-02, MSE=1.1932e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.6954e-02, MSE=1.1298e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.6937e-02, MSE=1.0794e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.6921e-02, MSE=1.0407e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.6910e-02, MSE=1.0105e-06]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.6906e-02, MSE=9.8400e-07]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.6907e-02, MSE=9.5671e-07]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.6906e-02, MSE=9.2579e-07]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.6899e-02, MSE=8.9132e-07]
Training:  42%|████▏     | 4203/10000 [00:22<00:37, 154.70epoch/s, Loss=2.6885e-02, MSE=8.5580e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6885e-02, MSE=8.5580e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6872e-02, MSE=8.2322e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6861e-02, MSE=7.9696e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6853e-02, MSE=7.7899e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6847e-02, MSE=7.6935e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6841e-02, MSE=7.6534e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6833e-02, MSE=7.6317e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6825e-02, MSE=7.5847e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6818e-02, MSE=7.4772e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6811e-02, MSE=7.2995e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6804e-02, MSE=7.0710e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6797e-02, MSE=6.8259e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6792e-02, MSE=6.6105e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6788e-02, MSE=6.4588e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6784e-02, MSE=6.3878e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6781e-02, MSE=6.3964e-07]
Training:  42%|████▏     | 4219/10000 [00:22<00:37, 154.85epoch/s, Loss=2.6776e-02, MSE=6.4669e-07]
Training:  42%|████▏     | 4235/10000 [00:22<00:37, 154.91epoch/s, Loss=2.6776e-02, MSE=6.4669e-07]
Training:  42%|████▏     | 4235/10000 [00:22<00:37, 154.91epoch/s, Loss=2.6771e-02, MSE=6.5692e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6765e-02, MSE=6.6670e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6761e-02, MSE=6.7261e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6757e-02, MSE=6.7257e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6753e-02, MSE=6.6568e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6749e-02, MSE=6.5263e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6744e-02, MSE=6.3511e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6740e-02, MSE=6.1527e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6735e-02, MSE=5.9485e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6731e-02, MSE=5.7537e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6727e-02, MSE=5.5748e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6722e-02, MSE=5.4115e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6718e-02, MSE=5.2600e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6714e-02, MSE=5.1136e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6711e-02, MSE=4.9674e-07]
Training:  42%|████▏     | 4235/10000 [00:23<00:37, 154.91epoch/s, Loss=2.6707e-02, MSE=4.8204e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6707e-02, MSE=4.8204e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6703e-02, MSE=4.6749e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6698e-02, MSE=4.5364e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6694e-02, MSE=4.4094e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6690e-02, MSE=4.2981e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6686e-02, MSE=4.2030e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6682e-02, MSE=4.1220e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6679e-02, MSE=4.0502e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6675e-02, MSE=3.9825e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6671e-02, MSE=3.9144e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6667e-02, MSE=3.8441e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6663e-02, MSE=3.7716e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6659e-02, MSE=3.6997e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6656e-02, MSE=3.6314e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6652e-02, MSE=3.5699e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6648e-02, MSE=3.5180e-07]
Training:  43%|████▎     | 4251/10000 [00:23<00:37, 154.98epoch/s, Loss=2.6644e-02, MSE=3.4754e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6644e-02, MSE=3.4754e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6641e-02, MSE=3.4421e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6637e-02, MSE=3.4151e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6633e-02, MSE=3.3922e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6629e-02, MSE=3.3698e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6625e-02, MSE=3.3464e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6622e-02, MSE=3.3197e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6618e-02, MSE=3.2887e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6614e-02, MSE=3.2540e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6611e-02, MSE=3.2159e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6607e-02, MSE=3.1760e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6603e-02, MSE=3.1357e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6600e-02, MSE=3.0961e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6596e-02, MSE=3.0578e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6592e-02, MSE=3.0218e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6589e-02, MSE=2.9885e-07]
Training:  43%|████▎     | 4267/10000 [00:23<00:36, 155.02epoch/s, Loss=2.6585e-02, MSE=2.9574e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6585e-02, MSE=2.9574e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6581e-02, MSE=2.9294e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6578e-02, MSE=2.9035e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6574e-02, MSE=2.8805e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6571e-02, MSE=2.8593e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6567e-02, MSE=2.8399e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6563e-02, MSE=2.8221e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6560e-02, MSE=2.8051e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6556e-02, MSE=2.7886e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6552e-02, MSE=2.7731e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6549e-02, MSE=2.7581e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6545e-02, MSE=2.7440e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6541e-02, MSE=2.7311e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6538e-02, MSE=2.7200e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6535e-02, MSE=2.7105e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6531e-02, MSE=2.7026e-07]
Training:  43%|████▎     | 4283/10000 [00:23<00:36, 155.11epoch/s, Loss=2.6527e-02, MSE=2.6962e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6527e-02, MSE=2.6962e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6524e-02, MSE=2.6912e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6520e-02, MSE=2.6875e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6517e-02, MSE=2.6844e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6514e-02, MSE=2.6819e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6511e-02, MSE=2.6797e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6508e-02, MSE=2.6780e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6504e-02, MSE=2.6760e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6501e-02, MSE=2.6743e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6498e-02, MSE=2.6722e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6495e-02, MSE=2.6699e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6491e-02, MSE=2.6675e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6488e-02, MSE=2.6646e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6485e-02, MSE=2.6617e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6482e-02, MSE=2.6584e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6479e-02, MSE=2.6551e-07]
Training:  43%|████▎     | 4299/10000 [00:23<00:36, 154.98epoch/s, Loss=2.6476e-02, MSE=2.6514e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6476e-02, MSE=2.6514e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6472e-02, MSE=2.6482e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6469e-02, MSE=2.6452e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6466e-02, MSE=2.6423e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6463e-02, MSE=2.6396e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6460e-02, MSE=2.6374e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6457e-02, MSE=2.6351e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6454e-02, MSE=2.6329e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6450e-02, MSE=2.6303e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6447e-02, MSE=2.6276e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6444e-02, MSE=2.6243e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6441e-02, MSE=2.6212e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6438e-02, MSE=2.6179e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6435e-02, MSE=2.6148e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6432e-02, MSE=2.6116e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6428e-02, MSE=2.6089e-07]
Training:  43%|████▎     | 4315/10000 [00:23<00:36, 155.03epoch/s, Loss=2.6425e-02, MSE=2.6059e-07]
Training:  43%|████▎     | 4331/10000 [00:23<00:36, 155.13epoch/s, Loss=2.6425e-02, MSE=2.6059e-07]
Training:  43%|████▎     | 4331/10000 [00:23<00:36, 155.13epoch/s, Loss=2.6422e-02, MSE=2.6032e-07]
Training:  43%|████▎     | 4331/10000 [00:23<00:36, 155.13epoch/s, Loss=2.6419e-02, MSE=2.6005e-07]
Training:  43%|████▎     | 4331/10000 [00:23<00:36, 155.13epoch/s, Loss=2.6416e-02, MSE=2.5979e-07]
Training:  43%|████▎     | 4331/10000 [00:23<00:36, 155.13epoch/s, Loss=2.6413e-02, MSE=2.5956e-07]
