/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2616e-03, MSE=2.0790e-05]
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2604e-03, MSE=2.0739e-05]
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2592e-03, MSE=2.0689e-05]
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2580e-03, MSE=2.0639e-05]
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2569e-03, MSE=2.0587e-05]
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2557e-03, MSE=2.0535e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=2.2557e-03, MSE=2.0535e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=2.2545e-03, MSE=2.0484e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=2.2533e-03, MSE=2.0435e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=2.2522e-03, MSE=2.0386e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=2.2510e-03, MSE=2.0336e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=2.2498e-03, MSE=2.0285e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=2.2487e-03, MSE=2.0235e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=4.5337e-03, MSE=2.0343e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=4.1991e-03, MSE=2.0589e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=3.8835e-03, MSE=2.0987e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=3.8338e-03, MSE=2.1795e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=3.8679e-03, MSE=2.3661e-05]
Training:  45%|████▍     | 4494/10000 [00:37<00:47, 116.03epoch/s, Loss=3.7947e-03, MSE=2.7378e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.7947e-03, MSE=2.7378e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.6563e-03, MSE=3.3328e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.5399e-03, MSE=4.0835e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.4588e-03, MSE=4.7970e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.4247e-03, MSE=5.2404e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.4275e-03, MSE=5.3051e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.3930e-03, MSE=5.0917e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.3073e-03, MSE=4.8381e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.2605e-03, MSE=4.7686e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.2800e-03, MSE=4.9837e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.2775e-03, MSE=5.4580e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.2192e-03, MSE=6.0999e-05]
Training:  45%|████▌     | 4506/10000 [00:37<00:49, 111.43epoch/s, Loss=3.1688e-03, MSE=6.8377e-05]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.1688e-03, MSE=6.8377e-05]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.1594e-03, MSE=7.6841e-05]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.1505e-03, MSE=8.7110e-05]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.1172e-03, MSE=9.9427e-05]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.0831e-03, MSE=1.1246e-04]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.0733e-03, MSE=1.2333e-04]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.0822e-03, MSE=1.2930e-04]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.0860e-03, MSE=1.2972e-04]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.0714e-03, MSE=1.2626e-04]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.0499e-03, MSE=1.2150e-04]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.0396e-03, MSE=1.1714e-04]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.0414e-03, MSE=1.1334e-04]
Training:  45%|████▌     | 4518/10000 [00:37<00:48, 112.19epoch/s, Loss=3.0411e-03, MSE=1.0934e-04]
Training:  45%|████▌     | 4530/10000 [00:37<00:48, 112.60epoch/s, Loss=3.0411e-03, MSE=1.0934e-04]
Training:  45%|████▌     | 4530/10000 [00:37<00:48, 112.60epoch/s, Loss=3.0297e-03, MSE=1.0465e-04]
Training:  45%|████▌     | 4530/10000 [00:37<00:48, 112.60epoch/s, Loss=3.0135e-03, MSE=9.9871e-05]
Training:  45%|████▌     | 4530/10000 [00:38<00:48, 112.60epoch/s, Loss=3.0057e-03, MSE=9.6240e-05]
Training:  45%|████▌     | 4530/10000 [00:38<00:48, 112.60epoch/s, Loss=3.0050e-03, MSE=9.4689e-05]
Training:  45%|████▌     | 4530/10000 [00:38<00:48, 112.60epoch/s, Loss=2.9980e-03, MSE=9.5165e-05]
Training:  45%|████▌     | 4530/10000 [00:38<00:48, 112.60epoch/s, Loss=2.9842e-03, MSE=9.6620e-05]
Training:  45%|████▌     | 4530/10000 [00:38<00:48, 112.60epoch/s, Loss=2.9762e-03, MSE=9.7565e-05]
Training:  45%|████▌     | 4530/10000 [00:38<00:48, 112.60epoch/s, Loss=2.9750e-03, MSE=9.6989e-05]
Training:  45%|████▌     | 4530/10000 [00:38<00:48, 112.60epoch/s, Loss=2.9707e-03, MSE=9.4993e-05]
Training:  45%|████▌     | 4530/10000 [00:38<00:48, 112.60epoch/s, Loss=2.9635e-03, MSE=9.2532e-05]
Training:  45%|████▌     | 4530/10000 [00:38<00:48, 112.60epoch/s, Loss=2.9589e-03, MSE=9.0612e-05]
Training:  45%|████▌     | 4530/10000 [00:38<00:48, 112.60epoch/s, Loss=2.9553e-03, MSE=8.9629e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9553e-03, MSE=8.9629e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9504e-03, MSE=8.9270e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9459e-03, MSE=8.8885e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9415e-03, MSE=8.8034e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9366e-03, MSE=8.6802e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9339e-03, MSE=8.5606e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9325e-03, MSE=8.4749e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9285e-03, MSE=8.4142e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9233e-03, MSE=8.3413e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9205e-03, MSE=8.2261e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9188e-03, MSE=8.0755e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9158e-03, MSE=7.9271e-05]
Training:  45%|████▌     | 4542/10000 [00:38<00:48, 113.25epoch/s, Loss=2.9122e-03, MSE=7.8158e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.9122e-03, MSE=7.8158e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.9088e-03, MSE=7.7422e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.9056e-03, MSE=7.6727e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.9026e-03, MSE=7.5667e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.8999e-03, MSE=7.4127e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.8964e-03, MSE=7.2427e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.8931e-03, MSE=7.1122e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.8907e-03, MSE=7.0660e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.8885e-03, MSE=7.1135e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.8857e-03, MSE=7.2286e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.8829e-03, MSE=7.3690e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.8804e-03, MSE=7.4990e-05]
Training:  46%|████▌     | 4554/10000 [00:38<00:48, 113.16epoch/s, Loss=2.8780e-03, MSE=7.6030e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8780e-03, MSE=7.6030e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8753e-03, MSE=7.6812e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8728e-03, MSE=7.7352e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8704e-03, MSE=7.7601e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8680e-03, MSE=7.7469e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8657e-03, MSE=7.6931e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8633e-03, MSE=7.6088e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8609e-03, MSE=7.5130e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8587e-03, MSE=7.4229e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8566e-03, MSE=7.3456e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8543e-03, MSE=7.2792e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8521e-03, MSE=7.2193e-05]
Training:  46%|████▌     | 4566/10000 [00:38<00:47, 113.29epoch/s, Loss=2.8499e-03, MSE=7.1654e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8499e-03, MSE=7.1654e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8478e-03, MSE=7.1223e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8457e-03, MSE=7.0949e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8434e-03, MSE=7.0835e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8413e-03, MSE=7.0816e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8393e-03, MSE=7.0813e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8372e-03, MSE=7.0777e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8352e-03, MSE=7.0714e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8332e-03, MSE=7.0664e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8312e-03, MSE=7.0654e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8292e-03, MSE=7.0666e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8273e-03, MSE=7.0658e-05]
Training:  46%|████▌     | 4578/10000 [00:38<00:47, 113.46epoch/s, Loss=2.8254e-03, MSE=7.0591e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8254e-03, MSE=7.0591e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8234e-03, MSE=7.0451e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8215e-03, MSE=7.0254e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8197e-03, MSE=7.0021e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8178e-03, MSE=6.9769e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8160e-03, MSE=6.9501e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8141e-03, MSE=6.9223e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8123e-03, MSE=6.8945e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8105e-03, MSE=6.8675e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8088e-03, MSE=6.8417e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8070e-03, MSE=6.8163e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8053e-03, MSE=6.7932e-05]
Training:  46%|████▌     | 4590/10000 [00:38<00:47, 113.81epoch/s, Loss=2.8037e-03, MSE=6.7708e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.8037e-03, MSE=6.7708e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.8021e-03, MSE=6.7511e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.8006e-03, MSE=6.7368e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.7991e-03, MSE=6.7295e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.7975e-03, MSE=6.7289e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.7960e-03, MSE=6.7331e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.7945e-03, MSE=6.7392e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.7930e-03, MSE=6.7446e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.7916e-03, MSE=6.7481e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.7901e-03, MSE=6.7493e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.7887e-03, MSE=6.7481e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.7872e-03, MSE=6.7441e-05]
Training:  46%|████▌     | 4602/10000 [00:38<00:47, 114.08epoch/s, Loss=2.7857e-03, MSE=6.7372e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7857e-03, MSE=6.7372e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7843e-03, MSE=6.7273e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7829e-03, MSE=6.7152e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7815e-03, MSE=6.7022e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7801e-03, MSE=6.6894e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7787e-03, MSE=6.6772e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7773e-03, MSE=6.6658e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7760e-03, MSE=6.6546e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7746e-03, MSE=6.6440e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7732e-03, MSE=6.6346e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7719e-03, MSE=6.6272e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7705e-03, MSE=6.6221e-05]
Training:  46%|████▌     | 4614/10000 [00:38<00:47, 113.65epoch/s, Loss=2.7692e-03, MSE=6.6187e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7692e-03, MSE=6.6187e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7679e-03, MSE=6.6157e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7666e-03, MSE=6.6122e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7652e-03, MSE=6.6081e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7639e-03, MSE=6.6037e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7626e-03, MSE=6.5996e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7613e-03, MSE=6.5962e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7600e-03, MSE=6.5931e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7588e-03, MSE=6.5896e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7575e-03, MSE=6.5850e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7563e-03, MSE=6.5795e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7550e-03, MSE=6.5737e-05]
Training:  46%|████▋     | 4626/10000 [00:38<00:47, 113.61epoch/s, Loss=2.7537e-03, MSE=6.5682e-05]
Training:  46%|████▋     | 4638/10000 [00:38<00:47, 113.93epoch/s, Loss=2.7537e-03, MSE=6.5682e-05]
Training:  46%|████▋     | 4638/10000 [00:38<00:47, 113.93epoch/s, Loss=2.7525e-03, MSE=6.5632e-05]
Training:  46%|████▋     | 4638/10000 [00:38<00:47, 113.93epoch/s, Loss=2.7512e-03, MSE=6.5585e-05]
Training:  46%|████▋     | 4638/10000 [00:38<00:47, 113.93epoch/s, Loss=2.7500e-03, MSE=6.5538e-05]
Training:  46%|████▋     | 4638/10000 [00:38<00:47, 113.93epoch/s, Loss=2.7488e-03, MSE=6.5490e-05]
Training:  46%|████▋     | 4638/10000 [00:38<00:47, 113.93epoch/s, Loss=2.7476e-03, MSE=6.5442e-05]
Training:  46%|████▋     | 4638/10000 [00:38<00:47, 113.93epoch/s, Loss=2.7463e-03, MSE=6.5398e-05]
Training:  46%|████▋     | 4638/10000 [00:38<00:47, 113.93epoch/s, Loss=2.7451e-03, MSE=6.5357e-05]
Training:  46%|████▋     | 4638/10000 [00:38<00:47, 113.93epoch/s, Loss=2.7440e-03, MSE=6.5320e-05]
Training:  46%|████▋     | 4638/10000 [00:39<00:47, 113.93epoch/s, Loss=2.7427e-03, MSE=6.5285e-05]
Training:  46%|████▋     | 4638/10000 [00:39<00:47, 113.93epoch/s, Loss=2.7416e-03, MSE=6.5250e-05]
Training:  46%|████▋     | 4638/10000 [00:39<00:47, 113.93epoch/s, Loss=2.7404e-03, MSE=6.5217e-05]
Training:  46%|████▋     | 4638/10000 [00:39<00:47, 113.93epoch/s, Loss=2.7392e-03, MSE=6.5189e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7392e-03, MSE=6.5189e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7380e-03, MSE=6.5169e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7369e-03, MSE=6.5156e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7357e-03, MSE=6.5147e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7346e-03, MSE=6.5139e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7334e-03, MSE=6.5128e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7322e-03, MSE=6.5113e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7311e-03, MSE=6.5096e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7299e-03, MSE=6.5078e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7289e-03, MSE=6.5059e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7277e-03, MSE=6.5040e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7266e-03, MSE=6.5020e-05]
Training:  46%|████▋     | 4650/10000 [00:39<00:46, 114.15epoch/s, Loss=2.7255e-03, MSE=6.4999e-05]
Training:  47%|████▋     | 4662/10000 [00:39<00:46, 113.97epoch/s, Loss=2.7255e-03, MSE=6.4999e-05]
Training:  47%|████▋     | 4662/10000 [00:39<00:46, 113.97epoch/s, Loss=2.7244e-03, MSE=6.4979e-05]
Training:  47%|████▋     | 4662/10000 [00:39<00:46, 113.97epoch/s, Loss=2.7233e-03, MSE=6.4960e-05]
Training:  47%|████▋     | 4662/10000 [00:39<00:46, 113.97epoch/s, Loss=2.7221e-03, MSE=6.4943e-05]
Training:  47%|████▋     | 4662/10000 [00:39<00:46, 113.97epoch/s, Loss=2.7211e-03, MSE=6.4928e-05]
Training:  47%|████▋     | 4662/10000 [00:39<00:46, 113.97epoch/s, Loss=2.7200e-03, MSE=6.4915e-05]
Training:  47%|████▋     | 4662/10000 [00:39<00:46, 113.97epoch/s, Loss=2.7189e-03, MSE=6.4901e-05]
Training:  47%|████▋     | 4662/10000 [00:39<00:46, 113.97epoch/s, Loss=2.7178e-03, MSE=6.4890e-05]
