/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3844e-02, MSE=1.4353e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3840e-02, MSE=1.4353e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3836e-02, MSE=1.4352e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3832e-02, MSE=1.4351e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3829e-02, MSE=1.4351e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3825e-02, MSE=1.4350e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3821e-02, MSE=1.4350e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3817e-02, MSE=1.4349e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3817e-02, MSE=1.4349e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3814e-02, MSE=1.4348e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3810e-02, MSE=1.4348e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3806e-02, MSE=1.4347e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3802e-02, MSE=1.4347e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3799e-02, MSE=1.4346e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3795e-02, MSE=1.4346e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3791e-02, MSE=1.4345e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3787e-02, MSE=1.4344e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3784e-02, MSE=1.4344e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3780e-02, MSE=1.4343e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3776e-02, MSE=1.4343e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3772e-02, MSE=1.4342e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3769e-02, MSE=1.4341e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3765e-02, MSE=1.4341e-01]
Training:  50%|████▉     | 4960/10000 [00:28<00:34, 144.33epoch/s, Loss=2.3761e-02, MSE=1.4340e-01]
Training:  50%|████▉     | 4975/10000 [00:28<00:34, 144.40epoch/s, Loss=2.3761e-02, MSE=1.4340e-01]
Training:  50%|████▉     | 4975/10000 [00:28<00:34, 144.40epoch/s, Loss=2.3757e-02, MSE=1.4340e-01]
Training:  50%|████▉     | 4975/10000 [00:28<00:34, 144.40epoch/s, Loss=2.3753e-02, MSE=1.4339e-01]
Training:  50%|████▉     | 4975/10000 [00:28<00:34, 144.40epoch/s, Loss=2.3750e-02, MSE=1.4338e-01]
Training:  50%|████▉     | 4975/10000 [00:28<00:34, 144.40epoch/s, Loss=2.3746e-02, MSE=1.4338e-01]
Training:  50%|████▉     | 4975/10000 [00:28<00:34, 144.40epoch/s, Loss=2.3742e-02, MSE=1.4337e-01]
Training:  50%|████▉     | 4975/10000 [00:28<00:34, 144.40epoch/s, Loss=2.3739e-02, MSE=1.4337e-01]
Training:  50%|████▉     | 4975/10000 [00:28<00:34, 144.40epoch/s, Loss=2.3735e-02, MSE=1.4336e-01]
Training:  50%|████▉     | 4975/10000 [00:29<00:34, 144.40epoch/s, Loss=2.3731e-02, MSE=1.4335e-01]
Training:  50%|████▉     | 4975/10000 [00:29<00:34, 144.40epoch/s, Loss=2.3727e-02, MSE=1.4335e-01]
Training:  50%|████▉     | 4975/10000 [00:29<00:34, 144.40epoch/s, Loss=2.3724e-02, MSE=1.4334e-01]
Training:  50%|████▉     | 4975/10000 [00:29<00:34, 144.40epoch/s, Loss=2.3720e-02, MSE=1.4334e-01]
Training:  50%|████▉     | 4975/10000 [00:29<00:34, 144.40epoch/s, Loss=2.3716e-02, MSE=1.4333e-01]
Training:  50%|████▉     | 4975/10000 [00:29<00:34, 144.40epoch/s, Loss=2.3712e-02, MSE=1.4332e-01]
Training:  50%|████▉     | 4975/10000 [00:29<00:34, 144.40epoch/s, Loss=2.3708e-02, MSE=1.4332e-01]
Training:  50%|████▉     | 4975/10000 [00:29<00:34, 144.40epoch/s, Loss=2.3705e-02, MSE=1.4331e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3705e-02, MSE=1.4331e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3701e-02, MSE=1.4331e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3697e-02, MSE=1.4330e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3693e-02, MSE=1.4329e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3690e-02, MSE=1.4329e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3686e-02, MSE=1.4328e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3682e-02, MSE=1.4328e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3678e-02, MSE=1.4327e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3675e-02, MSE=1.4326e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3671e-02, MSE=1.4326e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3667e-02, MSE=1.4325e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3989e-02, MSE=1.4325e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3973e-02, MSE=1.4324e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3958e-02, MSE=1.4324e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3951e-02, MSE=1.4324e-01]
Training:  50%|████▉     | 4990/10000 [00:29<00:34, 144.42epoch/s, Loss=2.3949e-02, MSE=1.4324e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3949e-02, MSE=1.4324e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3943e-02, MSE=1.4324e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3932e-02, MSE=1.4323e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3923e-02, MSE=1.4323e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3919e-02, MSE=1.4322e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3916e-02, MSE=1.4321e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3910e-02, MSE=1.4320e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3902e-02, MSE=1.4320e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3896e-02, MSE=1.4319e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3894e-02, MSE=1.4318e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3892e-02, MSE=1.4318e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3887e-02, MSE=1.4317e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3880e-02, MSE=1.4317e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3874e-02, MSE=1.4317e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3871e-02, MSE=1.4316e-01]
Training:  50%|█████     | 5005/10000 [00:29<00:35, 141.86epoch/s, Loss=2.3868e-02, MSE=1.4316e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3868e-02, MSE=1.4316e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3863e-02, MSE=1.4315e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3858e-02, MSE=1.4315e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3854e-02, MSE=1.4314e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3850e-02, MSE=1.4313e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3846e-02, MSE=1.4313e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3841e-02, MSE=1.4312e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3837e-02, MSE=1.4311e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3833e-02, MSE=1.4311e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3830e-02, MSE=1.4310e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3826e-02, MSE=1.4310e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3822e-02, MSE=1.4309e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3818e-02, MSE=1.4309e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3814e-02, MSE=1.4308e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3811e-02, MSE=1.4307e-01]
Training:  50%|█████     | 5020/10000 [00:29<00:35, 142.11epoch/s, Loss=2.3807e-02, MSE=1.4307e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3807e-02, MSE=1.4307e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3804e-02, MSE=1.4306e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3800e-02, MSE=1.4306e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3796e-02, MSE=1.4305e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3793e-02, MSE=1.4305e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3789e-02, MSE=1.4304e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3785e-02, MSE=1.4303e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3782e-02, MSE=1.4303e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3778e-02, MSE=1.4302e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3775e-02, MSE=1.4302e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3771e-02, MSE=1.4301e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3768e-02, MSE=1.4301e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3764e-02, MSE=1.4300e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3760e-02, MSE=1.4300e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3757e-02, MSE=1.4299e-01]
Training:  50%|█████     | 5035/10000 [00:29<00:34, 142.22epoch/s, Loss=2.3753e-02, MSE=1.4298e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3753e-02, MSE=1.4298e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3750e-02, MSE=1.4298e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3746e-02, MSE=1.4297e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3742e-02, MSE=1.4297e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3739e-02, MSE=1.4296e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3735e-02, MSE=1.4296e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3732e-02, MSE=1.4295e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3728e-02, MSE=1.4294e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3725e-02, MSE=1.4294e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3721e-02, MSE=1.4293e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3718e-02, MSE=1.4293e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3714e-02, MSE=1.4292e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3711e-02, MSE=1.4292e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3707e-02, MSE=1.4291e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3704e-02, MSE=1.4291e-01]
Training:  50%|█████     | 5050/10000 [00:29<00:34, 142.30epoch/s, Loss=2.3700e-02, MSE=1.4290e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3700e-02, MSE=1.4290e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3697e-02, MSE=1.4289e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3693e-02, MSE=1.4289e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3689e-02, MSE=1.4288e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3686e-02, MSE=1.4288e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3683e-02, MSE=1.4287e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3679e-02, MSE=1.4287e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3675e-02, MSE=1.4286e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3672e-02, MSE=1.4286e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3668e-02, MSE=1.4285e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3665e-02, MSE=1.4284e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3661e-02, MSE=1.4284e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3658e-02, MSE=1.4283e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3654e-02, MSE=1.4283e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3651e-02, MSE=1.4282e-01]
Training:  51%|█████     | 5065/10000 [00:29<00:34, 142.40epoch/s, Loss=2.3647e-02, MSE=1.4282e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3647e-02, MSE=1.4282e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3644e-02, MSE=1.4281e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3640e-02, MSE=1.4280e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3637e-02, MSE=1.4280e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3633e-02, MSE=1.4279e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3630e-02, MSE=1.4279e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3626e-02, MSE=1.4278e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3623e-02, MSE=1.4278e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3619e-02, MSE=1.4277e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3616e-02, MSE=1.4277e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3612e-02, MSE=1.4276e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3608e-02, MSE=1.4275e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3605e-02, MSE=1.4275e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3601e-02, MSE=1.4274e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3598e-02, MSE=1.4274e-01]
Training:  51%|█████     | 5080/10000 [00:29<00:34, 142.49epoch/s, Loss=2.3594e-02, MSE=1.4273e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3594e-02, MSE=1.4273e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3591e-02, MSE=1.4273e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3587e-02, MSE=1.4272e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3584e-02, MSE=1.4271e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3580e-02, MSE=1.4271e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3577e-02, MSE=1.4270e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3573e-02, MSE=1.4270e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3570e-02, MSE=1.4269e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3567e-02, MSE=1.4269e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3564e-02, MSE=1.4268e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3561e-02, MSE=1.4268e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3557e-02, MSE=1.4267e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3554e-02, MSE=1.4267e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3551e-02, MSE=1.4266e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3548e-02, MSE=1.4266e-01]
Training:  51%|█████     | 5095/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3545e-02, MSE=1.4265e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3545e-02, MSE=1.4265e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3542e-02, MSE=1.4265e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3539e-02, MSE=1.4264e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3535e-02, MSE=1.4264e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3532e-02, MSE=1.4263e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3529e-02, MSE=1.4263e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3526e-02, MSE=1.4262e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3523e-02, MSE=1.4262e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3520e-02, MSE=1.4261e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3516e-02, MSE=1.4261e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3513e-02, MSE=1.4260e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3510e-02, MSE=1.4260e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3507e-02, MSE=1.4259e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3504e-02, MSE=1.4259e-01]
Training:  51%|█████     | 5110/10000 [00:29<00:34, 142.54epoch/s, Loss=2.3501e-02, MSE=1.4258e-01]
Training:  51%|█████     | 5110/10000 [00:30<00:34, 142.54epoch/s, Loss=2.3497e-02, MSE=1.4258e-01]
Training:  51%|█████▏    | 5125/10000 [00:30<00:34, 142.44epoch/s, Loss=2.3497e-02, MSE=1.4258e-01]
Training:  51%|█████▏    | 5125/10000 [00:30<00:34, 142.44epoch/s, Loss=2.3494e-02, MSE=1.4257e-01]
Training:  51%|█████▏    | 5125/10000 [00:30<00:34, 142.44epoch/s, Loss=2.3491e-02, MSE=1.4257e-01]
Training:  51%|█████▏    | 5125/10000 [00:30<00:34, 142.44epoch/s, Loss=2.3488e-02, MSE=1.4256e-01]
Training:  51%|█████▏    | 5125/10000 [00:30<00:34, 142.44epoch/s, Loss=2.3485e-02, MSE=1.4256e-01]
Training:  51%|█████▏    | 5125/10000 [00:30<00:34, 142.44epoch/s, Loss=2.3482e-02, MSE=1.4255e-01]
Training:  51%|█████▏    | 5125/10000 [00:30<00:34, 142.44epoch/s, Loss=2.3478e-02, MSE=1.4255e-01]
Training:  51%|█████▏    | 5125/10000 [00:30<00:34, 142.44epoch/s, Loss=2.3475e-02, MSE=1.4254e-01]
Training:  51%|█████▏    | 5125/10000 [00:30<00:34, 142.44epoch/s, Loss=2.3472e-02, MSE=1.4254e-01]
Training:  51%|█████▏    | 5125/10000 [00:30<00:34, 142.44epoch/s, Loss=2.3469e-02, MSE=1.4253e-01]
Training:  51%|█████▏    | 5125/10000 [00:30<00:34, 142.44epoch/s, Loss=2.3466e-02, MSE=1.4253e-01]
