/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7056e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7045e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7036e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7026e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7022e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7016e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7006e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6998e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6989e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6976e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6975e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6967e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6961e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6946e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6932e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6925e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6915e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6907e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6899e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6889e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6883e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6886e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.6869e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6869e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6831e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6822e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6837e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6831e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6828e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6820e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6806e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6798e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6793e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6780e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6778e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6770e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6761e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6753e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6741e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6730e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6717e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6710e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6693e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6692e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6701e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6677e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6324/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6675e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6675e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6669e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6659e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6643e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6642e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6626e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6618e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6604e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6590e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6584e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6577e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6562e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6551e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6538e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6532e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6522e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6511e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6509e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6499e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6492e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6480e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6472e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6625e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6347/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6599e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6599e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6590e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6421e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6405e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6416e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6412e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6418e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6408e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6402e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6390e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6379e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6361e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6353e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6322e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6341e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6327e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6298e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6285e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6294e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6287e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6295e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6284e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6276e-08, MSE=3.4081e-02]
Training:  64%|██████▎   | 6370/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6267e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6267e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6244e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6234e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6227e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6219e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6214e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6205e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6175e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6157e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6149e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6154e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6147e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6140e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6154e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6146e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6137e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6128e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6121e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6115e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6105e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6090e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6082e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6075e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6393/10000 [00:28<00:16, 222.23epoch/s, Loss=2.6077e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6077e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6072e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6041e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6032e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6040e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6046e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6029e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6007e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6002e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.6002e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5996e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5997e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5990e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5942e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5958e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5944e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5935e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5930e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5920e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5887e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5881e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5901e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5888e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6416/10000 [00:28<00:16, 222.22epoch/s, Loss=2.5888e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:28<00:16, 222.20epoch/s, Loss=2.5888e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:28<00:16, 222.20epoch/s, Loss=2.5854e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:28<00:16, 222.20epoch/s, Loss=2.5847e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:28<00:16, 222.20epoch/s, Loss=2.5841e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:28<00:16, 222.20epoch/s, Loss=2.5861e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:28<00:16, 222.20epoch/s, Loss=2.5858e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5847e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5838e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5833e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5830e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5821e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5813e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5788e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5776e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5767e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5760e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5748e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5740e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5738e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5723e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5716e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5712e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5700e-08, MSE=3.4081e-02]
Training:  64%|██████▍   | 6439/10000 [00:29<00:16, 222.20epoch/s, Loss=2.5684e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5684e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5708e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5673e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5663e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5653e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5644e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5633e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5641e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5631e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5615e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5626e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5595e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5593e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5586e-08, MSE=3.4081e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5573e-08, MSE=3.4080e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5566e-08, MSE=3.4080e-02]
Training:  65%|██████▍   | 6462/10000 [00:29<00:15, 222.22epoch/s, Loss=2.5555e-08, MSE=3.4080e-02]
